(2023-09-04 03:06:56,982) Comm.responder> Started responding
| subgraph-2 (\w 41 edges): [127.0.0.48->127.0.0.47, 127.0.0.96->127.0.0.90, 127.0.0.50->127.0.0.49, 127.0.0.10->127.0.0.11, 127.0.0.25->127.0.0.83, 127.0.0.41->127.0.0.95, 127.0.0.91->127.0.0.89, 127.0.0.80->127.0.0.84, 127.0.0.23->127.0.0.24, 127.0.0.17->127.0.0.19, 127.0.0.6->127.0.0.8, 127.0.0.76->127.0.0.77, 127.0.0.21->127.0.0.22, 127.0.0.82->127.0.0.81, 127.0.0.66->127.0.0.68, 127.0.0.62->127.0.0.64, 127.0.0.72->127.0.0.78, 127.0.0.65->127.0.0.67, 127.0.0.4->127.0.0.16, 127.0.0.31->127.0.0.32, 127.0.0.87->127.0.0.85, 127.0.0.7->127.0.0.9, 127.0.0.58->127.0.0.59, 127.0.0.92->127.0.0.93, 127.0.0.2->127.0.0.74, 127.0.0.13->127.0.0.14, 127.0.0.51->127.0.0.53, 127.0.0.70->127.0.0.69, 127.0.0.36->127.0.0.37, 127.0.0.55->127.0.0.57, 127.0.0.99->127.0.0.97, 127.0.0.29->127.0.0.27, 127.0.0.71->127.0.0.73, 127.0.0.39->127.0.0.40, 127.0.0.33->127.0.0.34, 127.0.0.56->127.0.0.54, 127.0.0.60->127.0.0.38, 127.0.0.61->127.0.0.63, 127.0.0.3->127.0.0.5, 127.0.0.28->127.0.0.43, 127.0.0.1->127.0.0.20]
| subgraph-3 (\w 36 edges): [127.0.0.14->127.0.0.15, 127.0.0.43->127.0.0.42, 127.0.0.27->127.0.0.46, 127.0.0.50->127.0.0.51, 127.0.0.62->127.0.0.81, 127.0.0.4->127.0.0.79, 127.0.0.31->127.0.0.85, 127.0.0.17->127.0.0.25, 127.0.0.95->127.0.0.94, 127.0.0.9->127.0.0.11, 127.0.0.66->127.0.0.96, 127.0.0.69->127.0.0.68, 127.0.0.86->127.0.0.84, 127.0.0.58->127.0.0.82, 127.0.0.32->127.0.0.34, 127.0.0.37->127.0.0.52, 127.0.0.49->127.0.0.47, 127.0.0.5->127.0.0.13, 127.0.0.60->127.0.0.61, 127.0.0.57->127.0.0.59, 127.0.0.40->127.0.0.41, 127.0.0.8->127.0.0.65, 127.0.0.87->127.0.0.88, 127.0.0.75->127.0.0.73, 127.0.0.20->127.0.0.22, 127.0.0.63->127.0.0.64, 127.0.0.24->127.0.0.29, 127.0.0.16->127.0.0.18, 127.0.0.99->127.0.0.98, 127.0.0.36->127.0.0.70, 127.0.0.89->127.0.0.90, 127.0.0.21->127.0.0.23, 127.0.0.10->127.0.0.12, 127.0.0.56->127.0.0.55, 127.0.0.74->127.0.0.77, 127.0.0.19->127.0.0.45]
| subgraph-4 (\w 22 edges): [127.0.0.70->127.0.0.72, 127.0.0.96->127.0.0.94, 127.0.0.11->127.0.0.12, 127.0.0.56->127.0.0.58, 127.0.0.95->127.0.0.97, 127.0.0.13->127.0.0.15, 127.0.0.34->127.0.0.40, 127.0.0.52->127.0.0.54, 127.0.0.17->127.0.0.28, 127.0.0.69->127.0.0.75, 127.0.0.4->127.0.0.80, 127.0.0.60->127.0.0.62, 127.0.0.29->127.0.0.71, 127.0.0.47->127.0.0.86, 127.0.0.53->127.0.0.55, 127.0.0.21->127.0.0.48, 127.0.0.23->127.0.0.67, 127.0.0.32->127.0.0.42, 127.0.0.18->127.0.0.19, 127.0.0.82->127.0.0.73, 127.0.0.22->127.0.0.24, 127.0.0.31->127.0.0.99]
| subgraph-5 (\w 9 edges): [127.0.0.13->127.0.0.65, 127.0.0.4->127.0.0.39, 127.0.0.75->127.0.0.77, 127.0.0.72->127.0.0.73, 127.0.0.82->127.0.0.84, 127.0.0.29->127.0.0.35, 127.0.0.12->127.0.0.14, 127.0.0.22->127.0.0.76, 127.0.0.43->127.0.0.58]
| subgraph-6 (\w 1 edges): [127.0.0.4->127.0.0.50]
(2023-09-04 03:06:57,414) Graph.compute_probabilities> Computing probabilities with method: matcha and budget: 0.2500.
(2023-09-04 03:07:00,388) Comm.recv_udp_packet> Receiving <Whammo!> packet from 127.0.0.60:0 [Received].
(2023-09-04 03:07:02,040) Comm.send> Sending <ACK: Whammo!> packet from 127.0.0.61:0 to 127.0.0.60:4000 [Sent].
(2023-09-04 03:07:04,771) Graph.compute_probabilities> l2: 0.1116, Comm ratio: 0.2500
(2023-09-04 03:07:04,772) Graph.compute_probabilities> Probabilities: 
| subgraph-0 (\w 45 edges): 0.41827069
| subgraph-1 (\w 46 edges): 0.36971783
| subgraph-2 (\w 41 edges): 0.29731527
| subgraph-3 (\w 36 edges): 0.36780932
| subgraph-4 (\w 22 edges): 0.17356450
| subgraph-5 (\w 9 edges): 0.12332240
| subgraph-6 (\w 1 edges): 0.00000000
(2023-09-04 03:07:04,772) Model.preheat> Preheating files: 
| [../../datasets/mnist/train/label_9.b, ../../datasets/mnist/train/label_0.b][0.00:0.05] 
| [../../datasets/mnist/test/label_9.b, ../../datasets/mnist/test/label_0.b, ../../datasets/mnist/test/label_5.b, ../../datasets/mnist/test/label_2.b, ../../datasets/mnist/test/label_4.b, ../../datasets/mnist/test/label_6.b, ../../datasets/mnist/test/label_8.b, ../../datasets/mnist/test/label_1.b, ../../datasets/mnist/test/label_7.b, ../../datasets/mnist/test/label_3.b]
(2023-09-04 03:09:49,491) Device.start_the_music> Training round {1} of {20}
(2023-09-04 03:09:49,491) Model.train> Training for 50 epochs.
(2023-09-04 03:10:01,465) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 03:10:01,623) Model.test> Training finished with (acc, loss): {0.97807759}, {0.10578619}.
(2023-09-04 03:10:01,624) Graph.get_activations> Activating 3 subgraphs with 123 edges.
(2023-09-04 03:10:01,624) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.36971783 probability): [127.0.0.13->127.0.0.12, 127.0.0.24->127.0.0.56, 127.0.0.5->127.0.0.6, 127.0.0.35->127.0.0.37, 127.0.0.46->127.0.0.44, 127.0.0.57->127.0.0.97, 127.0.0.67->127.0.0.69, 127.0.0.51->127.0.0.66, 127.0.0.60->127.0.0.59, 127.0.0.61->127.0.0.62, 127.0.0.100->127.0.0.2, 127.0.0.39->127.0.0.38, 127.0.0.25->127.0.0.43, 127.0.0.95->127.0.0.93, 127.0.0.20->127.0.0.21, 127.0.0.74->127.0.0.75, 127.0.0.88->127.0.0.90, 127.0.0.70->127.0.0.68, 127.0.0.31->127.0.0.30, 127.0.0.71->127.0.0.72, 127.0.0.28->127.0.0.29, 127.0.0.76->127.0.0.64, 127.0.0.49->127.0.0.19, 127.0.0.50->127.0.0.48, 127.0.0.58->127.0.0.86, 127.0.0.83->127.0.0.84, 127.0.0.99->127.0.0.96, 127.0.0.3->127.0.0.4, 127.0.0.1->127.0.0.87, 127.0.0.80->127.0.0.82, 127.0.0.52->127.0.0.53, 127.0.0.92->127.0.0.94, 127.0.0.34->127.0.0.36, 127.0.0.26->127.0.0.27, 127.0.0.11->127.0.0.91, 127.0.0.16->127.0.0.15, 127.0.0.17->127.0.0.18, 127.0.0.7->127.0.0.8, 127.0.0.22->127.0.0.23, 127.0.0.42->127.0.0.41, 127.0.0.54->127.0.0.55, 127.0.0.32->127.0.0.33, 127.0.0.9->127.0.0.10, 127.0.0.65->127.0.0.63, 127.0.0.78->127.0.0.77, 127.0.0.81->127.0.0.98]
| subgraph-2 (\w 0.29731527 probability): [127.0.0.48->127.0.0.47, 127.0.0.96->127.0.0.90, 127.0.0.50->127.0.0.49, 127.0.0.10->127.0.0.11, 127.0.0.25->127.0.0.83, 127.0.0.41->127.0.0.95, 127.0.0.91->127.0.0.89, 127.0.0.80->127.0.0.84, 127.0.0.23->127.0.0.24, 127.0.0.17->127.0.0.19, 127.0.0.6->127.0.0.8, 127.0.0.76->127.0.0.77, 127.0.0.21->127.0.0.22, 127.0.0.82->127.0.0.81, 127.0.0.66->127.0.0.68, 127.0.0.62->127.0.0.64, 127.0.0.72->127.0.0.78, 127.0.0.65->127.0.0.67, 127.0.0.4->127.0.0.16, 127.0.0.31->127.0.0.32, 127.0.0.87->127.0.0.85, 127.0.0.7->127.0.0.9, 127.0.0.58->127.0.0.59, 127.0.0.92->127.0.0.93, 127.0.0.2->127.0.0.74, 127.0.0.13->127.0.0.14, 127.0.0.51->127.0.0.53, 127.0.0.70->127.0.0.69, 127.0.0.36->127.0.0.37, 127.0.0.55->127.0.0.57, 127.0.0.99->127.0.0.97, 127.0.0.29->127.0.0.27, 127.0.0.71->127.0.0.73, 127.0.0.39->127.0.0.40, 127.0.0.33->127.0.0.34, 127.0.0.56->127.0.0.54, 127.0.0.60->127.0.0.38, 127.0.0.61->127.0.0.63, 127.0.0.3->127.0.0.5, 127.0.0.28->127.0.0.43, 127.0.0.1->127.0.0.20]
| subgraph-3 (\w 0.36780932 probability): [127.0.0.14->127.0.0.15, 127.0.0.43->127.0.0.42, 127.0.0.27->127.0.0.46, 127.0.0.50->127.0.0.51, 127.0.0.62->127.0.0.81, 127.0.0.4->127.0.0.79, 127.0.0.31->127.0.0.85, 127.0.0.17->127.0.0.25, 127.0.0.95->127.0.0.94, 127.0.0.9->127.0.0.11, 127.0.0.66->127.0.0.96, 127.0.0.69->127.0.0.68, 127.0.0.86->127.0.0.84, 127.0.0.58->127.0.0.82, 127.0.0.32->127.0.0.34, 127.0.0.37->127.0.0.52, 127.0.0.49->127.0.0.47, 127.0.0.5->127.0.0.13, 127.0.0.60->127.0.0.61, 127.0.0.57->127.0.0.59, 127.0.0.40->127.0.0.41, 127.0.0.8->127.0.0.65, 127.0.0.87->127.0.0.88, 127.0.0.75->127.0.0.73, 127.0.0.20->127.0.0.22, 127.0.0.63->127.0.0.64, 127.0.0.24->127.0.0.29, 127.0.0.16->127.0.0.18, 127.0.0.99->127.0.0.98, 127.0.0.36->127.0.0.70, 127.0.0.89->127.0.0.90, 127.0.0.21->127.0.0.23, 127.0.0.10->127.0.0.12, 127.0.0.56->127.0.0.55, 127.0.0.74->127.0.0.77, 127.0.0.19->127.0.0.45]
(2023-09-04 03:10:01,624) Device.start_the_music> Sharing weights with {3}: [127.0.0.60, 127.0.0.63, 127.0.0.62]
(2023-09-04 03:10:01,624) Device.start_the_music> Number of shares: 3
(2023-09-04 03:10:01,625) Comm.send> Sending <Model Update> packet from 127.0.0.61:0 to 127.0.0.60:4000 [Sent].
(2023-09-04 03:10:01,626) Comm.send> Sending <Model Update> packet from 127.0.0.61:0 to 127.0.0.63:4000 [[Errno 111] Connection refused].
(2023-09-04 03:10:01,627) Comm.send> Sending <Model Update> packet from 127.0.0.61:0 to 127.0.0.62:4000 [[Errno 111] Connection refused].
(2023-09-04 03:10:01,627) Device.roll_call> Waiting for: 127.0.0.60
(2023-09-04 03:10:03,989) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.60:0 [Received].
(2023-09-04 03:10:09,635) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 03:10:09,635) Model.merge> Merging weights from 1 devices
(2023-09-04 03:10:10,251) Model.test> Testing finished with (acc, loss): {0.33629999}, {2.54219174}.
(2023-09-04 03:10:10,254) Device.start_the_music> Training round {2} of {20}
(2023-09-04 03:10:10,254) Model.train> Training for 50 epochs.
(2023-09-04 03:10:22,406) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 03:10:22,451) Model.test> Training finished with (acc, loss): {0.98313659}, {0.08972579}.
(2023-09-04 03:10:22,452) Graph.get_activations> Activating 2 subgraphs with 86 edges.
(2023-09-04 03:10:22,452) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.41827069 probability): [127.0.0.97->127.0.0.96, 127.0.0.30->127.0.0.32, 127.0.0.50->127.0.0.33, 127.0.0.88->127.0.0.89, 127.0.0.25->127.0.0.24, 127.0.0.16->127.0.0.14, 127.0.0.43->127.0.0.41, 127.0.0.26->127.0.0.60, 127.0.0.13->127.0.0.11, 127.0.0.90->127.0.0.92, 127.0.0.6->127.0.0.7, 127.0.0.95->127.0.0.72, 127.0.0.66->127.0.0.64, 127.0.0.85->127.0.0.84, 127.0.0.93->127.0.0.94, 127.0.0.58->127.0.0.44, 127.0.0.87->127.0.0.76, 127.0.0.99->127.0.0.34, 127.0.0.80->127.0.0.78, 127.0.0.71->127.0.0.70, 127.0.0.2->127.0.0.3, 127.0.0.38->127.0.0.69, 127.0.0.79->127.0.0.81, 127.0.0.29->127.0.0.31, 127.0.0.62->127.0.0.75, 127.0.0.65->127.0.0.57, 127.0.0.20->127.0.0.18, 127.0.0.74->127.0.0.23, 127.0.0.45->127.0.0.47, 127.0.0.4->127.0.0.5, 127.0.0.56->127.0.0.40, 127.0.0.28->127.0.0.27, 127.0.0.48->127.0.0.46, 127.0.0.52->127.0.0.51, 127.0.0.53->127.0.0.54, 127.0.0.67->127.0.0.68, 127.0.0.83->127.0.0.82, 127.0.0.8->127.0.0.10, 127.0.0.59->127.0.0.61, 127.0.0.15->127.0.0.17, 127.0.0.1->127.0.0.100, 127.0.0.9->127.0.0.49, 127.0.0.19->127.0.0.21, 127.0.0.39->127.0.0.37, 127.0.0.91->127.0.0.36]
| subgraph-2 (\w 0.29731527 probability): [127.0.0.48->127.0.0.47, 127.0.0.96->127.0.0.90, 127.0.0.50->127.0.0.49, 127.0.0.10->127.0.0.11, 127.0.0.25->127.0.0.83, 127.0.0.41->127.0.0.95, 127.0.0.91->127.0.0.89, 127.0.0.80->127.0.0.84, 127.0.0.23->127.0.0.24, 127.0.0.17->127.0.0.19, 127.0.0.6->127.0.0.8, 127.0.0.76->127.0.0.77, 127.0.0.21->127.0.0.22, 127.0.0.82->127.0.0.81, 127.0.0.66->127.0.0.68, 127.0.0.62->127.0.0.64, 127.0.0.72->127.0.0.78, 127.0.0.65->127.0.0.67, 127.0.0.4->127.0.0.16, 127.0.0.31->127.0.0.32, 127.0.0.87->127.0.0.85, 127.0.0.7->127.0.0.9, 127.0.0.58->127.0.0.59, 127.0.0.92->127.0.0.93, 127.0.0.2->127.0.0.74, 127.0.0.13->127.0.0.14, 127.0.0.51->127.0.0.53, 127.0.0.70->127.0.0.69, 127.0.0.36->127.0.0.37, 127.0.0.55->127.0.0.57, 127.0.0.99->127.0.0.97, 127.0.0.29->127.0.0.27, 127.0.0.71->127.0.0.73, 127.0.0.39->127.0.0.40, 127.0.0.33->127.0.0.34, 127.0.0.56->127.0.0.54, 127.0.0.60->127.0.0.38, 127.0.0.61->127.0.0.63, 127.0.0.3->127.0.0.5, 127.0.0.28->127.0.0.43, 127.0.0.1->127.0.0.20]
(2023-09-04 03:10:22,452) Device.start_the_music> Sharing weights with {2}: [127.0.0.59, 127.0.0.63]
(2023-09-04 03:10:22,452) Device.start_the_music> Number of shares: 2
(2023-09-04 03:10:22,453) Comm.send> Sending <Model Update> packet from 127.0.0.61:0 to 127.0.0.59:4000 [[Errno 111] Connection refused].
(2023-09-04 03:10:22,454) Comm.send> Sending <Model Update> packet from 127.0.0.61:0 to 127.0.0.63:4000 [[Errno 111] Connection refused].
(2023-09-04 03:10:22,454) Device.roll_call> Waiting for: 
(2023-09-04 03:10:22,454) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 03:10:22,767) Model.test> Testing finished with (acc, loss): {0.19690000}, {4.23150587}.
(2023-09-04 03:10:22,771) Device.start_the_music> Training round {3} of {20}
(2023-09-04 03:10:22,771) Model.train> Training for 50 epochs.
(2023-09-04 03:10:32,814) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 03:10:32,940) Model.test> Training finished with (acc, loss): {0.98819560}, {0.06523553}.
(2023-09-04 03:10:32,940) Graph.get_activations> Activating 3 subgraphs with 99 edges.
(2023-09-04 03:10:32,940) Graph.get_activations> Activations: 
| subgraph-2 (\w 0.29731527 probability): [127.0.0.48->127.0.0.47, 127.0.0.96->127.0.0.90, 127.0.0.50->127.0.0.49, 127.0.0.10->127.0.0.11, 127.0.0.25->127.0.0.83, 127.0.0.41->127.0.0.95, 127.0.0.91->127.0.0.89, 127.0.0.80->127.0.0.84, 127.0.0.23->127.0.0.24, 127.0.0.17->127.0.0.19, 127.0.0.6->127.0.0.8, 127.0.0.76->127.0.0.77, 127.0.0.21->127.0.0.22, 127.0.0.82->127.0.0.81, 127.0.0.66->127.0.0.68, 127.0.0.62->127.0.0.64, 127.0.0.72->127.0.0.78, 127.0.0.65->127.0.0.67, 127.0.0.4->127.0.0.16, 127.0.0.31->127.0.0.32, 127.0.0.87->127.0.0.85, 127.0.0.7->127.0.0.9, 127.0.0.58->127.0.0.59, 127.0.0.92->127.0.0.93, 127.0.0.2->127.0.0.74, 127.0.0.13->127.0.0.14, 127.0.0.51->127.0.0.53, 127.0.0.70->127.0.0.69, 127.0.0.36->127.0.0.37, 127.0.0.55->127.0.0.57, 127.0.0.99->127.0.0.97, 127.0.0.29->127.0.0.27, 127.0.0.71->127.0.0.73, 127.0.0.39->127.0.0.40, 127.0.0.33->127.0.0.34, 127.0.0.56->127.0.0.54, 127.0.0.60->127.0.0.38, 127.0.0.61->127.0.0.63, 127.0.0.3->127.0.0.5, 127.0.0.28->127.0.0.43, 127.0.0.1->127.0.0.20]
| subgraph-3 (\w 0.36780932 probability): [127.0.0.14->127.0.0.15, 127.0.0.43->127.0.0.42, 127.0.0.27->127.0.0.46, 127.0.0.50->127.0.0.51, 127.0.0.62->127.0.0.81, 127.0.0.4->127.0.0.79, 127.0.0.31->127.0.0.85, 127.0.0.17->127.0.0.25, 127.0.0.95->127.0.0.94, 127.0.0.9->127.0.0.11, 127.0.0.66->127.0.0.96, 127.0.0.69->127.0.0.68, 127.0.0.86->127.0.0.84, 127.0.0.58->127.0.0.82, 127.0.0.32->127.0.0.34, 127.0.0.37->127.0.0.52, 127.0.0.49->127.0.0.47, 127.0.0.5->127.0.0.13, 127.0.0.60->127.0.0.61, 127.0.0.57->127.0.0.59, 127.0.0.40->127.0.0.41, 127.0.0.8->127.0.0.65, 127.0.0.87->127.0.0.88, 127.0.0.75->127.0.0.73, 127.0.0.20->127.0.0.22, 127.0.0.63->127.0.0.64, 127.0.0.24->127.0.0.29, 127.0.0.16->127.0.0.18, 127.0.0.99->127.0.0.98, 127.0.0.36->127.0.0.70, 127.0.0.89->127.0.0.90, 127.0.0.21->127.0.0.23, 127.0.0.10->127.0.0.12, 127.0.0.56->127.0.0.55, 127.0.0.74->127.0.0.77, 127.0.0.19->127.0.0.45]
| subgraph-4 (\w 0.17356450 probability): [127.0.0.70->127.0.0.72, 127.0.0.96->127.0.0.94, 127.0.0.11->127.0.0.12, 127.0.0.56->127.0.0.58, 127.0.0.95->127.0.0.97, 127.0.0.13->127.0.0.15, 127.0.0.34->127.0.0.40, 127.0.0.52->127.0.0.54, 127.0.0.17->127.0.0.28, 127.0.0.69->127.0.0.75, 127.0.0.4->127.0.0.80, 127.0.0.60->127.0.0.62, 127.0.0.29->127.0.0.71, 127.0.0.47->127.0.0.86, 127.0.0.53->127.0.0.55, 127.0.0.21->127.0.0.48, 127.0.0.23->127.0.0.67, 127.0.0.32->127.0.0.42, 127.0.0.18->127.0.0.19, 127.0.0.82->127.0.0.73, 127.0.0.22->127.0.0.24, 127.0.0.31->127.0.0.99]
(2023-09-04 03:10:32,941) Device.start_the_music> Sharing weights with {2}: [127.0.0.60, 127.0.0.63]
(2023-09-04 03:10:32,941) Device.start_the_music> Number of shares: 2
(2023-09-04 03:10:32,942) Comm.send> Sending <Model Update> packet from 127.0.0.61:0 to 127.0.0.60:4000 [Sent].
(2023-09-04 03:10:32,943) Comm.send> Sending <Model Update> packet from 127.0.0.61:0 to 127.0.0.63:4000 [[Errno 111] Connection refused].
(2023-09-04 03:10:32,943) Device.roll_call> Waiting for: 127.0.0.60
(2023-09-04 03:10:35,684) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.60:0 [Received].
(2023-09-04 03:10:40,952) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 03:10:40,953) Model.merge> Merging weights from 1 devices
(2023-09-04 03:10:41,312) Model.test> Testing finished with (acc, loss): {0.35159999}, {2.78327966}.
(2023-09-04 03:10:41,322) Device.start_the_music> Training round {4} of {20}
(2023-09-04 03:10:41,322) Model.train> Training for 50 epochs.
(2023-09-04 03:10:55,301) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 03:10:55,391) Model.test> Training finished with (acc, loss): {0.98650926}, {0.07382975}.
(2023-09-04 03:10:55,391) Graph.get_activations> Activating 0 subgraphs with 0 edges.
(2023-09-04 03:10:55,391) Device.start_the_music> Sharing weights with {0}: []
(2023-09-04 03:10:55,391) Device.start_the_music> Number of shares: 0
(2023-09-04 03:10:55,392) Device.roll_call> Waiting for: 
(2023-09-04 03:10:55,392) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 03:10:55,843) Model.test> Testing finished with (acc, loss): {0.19780000}, {4.15202713}.
(2023-09-04 03:10:55,860) Device.start_the_music> Training round {5} of {20}
(2023-09-04 03:10:55,860) Model.train> Training for 50 epochs.
(2023-09-04 03:11:07,569) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 03:11:07,618) Model.test> Training finished with (acc, loss): {0.98819560}, {0.05678661}.
(2023-09-04 03:11:07,619) Graph.get_activations> Activating 3 subgraphs with 132 edges.
(2023-09-04 03:11:07,619) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.41827069 probability): [127.0.0.97->127.0.0.96, 127.0.0.30->127.0.0.32, 127.0.0.50->127.0.0.33, 127.0.0.88->127.0.0.89, 127.0.0.25->127.0.0.24, 127.0.0.16->127.0.0.14, 127.0.0.43->127.0.0.41, 127.0.0.26->127.0.0.60, 127.0.0.13->127.0.0.11, 127.0.0.90->127.0.0.92, 127.0.0.6->127.0.0.7, 127.0.0.95->127.0.0.72, 127.0.0.66->127.0.0.64, 127.0.0.85->127.0.0.84, 127.0.0.93->127.0.0.94, 127.0.0.58->127.0.0.44, 127.0.0.87->127.0.0.76, 127.0.0.99->127.0.0.34, 127.0.0.80->127.0.0.78, 127.0.0.71->127.0.0.70, 127.0.0.2->127.0.0.3, 127.0.0.38->127.0.0.69, 127.0.0.79->127.0.0.81, 127.0.0.29->127.0.0.31, 127.0.0.62->127.0.0.75, 127.0.0.65->127.0.0.57, 127.0.0.20->127.0.0.18, 127.0.0.74->127.0.0.23, 127.0.0.45->127.0.0.47, 127.0.0.4->127.0.0.5, 127.0.0.56->127.0.0.40, 127.0.0.28->127.0.0.27, 127.0.0.48->127.0.0.46, 127.0.0.52->127.0.0.51, 127.0.0.53->127.0.0.54, 127.0.0.67->127.0.0.68, 127.0.0.83->127.0.0.82, 127.0.0.8->127.0.0.10, 127.0.0.59->127.0.0.61, 127.0.0.15->127.0.0.17, 127.0.0.1->127.0.0.100, 127.0.0.9->127.0.0.49, 127.0.0.19->127.0.0.21, 127.0.0.39->127.0.0.37, 127.0.0.91->127.0.0.36]
| subgraph-1 (\w 0.36971783 probability): [127.0.0.13->127.0.0.12, 127.0.0.24->127.0.0.56, 127.0.0.5->127.0.0.6, 127.0.0.35->127.0.0.37, 127.0.0.46->127.0.0.44, 127.0.0.57->127.0.0.97, 127.0.0.67->127.0.0.69, 127.0.0.51->127.0.0.66, 127.0.0.60->127.0.0.59, 127.0.0.61->127.0.0.62, 127.0.0.100->127.0.0.2, 127.0.0.39->127.0.0.38, 127.0.0.25->127.0.0.43, 127.0.0.95->127.0.0.93, 127.0.0.20->127.0.0.21, 127.0.0.74->127.0.0.75, 127.0.0.88->127.0.0.90, 127.0.0.70->127.0.0.68, 127.0.0.31->127.0.0.30, 127.0.0.71->127.0.0.72, 127.0.0.28->127.0.0.29, 127.0.0.76->127.0.0.64, 127.0.0.49->127.0.0.19, 127.0.0.50->127.0.0.48, 127.0.0.58->127.0.0.86, 127.0.0.83->127.0.0.84, 127.0.0.99->127.0.0.96, 127.0.0.3->127.0.0.4, 127.0.0.1->127.0.0.87, 127.0.0.80->127.0.0.82, 127.0.0.52->127.0.0.53, 127.0.0.92->127.0.0.94, 127.0.0.34->127.0.0.36, 127.0.0.26->127.0.0.27, 127.0.0.11->127.0.0.91, 127.0.0.16->127.0.0.15, 127.0.0.17->127.0.0.18, 127.0.0.7->127.0.0.8, 127.0.0.22->127.0.0.23, 127.0.0.42->127.0.0.41, 127.0.0.54->127.0.0.55, 127.0.0.32->127.0.0.33, 127.0.0.9->127.0.0.10, 127.0.0.65->127.0.0.63, 127.0.0.78->127.0.0.77, 127.0.0.81->127.0.0.98]
| subgraph-2 (\w 0.29731527 probability): [127.0.0.48->127.0.0.47, 127.0.0.96->127.0.0.90, 127.0.0.50->127.0.0.49, 127.0.0.10->127.0.0.11, 127.0.0.25->127.0.0.83, 127.0.0.41->127.0.0.95, 127.0.0.91->127.0.0.89, 127.0.0.80->127.0.0.84, 127.0.0.23->127.0.0.24, 127.0.0.17->127.0.0.19, 127.0.0.6->127.0.0.8, 127.0.0.76->127.0.0.77, 127.0.0.21->127.0.0.22, 127.0.0.82->127.0.0.81, 127.0.0.66->127.0.0.68, 127.0.0.62->127.0.0.64, 127.0.0.72->127.0.0.78, 127.0.0.65->127.0.0.67, 127.0.0.4->127.0.0.16, 127.0.0.31->127.0.0.32, 127.0.0.87->127.0.0.85, 127.0.0.7->127.0.0.9, 127.0.0.58->127.0.0.59, 127.0.0.92->127.0.0.93, 127.0.0.2->127.0.0.74, 127.0.0.13->127.0.0.14, 127.0.0.51->127.0.0.53, 127.0.0.70->127.0.0.69, 127.0.0.36->127.0.0.37, 127.0.0.55->127.0.0.57, 127.0.0.99->127.0.0.97, 127.0.0.29->127.0.0.27, 127.0.0.71->127.0.0.73, 127.0.0.39->127.0.0.40, 127.0.0.33->127.0.0.34, 127.0.0.56->127.0.0.54, 127.0.0.60->127.0.0.38, 127.0.0.61->127.0.0.63, 127.0.0.3->127.0.0.5, 127.0.0.28->127.0.0.43, 127.0.0.1->127.0.0.20]
(2023-09-04 03:11:07,619) Device.start_the_music> Sharing weights with {3}: [127.0.0.59, 127.0.0.63, 127.0.0.62]
(2023-09-04 03:11:07,619) Device.start_the_music> Number of shares: 3
(2023-09-04 03:11:07,620) Comm.send> Sending <Model Update> packet from 127.0.0.61:0 to 127.0.0.59:4000 [[Errno 111] Connection refused].
(2023-09-04 03:11:07,621) Comm.send> Sending <Model Update> packet from 127.0.0.61:0 to 127.0.0.63:4000 [[Errno 111] Connection refused].
(2023-09-04 03:11:07,622) Comm.send> Sending <Model Update> packet from 127.0.0.61:0 to 127.0.0.62:4000 [[Errno 111] Connection refused].
(2023-09-04 03:11:07,622) Device.roll_call> Waiting for: 
(2023-09-04 03:11:07,622) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 03:11:07,966) Model.test> Testing finished with (acc, loss): {0.19740000}, {4.61778831}.
(2023-09-04 03:11:07,969) Device.start_the_music> Training round {6} of {20}
(2023-09-04 03:11:07,969) Model.train> Training for 50 epochs.
(2023-09-04 03:11:16,442) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 03:11:16,542) Model.test> Training finished with (acc, loss): {0.99156827}, {0.04791056}.
(2023-09-04 03:11:16,543) Graph.get_activations> Activating 3 subgraphs with 122 edges.
(2023-09-04 03:11:16,543) Graph.get_activations> Activations: 
