(2023-09-04 00:25:09,989) Comm.responder> Started responding
(2023-09-04 00:32:45,312) Device.start_the_music> Sharing weights with {4}: [127.0.0.8, 127.0.0.97, 127.0.0.16, 127.0.0.72]
(2023-09-04 00:32:45,312) Device.start_the_music> Number of shares: 4
(2023-09-04 00:32:45,312) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:32:46,556) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.8:4000 [[Errno 111] Connection refused].
(2023-09-04 00:32:46,567) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.97:4000 [Sent].
(2023-09-04 00:32:46,576) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.16:4000 [Sent].
(2023-09-04 00:32:46,578) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.72:4000 [Sent].
(2023-09-04 00:32:46,578) Device.roll_call> Waiting for: 127.0.0.97, 127.0.0.72
(2023-09-04 00:32:47,138) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.72:0 [Received].
(2023-09-04 00:32:48,257) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.97:0 [Received].
(2023-09-04 00:32:52,584) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 00:32:52,584) Model.merge> Merging weights from 3 devices
(2023-09-04 00:32:52,746) Model.test> Testing finished with (acc, loss): {0.79740000}, {0.77399814}.
(2023-09-04 00:32:52,749) Device.start_the_music> Training round {19} of {100}
(2023-09-04 00:32:52,749) Model.train> Training for 10 epochs.
(2023-09-04 00:32:55,858) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.16:0 [Received].
(2023-09-04 00:32:59,198) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:32:59,326) Model.test> Training finished with (acc, loss): {0.90306950}, {0.47223172}.
(2023-09-04 00:32:59,327) Graph.get_activations> Activating 7 subgraphs with 186 edges.
(2023-09-04 00:32:59,327) Graph.get_activations> Activations: 
| subgraph-3 (\w 0.25287854 probability): [127.0.0.72->127.0.0.70, 127.0.0.44->127.0.0.45, 127.0.0.37->127.0.0.40, 127.0.0.1->127.0.0.15, 127.0.0.55->127.0.0.57, 127.0.0.26->127.0.0.29, 127.0.0.74->127.0.0.76, 127.0.0.17->127.0.0.14, 127.0.0.9->127.0.0.11, 127.0.0.77->127.0.0.36, 127.0.0.21->127.0.0.24, 127.0.0.10->127.0.0.13, 127.0.0.53->127.0.0.50, 127.0.0.28->127.0.0.51, 127.0.0.2->127.0.0.56, 127.0.0.75->127.0.0.89, 127.0.0.58->127.0.0.59, 127.0.0.25->127.0.0.27, 127.0.0.78->127.0.0.41, 127.0.0.63->127.0.0.66, 127.0.0.80->127.0.0.79, 127.0.0.46->127.0.0.19, 127.0.0.18->127.0.0.20, 127.0.0.47->127.0.0.49, 127.0.0.8->127.0.0.6, 127.0.0.85->127.0.0.81, 127.0.0.32->127.0.0.30, 127.0.0.64->127.0.0.61, 127.0.0.84->127.0.0.83, 127.0.0.71->127.0.0.73, 127.0.0.31->127.0.0.33, 127.0.0.82->127.0.0.86, 127.0.0.99->127.0.0.43, 127.0.0.92->127.0.0.91, 127.0.0.22->127.0.0.23, 127.0.0.4->127.0.0.3, 127.0.0.100->127.0.0.97, 127.0.0.12->127.0.0.16, 127.0.0.52->127.0.0.87, 127.0.0.98->127.0.0.54, 127.0.0.94->127.0.0.90, 127.0.0.69->127.0.0.67, 127.0.0.5->127.0.0.7, 127.0.0.38->127.0.0.39, 127.0.0.65->127.0.0.62, 127.0.0.35->127.0.0.34]
| subgraph-4 (\w 0.11444412 probability): [127.0.0.55->127.0.0.75, 127.0.0.1->127.0.0.8, 127.0.0.31->127.0.0.34, 127.0.0.66->127.0.0.70, 127.0.0.82->127.0.0.88, 127.0.0.80->127.0.0.96, 127.0.0.77->127.0.0.71, 127.0.0.18->127.0.0.42, 127.0.0.40->127.0.0.39, 127.0.0.56->127.0.0.58, 127.0.0.78->127.0.0.74, 127.0.0.47->127.0.0.50, 127.0.0.85->127.0.0.89, 127.0.0.12->127.0.0.14, 127.0.0.29->127.0.0.60, 127.0.0.4->127.0.0.7, 127.0.0.83->127.0.0.81, 127.0.0.64->127.0.0.63, 127.0.0.5->127.0.0.17, 127.0.0.24->127.0.0.27, 127.0.0.72->127.0.0.86, 127.0.0.79->127.0.0.76, 127.0.0.20->127.0.0.19, 127.0.0.10->127.0.0.11, 127.0.0.15->127.0.0.16, 127.0.0.22->127.0.0.25, 127.0.0.51->127.0.0.68, 127.0.0.21->127.0.0.69, 127.0.0.92->127.0.0.93, 127.0.0.45->127.0.0.49, 127.0.0.30->127.0.0.28, 127.0.0.2->127.0.0.65, 127.0.0.37->127.0.0.41, 127.0.0.3->127.0.0.6, 127.0.0.32->127.0.0.33, 127.0.0.46->127.0.0.43, 127.0.0.35->127.0.0.54, 127.0.0.53->127.0.0.52, 127.0.0.98->127.0.0.57, 127.0.0.94->127.0.0.91, 127.0.0.99->127.0.0.44, 127.0.0.23->127.0.0.26, 127.0.0.84->127.0.0.87, 127.0.0.59->127.0.0.62, 127.0.0.9->127.0.0.13]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.71->127.0.0.70, 127.0.0.44->127.0.0.46, 127.0.0.27->127.0.0.29, 127.0.0.61->127.0.0.93, 127.0.0.18->127.0.0.45, 127.0.0.53->127.0.0.83, 127.0.0.56->127.0.0.57, 127.0.0.34->127.0.0.38, 127.0.0.64->127.0.0.66, 127.0.0.19->127.0.0.23, 127.0.0.89->127.0.0.90, 127.0.0.72->127.0.0.75, 127.0.0.28->127.0.0.24, 127.0.0.2->127.0.0.32, 127.0.0.99->127.0.0.80, 127.0.0.36->127.0.0.52, 127.0.0.4->127.0.0.100, 127.0.0.15->127.0.0.17, 127.0.0.78->127.0.0.76, 127.0.0.21->127.0.0.48, 127.0.0.8->127.0.0.7, 127.0.0.85->127.0.0.88, 127.0.0.91->127.0.0.95, 127.0.0.77->127.0.0.73, 127.0.0.84->127.0.0.86, 127.0.0.65->127.0.0.63, 127.0.0.42->127.0.0.40, 127.0.0.20->127.0.0.22, 127.0.0.26->127.0.0.54, 127.0.0.6->127.0.0.55, 127.0.0.25->127.0.0.35, 127.0.0.51->127.0.0.49, 127.0.0.12->127.0.0.47, 127.0.0.10->127.0.0.14, 127.0.0.11->127.0.0.82, 127.0.0.30->127.0.0.33, 127.0.0.9->127.0.0.37, 127.0.0.31->127.0.0.60, 127.0.0.69->127.0.0.68, 127.0.0.94->127.0.0.92, 127.0.0.13->127.0.0.16, 127.0.0.58->127.0.0.62, 127.0.0.43->127.0.0.39, 127.0.0.98->127.0.0.96]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.8->127.0.0.12, 127.0.0.42->127.0.0.43, 127.0.0.57->127.0.0.50, 127.0.0.22->127.0.0.84, 127.0.0.20->127.0.0.28, 127.0.0.23->127.0.0.83, 127.0.0.77->127.0.0.75, 127.0.0.30->127.0.0.69, 127.0.0.32->127.0.0.35, 127.0.0.7->127.0.0.37, 127.0.0.9->127.0.0.64, 127.0.0.78->127.0.0.82, 127.0.0.14->127.0.0.92, 127.0.0.54->127.0.0.71, 127.0.0.34->127.0.0.33, 127.0.0.63->127.0.0.62, 127.0.0.51->127.0.0.91, 127.0.0.93->127.0.0.90, 127.0.0.60->127.0.0.70, 127.0.0.10->127.0.0.46, 127.0.0.65->127.0.0.68, 127.0.0.19->127.0.0.40, 127.0.0.99->127.0.0.96, 127.0.0.94->127.0.0.95, 127.0.0.15->127.0.0.72]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.46->127.0.0.49, 127.0.0.61->127.0.0.62, 127.0.0.26->127.0.0.35, 127.0.0.33->127.0.0.36, 127.0.0.78->127.0.0.96, 127.0.0.73->127.0.0.70, 127.0.0.7->127.0.0.72, 127.0.0.14->127.0.0.31, 127.0.0.32->127.0.0.44, 127.0.0.23->127.0.0.43, 127.0.0.77->127.0.0.76, 127.0.0.63->127.0.0.67, 127.0.0.66->127.0.0.68, 127.0.0.8->127.0.0.80, 127.0.0.54->127.0.0.95, 127.0.0.99->127.0.0.97, 127.0.0.69->127.0.0.71, 127.0.0.65->127.0.0.86]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.35->127.0.0.88, 127.0.0.65->127.0.0.97, 127.0.0.70->127.0.0.67, 127.0.0.71->127.0.0.87, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79, 127.0.0.43->127.0.0.41]
| subgraph-11 (\w 0.40791087 probability): [127.0.0.94->127.0.0.97]
(2023-09-04 00:32:59,327) Device.start_the_music> Sharing weights with {4}: [127.0.0.14, 127.0.0.8, 127.0.0.47, 127.0.0.16]
(2023-09-04 00:32:59,327) Device.start_the_music> Number of shares: 4
(2023-09-04 00:32:59,327) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:33:00,979) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 00:33:00,980) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.8:4000 [[Errno 111] Connection refused].
(2023-09-04 00:33:00,981) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.47:4000 [[Errno 111] Connection refused].
(2023-09-04 00:33:00,982) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.16:4000 [Sent].
(2023-09-04 00:33:00,982) Device.roll_call> Waiting for: 127.0.0.14
(2023-09-04 00:33:04,679) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 00:33:08,989) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 00:33:08,989) Model.merge> Merging weights from 2 devices
(2023-09-04 00:33:09,478) Model.test> Testing finished with (acc, loss): {0.71060002}, {0.87971294}.
(2023-09-04 00:33:09,483) Device.start_the_music> Training round {20} of {100}
(2023-09-04 00:33:09,483) Model.train> Training for 10 epochs.
(2023-09-04 00:33:14,866) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.16:0 [Received].
(2023-09-04 00:33:16,669) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:33:16,779) Model.test> Training finished with (acc, loss): {0.90791601}, {0.43544799}.
(2023-09-04 00:33:16,779) Graph.get_activations> Activating 7 subgraphs with 236 edges.
(2023-09-04 00:33:16,779) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.46862972 probability): [127.0.0.84->127.0.0.81, 127.0.0.4->127.0.0.6, 127.0.0.96->127.0.0.93, 127.0.0.99->127.0.0.35, 127.0.0.30->127.0.0.27, 127.0.0.32->127.0.0.16, 127.0.0.8->127.0.0.3, 127.0.0.70->127.0.0.74, 127.0.0.82->127.0.0.42, 127.0.0.72->127.0.0.51, 127.0.0.55->127.0.0.41, 127.0.0.44->127.0.0.20, 127.0.0.31->127.0.0.28, 127.0.0.94->127.0.0.39, 127.0.0.56->127.0.0.47, 127.0.0.23->127.0.0.24, 127.0.0.36->127.0.0.38, 127.0.0.83->127.0.0.79, 127.0.0.19->127.0.0.21, 127.0.0.91->127.0.0.89, 127.0.0.85->127.0.0.87, 127.0.0.15->127.0.0.11, 127.0.0.80->127.0.0.46, 127.0.0.10->127.0.0.12, 127.0.0.57->127.0.0.61, 127.0.0.43->127.0.0.73, 127.0.0.48->127.0.0.49, 127.0.0.98->127.0.0.7, 127.0.0.65->127.0.0.22, 127.0.0.78->127.0.0.14, 127.0.0.1->127.0.0.2, 127.0.0.97->127.0.0.86, 127.0.0.25->127.0.0.29, 127.0.0.37->127.0.0.34, 127.0.0.100->127.0.0.33, 127.0.0.54->127.0.0.50, 127.0.0.68->127.0.0.67, 127.0.0.45->127.0.0.40, 127.0.0.18->127.0.0.17, 127.0.0.69->127.0.0.66, 127.0.0.63->127.0.0.59, 127.0.0.92->127.0.0.88, 127.0.0.75->127.0.0.71, 127.0.0.64->127.0.0.53, 127.0.0.5->127.0.0.9, 127.0.0.77->127.0.0.26, 127.0.0.60->127.0.0.58]
| subgraph-1 (\w 0.60638070 probability): [127.0.0.58->127.0.0.61, 127.0.0.82->127.0.0.81, 127.0.0.99->127.0.0.3, 127.0.0.85->127.0.0.86, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.18->127.0.0.14, 127.0.0.96->127.0.0.95, 127.0.0.80->127.0.0.76, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.1->127.0.0.98, 127.0.0.21->127.0.0.22, 127.0.0.15->127.0.0.13, 127.0.0.65->127.0.0.45, 127.0.0.46->127.0.0.40, 127.0.0.49->127.0.0.50, 127.0.0.9->127.0.0.10, 127.0.0.69->127.0.0.59, 127.0.0.23->127.0.0.27, 127.0.0.68->127.0.0.70, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.71->127.0.0.67, 127.0.0.42->127.0.0.38, 127.0.0.17->127.0.0.20, 127.0.0.94->127.0.0.33, 127.0.0.92->127.0.0.89, 127.0.0.34->127.0.0.36, 127.0.0.84->127.0.0.51, 127.0.0.91->127.0.0.90, 127.0.0.30->127.0.0.26, 127.0.0.55->127.0.0.52, 127.0.0.44->127.0.0.41, 127.0.0.72->127.0.0.12, 127.0.0.66->127.0.0.62, 127.0.0.16->127.0.0.63, 127.0.0.11->127.0.0.77, 127.0.0.97->127.0.0.93, 127.0.0.48->127.0.0.79, 127.0.0.54->127.0.0.57, 127.0.0.2->127.0.0.4, 127.0.0.88->127.0.0.87, 127.0.0.56->127.0.0.53, 127.0.0.78->127.0.0.19, 127.0.0.100->127.0.0.74, 127.0.0.37->127.0.0.35, 127.0.0.8->127.0.0.5, 127.0.0.24->127.0.0.25]
| subgraph-3 (\w 0.25287854 probability): [127.0.0.72->127.0.0.70, 127.0.0.44->127.0.0.45, 127.0.0.37->127.0.0.40, 127.0.0.1->127.0.0.15, 127.0.0.55->127.0.0.57, 127.0.0.26->127.0.0.29, 127.0.0.74->127.0.0.76, 127.0.0.17->127.0.0.14, 127.0.0.9->127.0.0.11, 127.0.0.77->127.0.0.36, 127.0.0.21->127.0.0.24, 127.0.0.10->127.0.0.13, 127.0.0.53->127.0.0.50, 127.0.0.28->127.0.0.51, 127.0.0.2->127.0.0.56, 127.0.0.75->127.0.0.89, 127.0.0.58->127.0.0.59, 127.0.0.25->127.0.0.27, 127.0.0.78->127.0.0.41, 127.0.0.63->127.0.0.66, 127.0.0.80->127.0.0.79, 127.0.0.46->127.0.0.19, 127.0.0.18->127.0.0.20, 127.0.0.47->127.0.0.49, 127.0.0.8->127.0.0.6, 127.0.0.85->127.0.0.81, 127.0.0.32->127.0.0.30, 127.0.0.64->127.0.0.61, 127.0.0.84->127.0.0.83, 127.0.0.71->127.0.0.73, 127.0.0.31->127.0.0.33, 127.0.0.82->127.0.0.86, 127.0.0.99->127.0.0.43, 127.0.0.92->127.0.0.91, 127.0.0.22->127.0.0.23, 127.0.0.4->127.0.0.3, 127.0.0.100->127.0.0.97, 127.0.0.12->127.0.0.16, 127.0.0.52->127.0.0.87, 127.0.0.98->127.0.0.54, 127.0.0.94->127.0.0.90, 127.0.0.69->127.0.0.67, 127.0.0.5->127.0.0.7, 127.0.0.38->127.0.0.39, 127.0.0.65->127.0.0.62, 127.0.0.35->127.0.0.34]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.71->127.0.0.70, 127.0.0.44->127.0.0.46, 127.0.0.27->127.0.0.29, 127.0.0.61->127.0.0.93, 127.0.0.18->127.0.0.45, 127.0.0.53->127.0.0.83, 127.0.0.56->127.0.0.57, 127.0.0.34->127.0.0.38, 127.0.0.64->127.0.0.66, 127.0.0.19->127.0.0.23, 127.0.0.89->127.0.0.90, 127.0.0.72->127.0.0.75, 127.0.0.28->127.0.0.24, 127.0.0.2->127.0.0.32, 127.0.0.99->127.0.0.80, 127.0.0.36->127.0.0.52, 127.0.0.4->127.0.0.100, 127.0.0.15->127.0.0.17, 127.0.0.78->127.0.0.76, 127.0.0.21->127.0.0.48, 127.0.0.8->127.0.0.7, 127.0.0.85->127.0.0.88, 127.0.0.91->127.0.0.95, 127.0.0.77->127.0.0.73, 127.0.0.84->127.0.0.86, 127.0.0.65->127.0.0.63, 127.0.0.42->127.0.0.40, 127.0.0.20->127.0.0.22, 127.0.0.26->127.0.0.54, 127.0.0.6->127.0.0.55, 127.0.0.25->127.0.0.35, 127.0.0.51->127.0.0.49, 127.0.0.12->127.0.0.47, 127.0.0.10->127.0.0.14, 127.0.0.11->127.0.0.82, 127.0.0.30->127.0.0.33, 127.0.0.9->127.0.0.37, 127.0.0.31->127.0.0.60, 127.0.0.69->127.0.0.68, 127.0.0.94->127.0.0.92, 127.0.0.13->127.0.0.16, 127.0.0.58->127.0.0.62, 127.0.0.43->127.0.0.39, 127.0.0.98->127.0.0.96]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.8->127.0.0.12, 127.0.0.42->127.0.0.43, 127.0.0.57->127.0.0.50, 127.0.0.22->127.0.0.84, 127.0.0.20->127.0.0.28, 127.0.0.23->127.0.0.83, 127.0.0.77->127.0.0.75, 127.0.0.30->127.0.0.69, 127.0.0.32->127.0.0.35, 127.0.0.7->127.0.0.37, 127.0.0.9->127.0.0.64, 127.0.0.78->127.0.0.82, 127.0.0.14->127.0.0.92, 127.0.0.54->127.0.0.71, 127.0.0.34->127.0.0.33, 127.0.0.63->127.0.0.62, 127.0.0.51->127.0.0.91, 127.0.0.93->127.0.0.90, 127.0.0.60->127.0.0.70, 127.0.0.10->127.0.0.46, 127.0.0.65->127.0.0.68, 127.0.0.19->127.0.0.40, 127.0.0.99->127.0.0.96, 127.0.0.94->127.0.0.95, 127.0.0.15->127.0.0.72]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.46->127.0.0.49, 127.0.0.61->127.0.0.62, 127.0.0.26->127.0.0.35, 127.0.0.33->127.0.0.36, 127.0.0.78->127.0.0.96, 127.0.0.73->127.0.0.70, 127.0.0.7->127.0.0.72, 127.0.0.14->127.0.0.31, 127.0.0.32->127.0.0.44, 127.0.0.23->127.0.0.43, 127.0.0.77->127.0.0.76, 127.0.0.63->127.0.0.67, 127.0.0.66->127.0.0.68, 127.0.0.8->127.0.0.80, 127.0.0.54->127.0.0.95, 127.0.0.99->127.0.0.97, 127.0.0.69->127.0.0.71, 127.0.0.65->127.0.0.86]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.35->127.0.0.88, 127.0.0.65->127.0.0.97, 127.0.0.70->127.0.0.67, 127.0.0.71->127.0.0.87, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79, 127.0.0.43->127.0.0.41]
(2023-09-04 00:33:16,780) Device.start_the_music> Sharing weights with {5}: [127.0.0.8, 127.0.0.16, 127.0.0.47, 127.0.0.10, 127.0.0.72]
(2023-09-04 00:33:16,780) Device.start_the_music> Number of shares: 5
(2023-09-04 00:33:16,780) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:33:18,496) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.8:4000 [[Errno 111] Connection refused].
(2023-09-04 00:33:18,505) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.16:4000 [Sent].
(2023-09-04 00:33:18,506) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.47:4000 [[Errno 111] Connection refused].
(2023-09-04 00:33:18,507) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.10:4000 [[Errno 111] Connection refused].
(2023-09-04 00:33:18,517) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.72:4000 [Sent].
(2023-09-04 00:33:18,517) Device.roll_call> Waiting for: 127.0.0.72
(2023-09-04 00:33:18,870) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.72:0 [Received].
(2023-09-04 00:33:24,523) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 00:33:24,523) Model.merge> Merging weights from 2 devices
(2023-09-04 00:33:24,814) Model.test> Testing finished with (acc, loss): {0.72259998}, {0.85327351}.
(2023-09-04 00:33:24,823) Device.start_the_music> Training round {21} of {100}
(2023-09-04 00:33:24,824) Model.train> Training for 10 epochs.
(2023-09-04 00:33:29,111) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:33:29,211) Model.test> Training finished with (acc, loss): {0.90791601}, {0.42788208}.
(2023-09-04 00:33:29,211) Graph.get_activations> Activating 4 subgraphs with 51 edges.
(2023-09-04 00:33:29,211) Graph.get_activations> Activations: 
| subgraph-8 (\w 1.10111911 probability): [127.0.0.8->127.0.0.12, 127.0.0.42->127.0.0.43, 127.0.0.57->127.0.0.50, 127.0.0.22->127.0.0.84, 127.0.0.20->127.0.0.28, 127.0.0.23->127.0.0.83, 127.0.0.77->127.0.0.75, 127.0.0.30->127.0.0.69, 127.0.0.32->127.0.0.35, 127.0.0.7->127.0.0.37, 127.0.0.9->127.0.0.64, 127.0.0.78->127.0.0.82, 127.0.0.14->127.0.0.92, 127.0.0.54->127.0.0.71, 127.0.0.34->127.0.0.33, 127.0.0.63->127.0.0.62, 127.0.0.51->127.0.0.91, 127.0.0.93->127.0.0.90, 127.0.0.60->127.0.0.70, 127.0.0.10->127.0.0.46, 127.0.0.65->127.0.0.68, 127.0.0.19->127.0.0.40, 127.0.0.99->127.0.0.96, 127.0.0.94->127.0.0.95, 127.0.0.15->127.0.0.72]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.46->127.0.0.49, 127.0.0.61->127.0.0.62, 127.0.0.26->127.0.0.35, 127.0.0.33->127.0.0.36, 127.0.0.78->127.0.0.96, 127.0.0.73->127.0.0.70, 127.0.0.7->127.0.0.72, 127.0.0.14->127.0.0.31, 127.0.0.32->127.0.0.44, 127.0.0.23->127.0.0.43, 127.0.0.77->127.0.0.76, 127.0.0.63->127.0.0.67, 127.0.0.66->127.0.0.68, 127.0.0.8->127.0.0.80, 127.0.0.54->127.0.0.95, 127.0.0.99->127.0.0.97, 127.0.0.69->127.0.0.71, 127.0.0.65->127.0.0.86]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.35->127.0.0.88, 127.0.0.65->127.0.0.97, 127.0.0.70->127.0.0.67, 127.0.0.71->127.0.0.87, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79, 127.0.0.43->127.0.0.41]
| subgraph-11 (\w 0.40791087 probability): [127.0.0.94->127.0.0.97]
(2023-09-04 00:33:29,211) Device.start_the_music> Sharing weights with {1}: [127.0.0.8]
(2023-09-04 00:33:29,212) Device.start_the_music> Number of shares: 1
(2023-09-04 00:33:29,212) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:33:30,948) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.8:4000 [[Errno 111] Connection refused].
(2023-09-04 00:33:30,949) Device.roll_call> Waiting for: 
(2023-09-04 00:33:30,949) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 00:33:31,505) Model.test> Testing finished with (acc, loss): {0.69000000}, {0.89973736}.
(2023-09-04 00:33:31,508) Device.start_the_music> Training round {22} of {100}
(2023-09-04 00:33:31,508) Model.train> Training for 10 epochs.
(2023-09-04 00:33:34,408) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.16:0 [Received].
(2023-09-04 00:33:38,271) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:33:38,348) Model.test> Training finished with (acc, loss): {0.90953147}, {0.40552068}.
(2023-09-04 00:33:38,349) Graph.get_activations> Activating 7 subgraphs with 224 edges.
(2023-09-04 00:33:38,349) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.60638070 probability): [127.0.0.58->127.0.0.61, 127.0.0.82->127.0.0.81, 127.0.0.99->127.0.0.3, 127.0.0.85->127.0.0.86, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.18->127.0.0.14, 127.0.0.96->127.0.0.95, 127.0.0.80->127.0.0.76, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.1->127.0.0.98, 127.0.0.21->127.0.0.22, 127.0.0.15->127.0.0.13, 127.0.0.65->127.0.0.45, 127.0.0.46->127.0.0.40, 127.0.0.49->127.0.0.50, 127.0.0.9->127.0.0.10, 127.0.0.69->127.0.0.59, 127.0.0.23->127.0.0.27, 127.0.0.68->127.0.0.70, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.71->127.0.0.67, 127.0.0.42->127.0.0.38, 127.0.0.17->127.0.0.20, 127.0.0.94->127.0.0.33, 127.0.0.92->127.0.0.89, 127.0.0.34->127.0.0.36, 127.0.0.84->127.0.0.51, 127.0.0.91->127.0.0.90, 127.0.0.30->127.0.0.26, 127.0.0.55->127.0.0.52, 127.0.0.44->127.0.0.41, 127.0.0.72->127.0.0.12, 127.0.0.66->127.0.0.62, 127.0.0.16->127.0.0.63, 127.0.0.11->127.0.0.77, 127.0.0.97->127.0.0.93, 127.0.0.48->127.0.0.79, 127.0.0.54->127.0.0.57, 127.0.0.2->127.0.0.4, 127.0.0.88->127.0.0.87, 127.0.0.56->127.0.0.53, 127.0.0.78->127.0.0.19, 127.0.0.100->127.0.0.74, 127.0.0.37->127.0.0.35, 127.0.0.8->127.0.0.5, 127.0.0.24->127.0.0.25]
| subgraph-3 (\w 0.25287854 probability): [127.0.0.72->127.0.0.70, 127.0.0.44->127.0.0.45, 127.0.0.37->127.0.0.40, 127.0.0.1->127.0.0.15, 127.0.0.55->127.0.0.57, 127.0.0.26->127.0.0.29, 127.0.0.74->127.0.0.76, 127.0.0.17->127.0.0.14, 127.0.0.9->127.0.0.11, 127.0.0.77->127.0.0.36, 127.0.0.21->127.0.0.24, 127.0.0.10->127.0.0.13, 127.0.0.53->127.0.0.50, 127.0.0.28->127.0.0.51, 127.0.0.2->127.0.0.56, 127.0.0.75->127.0.0.89, 127.0.0.58->127.0.0.59, 127.0.0.25->127.0.0.27, 127.0.0.78->127.0.0.41, 127.0.0.63->127.0.0.66, 127.0.0.80->127.0.0.79, 127.0.0.46->127.0.0.19, 127.0.0.18->127.0.0.20, 127.0.0.47->127.0.0.49, 127.0.0.8->127.0.0.6, 127.0.0.85->127.0.0.81, 127.0.0.32->127.0.0.30, 127.0.0.64->127.0.0.61, 127.0.0.84->127.0.0.83, 127.0.0.71->127.0.0.73, 127.0.0.31->127.0.0.33, 127.0.0.82->127.0.0.86, 127.0.0.99->127.0.0.43, 127.0.0.92->127.0.0.91, 127.0.0.22->127.0.0.23, 127.0.0.4->127.0.0.3, 127.0.0.100->127.0.0.97, 127.0.0.12->127.0.0.16, 127.0.0.52->127.0.0.87, 127.0.0.98->127.0.0.54, 127.0.0.94->127.0.0.90, 127.0.0.69->127.0.0.67, 127.0.0.5->127.0.0.7, 127.0.0.38->127.0.0.39, 127.0.0.65->127.0.0.62, 127.0.0.35->127.0.0.34]
