(2023-09-04 00:25:09,969) Comm.responder> Started responding
| subgraph-10 (\w 1.15650635 probability): [127.0.0.35->127.0.0.88, 127.0.0.70->127.0.0.67, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79, 127.0.0.43->127.0.0.41, 127.0.0.65->127.0.0.97, 127.0.0.71->127.0.0.87]
(2023-09-04 00:32:46,875) Device.start_the_music> Sharing weights with {4}: [127.0.0.28, 127.0.0.47, 127.0.0.84, 127.0.0.91]
(2023-09-04 00:32:46,875) Device.start_the_music> Number of shares: 4
(2023-09-04 00:32:46,875) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:32:47,047) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.91:0 [Received].
(2023-09-04 00:32:47,854) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.28:4000 [Sent].
(2023-09-04 00:32:47,855) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.47:4000 [[Errno 111] Connection refused].
(2023-09-04 00:32:47,856) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.84:4000 [Sent].
(2023-09-04 00:32:47,858) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.91:4000 [Sent].
(2023-09-04 00:32:47,858) Device.roll_call> Waiting for: 127.0.0.84, 127.0.0.91
(2023-09-04 00:32:53,863) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 00:32:53,863) Model.merge> Merging weights from 3 devices
(2023-09-04 00:32:54,410) Model.test> Testing finished with (acc, loss): {0.84689999}, {0.72660911}.
(2023-09-04 00:32:54,414) Device.start_the_music> Training round {19} of {100}
(2023-09-04 00:32:54,414) Model.train> Training for 10 epochs.
(2023-09-04 00:33:01,929) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.28:0 [Received].
(2023-09-04 00:33:03,797) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.91:0 [Received].
(2023-09-04 00:33:03,885) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:33:03,967) Model.test> Training finished with (acc, loss): {0.88946462}, {0.58308101}.
(2023-09-04 00:33:03,968) Graph.get_activations> Activating 7 subgraphs with 186 edges.
(2023-09-04 00:33:03,968) Graph.get_activations> Activations: 
| subgraph-3 (\w 0.25287854 probability): [127.0.0.75->127.0.0.89, 127.0.0.78->127.0.0.41, 127.0.0.2->127.0.0.56, 127.0.0.8->127.0.0.6, 127.0.0.65->127.0.0.62, 127.0.0.22->127.0.0.23, 127.0.0.82->127.0.0.86, 127.0.0.35->127.0.0.34, 127.0.0.85->127.0.0.81, 127.0.0.74->127.0.0.76, 127.0.0.9->127.0.0.11, 127.0.0.63->127.0.0.66, 127.0.0.37->127.0.0.40, 127.0.0.47->127.0.0.49, 127.0.0.12->127.0.0.16, 127.0.0.55->127.0.0.57, 127.0.0.25->127.0.0.27, 127.0.0.10->127.0.0.13, 127.0.0.98->127.0.0.54, 127.0.0.1->127.0.0.15, 127.0.0.99->127.0.0.43, 127.0.0.53->127.0.0.50, 127.0.0.21->127.0.0.24, 127.0.0.26->127.0.0.29, 127.0.0.28->127.0.0.51, 127.0.0.64->127.0.0.61, 127.0.0.32->127.0.0.30, 127.0.0.71->127.0.0.73, 127.0.0.69->127.0.0.67, 127.0.0.52->127.0.0.87, 127.0.0.4->127.0.0.3, 127.0.0.18->127.0.0.20, 127.0.0.84->127.0.0.83, 127.0.0.38->127.0.0.39, 127.0.0.77->127.0.0.36, 127.0.0.92->127.0.0.91, 127.0.0.44->127.0.0.45, 127.0.0.58->127.0.0.59, 127.0.0.80->127.0.0.79, 127.0.0.31->127.0.0.33, 127.0.0.72->127.0.0.70, 127.0.0.100->127.0.0.97, 127.0.0.46->127.0.0.19, 127.0.0.94->127.0.0.90, 127.0.0.17->127.0.0.14, 127.0.0.5->127.0.0.7]
| subgraph-4 (\w 0.11444412 probability): [127.0.0.9->127.0.0.13, 127.0.0.40->127.0.0.39, 127.0.0.23->127.0.0.26, 127.0.0.51->127.0.0.68, 127.0.0.18->127.0.0.42, 127.0.0.4->127.0.0.7, 127.0.0.21->127.0.0.69, 127.0.0.31->127.0.0.34, 127.0.0.22->127.0.0.25, 127.0.0.80->127.0.0.96, 127.0.0.55->127.0.0.75, 127.0.0.92->127.0.0.93, 127.0.0.84->127.0.0.87, 127.0.0.82->127.0.0.88, 127.0.0.3->127.0.0.6, 127.0.0.1->127.0.0.8, 127.0.0.64->127.0.0.63, 127.0.0.2->127.0.0.65, 127.0.0.45->127.0.0.49, 127.0.0.5->127.0.0.17, 127.0.0.12->127.0.0.14, 127.0.0.35->127.0.0.54, 127.0.0.66->127.0.0.70, 127.0.0.29->127.0.0.60, 127.0.0.20->127.0.0.19, 127.0.0.37->127.0.0.41, 127.0.0.85->127.0.0.89, 127.0.0.99->127.0.0.44, 127.0.0.59->127.0.0.62, 127.0.0.15->127.0.0.16, 127.0.0.53->127.0.0.52, 127.0.0.78->127.0.0.74, 127.0.0.46->127.0.0.43, 127.0.0.94->127.0.0.91, 127.0.0.10->127.0.0.11, 127.0.0.72->127.0.0.86, 127.0.0.79->127.0.0.76, 127.0.0.98->127.0.0.57, 127.0.0.83->127.0.0.81, 127.0.0.30->127.0.0.28, 127.0.0.32->127.0.0.33, 127.0.0.56->127.0.0.58, 127.0.0.77->127.0.0.71, 127.0.0.47->127.0.0.50, 127.0.0.24->127.0.0.27]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.18->127.0.0.45, 127.0.0.21->127.0.0.48, 127.0.0.12->127.0.0.47, 127.0.0.65->127.0.0.63, 127.0.0.26->127.0.0.54, 127.0.0.34->127.0.0.38, 127.0.0.11->127.0.0.82, 127.0.0.53->127.0.0.83, 127.0.0.91->127.0.0.95, 127.0.0.36->127.0.0.52, 127.0.0.28->127.0.0.24, 127.0.0.77->127.0.0.73, 127.0.0.27->127.0.0.29, 127.0.0.71->127.0.0.70, 127.0.0.9->127.0.0.37, 127.0.0.6->127.0.0.55, 127.0.0.30->127.0.0.33, 127.0.0.19->127.0.0.23, 127.0.0.43->127.0.0.39, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.2->127.0.0.32, 127.0.0.42->127.0.0.40, 127.0.0.8->127.0.0.7, 127.0.0.44->127.0.0.46, 127.0.0.69->127.0.0.68, 127.0.0.15->127.0.0.17, 127.0.0.61->127.0.0.93, 127.0.0.78->127.0.0.76, 127.0.0.85->127.0.0.88, 127.0.0.51->127.0.0.49, 127.0.0.31->127.0.0.60, 127.0.0.84->127.0.0.86, 127.0.0.10->127.0.0.14, 127.0.0.72->127.0.0.75, 127.0.0.94->127.0.0.92, 127.0.0.89->127.0.0.90, 127.0.0.99->127.0.0.80, 127.0.0.4->127.0.0.100, 127.0.0.64->127.0.0.66, 127.0.0.56->127.0.0.57, 127.0.0.25->127.0.0.35, 127.0.0.20->127.0.0.22, 127.0.0.13->127.0.0.16]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.30->127.0.0.69, 127.0.0.23->127.0.0.83, 127.0.0.9->127.0.0.64, 127.0.0.54->127.0.0.71, 127.0.0.8->127.0.0.12, 127.0.0.93->127.0.0.90, 127.0.0.34->127.0.0.33, 127.0.0.7->127.0.0.37, 127.0.0.10->127.0.0.46, 127.0.0.20->127.0.0.28, 127.0.0.22->127.0.0.84, 127.0.0.42->127.0.0.43, 127.0.0.51->127.0.0.91, 127.0.0.19->127.0.0.40, 127.0.0.14->127.0.0.92, 127.0.0.78->127.0.0.82, 127.0.0.65->127.0.0.68, 127.0.0.60->127.0.0.70, 127.0.0.77->127.0.0.75, 127.0.0.57->127.0.0.50, 127.0.0.63->127.0.0.62, 127.0.0.32->127.0.0.35, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.94->127.0.0.95]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.33->127.0.0.36, 127.0.0.69->127.0.0.71, 127.0.0.78->127.0.0.96, 127.0.0.23->127.0.0.43, 127.0.0.65->127.0.0.86, 127.0.0.73->127.0.0.70, 127.0.0.77->127.0.0.76, 127.0.0.99->127.0.0.97, 127.0.0.54->127.0.0.95, 127.0.0.46->127.0.0.49, 127.0.0.66->127.0.0.68, 127.0.0.26->127.0.0.35, 127.0.0.14->127.0.0.31, 127.0.0.7->127.0.0.72, 127.0.0.32->127.0.0.44, 127.0.0.61->127.0.0.62, 127.0.0.8->127.0.0.80, 127.0.0.63->127.0.0.67]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.35->127.0.0.88, 127.0.0.70->127.0.0.67, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79, 127.0.0.43->127.0.0.41, 127.0.0.65->127.0.0.97, 127.0.0.71->127.0.0.87]
| subgraph-11 (\w 0.40791087 probability): [127.0.0.94->127.0.0.97]
(2023-09-04 00:33:03,968) Device.start_the_music> Sharing weights with {4}: [127.0.0.28, 127.0.0.68, 127.0.0.49, 127.0.0.91]
(2023-09-04 00:33:03,968) Device.start_the_music> Number of shares: 4
(2023-09-04 00:33:03,968) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:33:04,398) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.68:0 [Received].
(2023-09-04 00:33:04,763) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.28:4000 [Sent].
(2023-09-04 00:33:04,765) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.68:4000 [Sent].
(2023-09-04 00:33:04,766) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.49:4000 [Sent].
(2023-09-04 00:33:04,767) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.91:4000 [Sent].
(2023-09-04 00:33:04,767) Device.roll_call> Waiting for: 127.0.0.28, 127.0.0.68, 127.0.0.91
(2023-09-04 00:33:08,772) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 00:33:08,772) Model.merge> Merging weights from 4 devices
(2023-09-04 00:33:09,258) Model.test> Testing finished with (acc, loss): {0.84850001}, {0.71088457}.
(2023-09-04 00:33:09,265) Device.start_the_music> Training round {20} of {100}
(2023-09-04 00:33:09,266) Model.train> Training for 10 epochs.
(2023-09-04 00:33:16,773) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.28:0 [Received].
(2023-09-04 00:33:18,646) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.49:0 [Received].
(2023-09-04 00:33:18,859) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.72:0 [Received].
(2023-09-04 00:33:19,135) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.84:0 [Received].
(2023-09-04 00:33:19,535) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:33:19,602) Model.test> Training finished with (acc, loss): {0.89119172}, {0.56832427}.
(2023-09-04 00:33:19,603) Graph.get_activations> Activating 7 subgraphs with 236 edges.
(2023-09-04 00:33:19,603) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.46862972 probability): [127.0.0.55->127.0.0.41, 127.0.0.80->127.0.0.46, 127.0.0.45->127.0.0.40, 127.0.0.57->127.0.0.61, 127.0.0.98->127.0.0.7, 127.0.0.94->127.0.0.39, 127.0.0.63->127.0.0.59, 127.0.0.48->127.0.0.49, 127.0.0.99->127.0.0.35, 127.0.0.25->127.0.0.29, 127.0.0.8->127.0.0.3, 127.0.0.37->127.0.0.34, 127.0.0.83->127.0.0.79, 127.0.0.78->127.0.0.14, 127.0.0.64->127.0.0.53, 127.0.0.31->127.0.0.28, 127.0.0.23->127.0.0.24, 127.0.0.70->127.0.0.74, 127.0.0.100->127.0.0.33, 127.0.0.56->127.0.0.47, 127.0.0.72->127.0.0.51, 127.0.0.69->127.0.0.66, 127.0.0.92->127.0.0.88, 127.0.0.54->127.0.0.50, 127.0.0.4->127.0.0.6, 127.0.0.44->127.0.0.20, 127.0.0.36->127.0.0.38, 127.0.0.32->127.0.0.16, 127.0.0.19->127.0.0.21, 127.0.0.97->127.0.0.86, 127.0.0.65->127.0.0.22, 127.0.0.60->127.0.0.58, 127.0.0.5->127.0.0.9, 127.0.0.77->127.0.0.26, 127.0.0.96->127.0.0.93, 127.0.0.15->127.0.0.11, 127.0.0.84->127.0.0.81, 127.0.0.91->127.0.0.89, 127.0.0.1->127.0.0.2, 127.0.0.85->127.0.0.87, 127.0.0.82->127.0.0.42, 127.0.0.30->127.0.0.27, 127.0.0.43->127.0.0.73, 127.0.0.75->127.0.0.71, 127.0.0.68->127.0.0.67, 127.0.0.10->127.0.0.12, 127.0.0.18->127.0.0.17]
| subgraph-1 (\w 0.60638070 probability): [127.0.0.31->127.0.0.29, 127.0.0.18->127.0.0.14, 127.0.0.54->127.0.0.57, 127.0.0.91->127.0.0.90, 127.0.0.99->127.0.0.3, 127.0.0.94->127.0.0.33, 127.0.0.34->127.0.0.36, 127.0.0.32->127.0.0.28, 127.0.0.30->127.0.0.26, 127.0.0.85->127.0.0.86, 127.0.0.75->127.0.0.73, 127.0.0.56->127.0.0.53, 127.0.0.65->127.0.0.45, 127.0.0.6->127.0.0.7, 127.0.0.96->127.0.0.95, 127.0.0.69->127.0.0.59, 127.0.0.84->127.0.0.51, 127.0.0.1->127.0.0.98, 127.0.0.92->127.0.0.89, 127.0.0.15->127.0.0.13, 127.0.0.71->127.0.0.67, 127.0.0.21->127.0.0.22, 127.0.0.88->127.0.0.87, 127.0.0.17->127.0.0.20, 127.0.0.23->127.0.0.27, 127.0.0.100->127.0.0.74, 127.0.0.8->127.0.0.5, 127.0.0.11->127.0.0.77, 127.0.0.48->127.0.0.79, 127.0.0.49->127.0.0.50, 127.0.0.64->127.0.0.60, 127.0.0.97->127.0.0.93, 127.0.0.68->127.0.0.70, 127.0.0.46->127.0.0.40, 127.0.0.44->127.0.0.41, 127.0.0.58->127.0.0.61, 127.0.0.2->127.0.0.4, 127.0.0.80->127.0.0.76, 127.0.0.37->127.0.0.35, 127.0.0.16->127.0.0.63, 127.0.0.24->127.0.0.25, 127.0.0.9->127.0.0.10, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.47->127.0.0.43, 127.0.0.66->127.0.0.62, 127.0.0.72->127.0.0.12, 127.0.0.78->127.0.0.19, 127.0.0.82->127.0.0.81]
| subgraph-3 (\w 0.25287854 probability): [127.0.0.75->127.0.0.89, 127.0.0.78->127.0.0.41, 127.0.0.2->127.0.0.56, 127.0.0.8->127.0.0.6, 127.0.0.65->127.0.0.62, 127.0.0.22->127.0.0.23, 127.0.0.82->127.0.0.86, 127.0.0.35->127.0.0.34, 127.0.0.85->127.0.0.81, 127.0.0.74->127.0.0.76, 127.0.0.9->127.0.0.11, 127.0.0.63->127.0.0.66, 127.0.0.37->127.0.0.40, 127.0.0.47->127.0.0.49, 127.0.0.12->127.0.0.16, 127.0.0.55->127.0.0.57, 127.0.0.25->127.0.0.27, 127.0.0.10->127.0.0.13, 127.0.0.98->127.0.0.54, 127.0.0.1->127.0.0.15, 127.0.0.99->127.0.0.43, 127.0.0.53->127.0.0.50, 127.0.0.21->127.0.0.24, 127.0.0.26->127.0.0.29, 127.0.0.28->127.0.0.51, 127.0.0.64->127.0.0.61, 127.0.0.32->127.0.0.30, 127.0.0.71->127.0.0.73, 127.0.0.69->127.0.0.67, 127.0.0.52->127.0.0.87, 127.0.0.4->127.0.0.3, 127.0.0.18->127.0.0.20, 127.0.0.84->127.0.0.83, 127.0.0.38->127.0.0.39, 127.0.0.77->127.0.0.36, 127.0.0.92->127.0.0.91, 127.0.0.44->127.0.0.45, 127.0.0.58->127.0.0.59, 127.0.0.80->127.0.0.79, 127.0.0.31->127.0.0.33, 127.0.0.72->127.0.0.70, 127.0.0.100->127.0.0.97, 127.0.0.46->127.0.0.19, 127.0.0.94->127.0.0.90, 127.0.0.17->127.0.0.14, 127.0.0.5->127.0.0.7]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.18->127.0.0.45, 127.0.0.21->127.0.0.48, 127.0.0.12->127.0.0.47, 127.0.0.65->127.0.0.63, 127.0.0.26->127.0.0.54, 127.0.0.34->127.0.0.38, 127.0.0.11->127.0.0.82, 127.0.0.53->127.0.0.83, 127.0.0.91->127.0.0.95, 127.0.0.36->127.0.0.52, 127.0.0.28->127.0.0.24, 127.0.0.77->127.0.0.73, 127.0.0.27->127.0.0.29, 127.0.0.71->127.0.0.70, 127.0.0.9->127.0.0.37, 127.0.0.6->127.0.0.55, 127.0.0.30->127.0.0.33, 127.0.0.19->127.0.0.23, 127.0.0.43->127.0.0.39, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.2->127.0.0.32, 127.0.0.42->127.0.0.40, 127.0.0.8->127.0.0.7, 127.0.0.44->127.0.0.46, 127.0.0.69->127.0.0.68, 127.0.0.15->127.0.0.17, 127.0.0.61->127.0.0.93, 127.0.0.78->127.0.0.76, 127.0.0.85->127.0.0.88, 127.0.0.51->127.0.0.49, 127.0.0.31->127.0.0.60, 127.0.0.84->127.0.0.86, 127.0.0.10->127.0.0.14, 127.0.0.72->127.0.0.75, 127.0.0.94->127.0.0.92, 127.0.0.89->127.0.0.90, 127.0.0.99->127.0.0.80, 127.0.0.4->127.0.0.100, 127.0.0.64->127.0.0.66, 127.0.0.56->127.0.0.57, 127.0.0.25->127.0.0.35, 127.0.0.20->127.0.0.22, 127.0.0.13->127.0.0.16]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.30->127.0.0.69, 127.0.0.23->127.0.0.83, 127.0.0.9->127.0.0.64, 127.0.0.54->127.0.0.71, 127.0.0.8->127.0.0.12, 127.0.0.93->127.0.0.90, 127.0.0.34->127.0.0.33, 127.0.0.7->127.0.0.37, 127.0.0.10->127.0.0.46, 127.0.0.20->127.0.0.28, 127.0.0.22->127.0.0.84, 127.0.0.42->127.0.0.43, 127.0.0.51->127.0.0.91, 127.0.0.19->127.0.0.40, 127.0.0.14->127.0.0.92, 127.0.0.78->127.0.0.82, 127.0.0.65->127.0.0.68, 127.0.0.60->127.0.0.70, 127.0.0.77->127.0.0.75, 127.0.0.57->127.0.0.50, 127.0.0.63->127.0.0.62, 127.0.0.32->127.0.0.35, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.94->127.0.0.95]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.33->127.0.0.36, 127.0.0.69->127.0.0.71, 127.0.0.78->127.0.0.96, 127.0.0.23->127.0.0.43, 127.0.0.65->127.0.0.86, 127.0.0.73->127.0.0.70, 127.0.0.77->127.0.0.76, 127.0.0.99->127.0.0.97, 127.0.0.54->127.0.0.95, 127.0.0.46->127.0.0.49, 127.0.0.66->127.0.0.68, 127.0.0.26->127.0.0.35, 127.0.0.14->127.0.0.31, 127.0.0.7->127.0.0.72, 127.0.0.32->127.0.0.44, 127.0.0.61->127.0.0.62, 127.0.0.8->127.0.0.80, 127.0.0.63->127.0.0.67]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.35->127.0.0.88, 127.0.0.70->127.0.0.67, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79, 127.0.0.43->127.0.0.41, 127.0.0.65->127.0.0.97, 127.0.0.71->127.0.0.87]
(2023-09-04 00:33:19,603) Device.start_the_music> Sharing weights with {5}: [127.0.0.91, 127.0.0.28, 127.0.0.72, 127.0.0.49, 127.0.0.84]
(2023-09-04 00:33:19,603) Device.start_the_music> Number of shares: 5
(2023-09-04 00:33:19,603) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:33:19,925) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.91:0 [Received].
(2023-09-04 00:33:20,381) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.91:4000 [Sent].
(2023-09-04 00:33:20,382) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.28:4000 [Sent].
(2023-09-04 00:33:20,384) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.72:4000 [Sent].
(2023-09-04 00:33:20,401) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.49:4000 [Sent].
(2023-09-04 00:33:20,403) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.84:4000 [Sent].
(2023-09-04 00:33:20,403) Device.roll_call> Waiting for: 127.0.0.28, 127.0.0.91, 127.0.0.49, 127.0.0.84, 127.0.0.72
(2023-09-04 00:33:24,407) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 00:33:24,407) Model.merge> Merging weights from 5 devices
(2023-09-04 00:33:24,757) Model.test> Testing finished with (acc, loss): {0.85229999}, {0.68761814}.
(2023-09-04 00:33:24,760) Device.start_the_music> Training round {21} of {100}
(2023-09-04 00:33:24,760) Model.train> Training for 10 epochs.
(2023-09-04 00:33:33,455) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.91:0 [Received].
(2023-09-04 00:33:33,901) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:33:34,127) Model.test> Training finished with (acc, loss): {0.89291883}, {0.57086408}.
(2023-09-04 00:33:34,127) Graph.get_activations> Activating 4 subgraphs with 51 edges.
(2023-09-04 00:33:34,128) Graph.get_activations> Activations: 
| subgraph-8 (\w 1.10111911 probability): [127.0.0.30->127.0.0.69, 127.0.0.23->127.0.0.83, 127.0.0.9->127.0.0.64, 127.0.0.54->127.0.0.71, 127.0.0.8->127.0.0.12, 127.0.0.93->127.0.0.90, 127.0.0.34->127.0.0.33, 127.0.0.7->127.0.0.37, 127.0.0.10->127.0.0.46, 127.0.0.20->127.0.0.28, 127.0.0.22->127.0.0.84, 127.0.0.42->127.0.0.43, 127.0.0.51->127.0.0.91, 127.0.0.19->127.0.0.40, 127.0.0.14->127.0.0.92, 127.0.0.78->127.0.0.82, 127.0.0.65->127.0.0.68, 127.0.0.60->127.0.0.70, 127.0.0.77->127.0.0.75, 127.0.0.57->127.0.0.50, 127.0.0.63->127.0.0.62, 127.0.0.32->127.0.0.35, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.94->127.0.0.95]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.33->127.0.0.36, 127.0.0.69->127.0.0.71, 127.0.0.78->127.0.0.96, 127.0.0.23->127.0.0.43, 127.0.0.65->127.0.0.86, 127.0.0.73->127.0.0.70, 127.0.0.77->127.0.0.76, 127.0.0.99->127.0.0.97, 127.0.0.54->127.0.0.95, 127.0.0.46->127.0.0.49, 127.0.0.66->127.0.0.68, 127.0.0.26->127.0.0.35, 127.0.0.14->127.0.0.31, 127.0.0.7->127.0.0.72, 127.0.0.32->127.0.0.44, 127.0.0.61->127.0.0.62, 127.0.0.8->127.0.0.80, 127.0.0.63->127.0.0.67]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.35->127.0.0.88, 127.0.0.70->127.0.0.67, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79, 127.0.0.43->127.0.0.41, 127.0.0.65->127.0.0.97, 127.0.0.71->127.0.0.87]
| subgraph-11 (\w 0.40791087 probability): [127.0.0.94->127.0.0.97]
(2023-09-04 00:33:34,128) Device.start_the_music> Sharing weights with {1}: [127.0.0.91]
(2023-09-04 00:33:34,128) Device.start_the_music> Number of shares: 1
(2023-09-04 00:33:34,128) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:33:35,809) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.91:4000 [Sent].
(2023-09-04 00:33:35,810) Device.roll_call> Waiting for: 
(2023-09-04 00:33:35,810) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 00:33:35,810) Model.merge> Merging weights from 1 devices
(2023-09-04 00:33:36,337) Model.test> Testing finished with (acc, loss): {0.77160001}, {0.77435660}.
(2023-09-04 00:33:36,356) Device.start_the_music> Training round {22} of {100}
(2023-09-04 00:33:36,357) Model.train> Training for 10 epochs.
(2023-09-04 00:33:39,705) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.28:0 [Received].
(2023-09-04 00:33:42,600) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.84:0 [Received].
(2023-09-04 00:33:43,550) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:33:43,634) Model.test> Training finished with (acc, loss): {0.90673578}, {0.52394009}.
(2023-09-04 00:33:43,634) Graph.get_activations> Activating 7 subgraphs with 224 edges.
(2023-09-04 00:33:43,635) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.60638070 probability): [127.0.0.31->127.0.0.29, 127.0.0.18->127.0.0.14, 127.0.0.54->127.0.0.57, 127.0.0.91->127.0.0.90, 127.0.0.99->127.0.0.3, 127.0.0.94->127.0.0.33, 127.0.0.34->127.0.0.36, 127.0.0.32->127.0.0.28, 127.0.0.30->127.0.0.26, 127.0.0.85->127.0.0.86, 127.0.0.75->127.0.0.73, 127.0.0.56->127.0.0.53, 127.0.0.65->127.0.0.45, 127.0.0.6->127.0.0.7, 127.0.0.96->127.0.0.95, 127.0.0.69->127.0.0.59, 127.0.0.84->127.0.0.51, 127.0.0.1->127.0.0.98, 127.0.0.92->127.0.0.89, 127.0.0.15->127.0.0.13, 127.0.0.71->127.0.0.67, 127.0.0.21->127.0.0.22, 127.0.0.88->127.0.0.87, 127.0.0.17->127.0.0.20, 127.0.0.23->127.0.0.27, 127.0.0.100->127.0.0.74, 127.0.0.8->127.0.0.5, 127.0.0.11->127.0.0.77, 127.0.0.48->127.0.0.79, 127.0.0.49->127.0.0.50, 127.0.0.64->127.0.0.60, 127.0.0.97->127.0.0.93, 127.0.0.68->127.0.0.70, 127.0.0.46->127.0.0.40, 127.0.0.44->127.0.0.41, 127.0.0.58->127.0.0.61, 127.0.0.2->127.0.0.4, 127.0.0.80->127.0.0.76, 127.0.0.37->127.0.0.35, 127.0.0.16->127.0.0.63, 127.0.0.24->127.0.0.25, 127.0.0.9->127.0.0.10, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.47->127.0.0.43, 127.0.0.66->127.0.0.62, 127.0.0.72->127.0.0.12, 127.0.0.78->127.0.0.19, 127.0.0.82->127.0.0.81]
