(2023-09-04 00:25:09,997) Comm.responder> Started responding
(2023-09-04 00:32:03,771) Device.start_the_music> Training round {16} of {100}
(2023-09-04 00:32:03,771) Model.train> Training for 10 epochs.
(2023-09-04 00:32:12,513) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:32:12,623) Model.test> Training finished with (acc, loss): {0.90533561}, {0.54387414}.
(2023-09-04 00:32:12,624) Graph.get_activations> Activating 5 subgraphs with 143 edges.
(2023-09-04 00:32:12,624) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.60638070 probability): [127.0.0.49->127.0.0.50, 127.0.0.54->127.0.0.57, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.94->127.0.0.33, 127.0.0.2->127.0.0.4, 127.0.0.65->127.0.0.45, 127.0.0.24->127.0.0.25, 127.0.0.75->127.0.0.73, 127.0.0.100->127.0.0.74, 127.0.0.48->127.0.0.79, 127.0.0.31->127.0.0.29, 127.0.0.99->127.0.0.3, 127.0.0.96->127.0.0.95, 127.0.0.56->127.0.0.53, 127.0.0.42->127.0.0.38, 127.0.0.23->127.0.0.27, 127.0.0.92->127.0.0.89, 127.0.0.58->127.0.0.61, 127.0.0.80->127.0.0.76, 127.0.0.68->127.0.0.70, 127.0.0.18->127.0.0.14, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.84->127.0.0.51, 127.0.0.21->127.0.0.22, 127.0.0.34->127.0.0.36, 127.0.0.9->127.0.0.10, 127.0.0.97->127.0.0.93, 127.0.0.91->127.0.0.90, 127.0.0.8->127.0.0.5, 127.0.0.82->127.0.0.81, 127.0.0.46->127.0.0.40, 127.0.0.32->127.0.0.28, 127.0.0.72->127.0.0.12, 127.0.0.55->127.0.0.52, 127.0.0.69->127.0.0.59, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.66->127.0.0.62, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.88->127.0.0.87, 127.0.0.78->127.0.0.19, 127.0.0.16->127.0.0.63, 127.0.0.37->127.0.0.35, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.85->127.0.0.86]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.13->127.0.0.16, 127.0.0.51->127.0.0.49, 127.0.0.85->127.0.0.88, 127.0.0.89->127.0.0.90, 127.0.0.4->127.0.0.100, 127.0.0.94->127.0.0.92, 127.0.0.6->127.0.0.55, 127.0.0.36->127.0.0.52, 127.0.0.56->127.0.0.57, 127.0.0.99->127.0.0.80, 127.0.0.28->127.0.0.24, 127.0.0.30->127.0.0.33, 127.0.0.21->127.0.0.48, 127.0.0.43->127.0.0.39, 127.0.0.91->127.0.0.95, 127.0.0.20->127.0.0.22, 127.0.0.15->127.0.0.17, 127.0.0.58->127.0.0.62, 127.0.0.12->127.0.0.47, 127.0.0.65->127.0.0.63, 127.0.0.27->127.0.0.29, 127.0.0.78->127.0.0.76, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.69->127.0.0.68, 127.0.0.84->127.0.0.86, 127.0.0.77->127.0.0.73, 127.0.0.34->127.0.0.38, 127.0.0.71->127.0.0.70, 127.0.0.10->127.0.0.14, 127.0.0.19->127.0.0.23, 127.0.0.11->127.0.0.82, 127.0.0.42->127.0.0.40, 127.0.0.18->127.0.0.45, 127.0.0.8->127.0.0.7, 127.0.0.26->127.0.0.54, 127.0.0.53->127.0.0.83, 127.0.0.31->127.0.0.60, 127.0.0.44->127.0.0.46, 127.0.0.2->127.0.0.32, 127.0.0.61->127.0.0.93, 127.0.0.98->127.0.0.96, 127.0.0.64->127.0.0.66, 127.0.0.25->127.0.0.35]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.8->127.0.0.12, 127.0.0.20->127.0.0.28, 127.0.0.65->127.0.0.68, 127.0.0.57->127.0.0.50, 127.0.0.23->127.0.0.83, 127.0.0.63->127.0.0.62, 127.0.0.9->127.0.0.64, 127.0.0.30->127.0.0.69, 127.0.0.15->127.0.0.72, 127.0.0.51->127.0.0.91, 127.0.0.32->127.0.0.35, 127.0.0.60->127.0.0.70, 127.0.0.42->127.0.0.43, 127.0.0.34->127.0.0.33, 127.0.0.14->127.0.0.92, 127.0.0.10->127.0.0.46, 127.0.0.99->127.0.0.96, 127.0.0.7->127.0.0.37, 127.0.0.93->127.0.0.90, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.54->127.0.0.71]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.78->127.0.0.96, 127.0.0.46->127.0.0.49, 127.0.0.26->127.0.0.35, 127.0.0.23->127.0.0.43, 127.0.0.66->127.0.0.68, 127.0.0.69->127.0.0.71, 127.0.0.8->127.0.0.80, 127.0.0.63->127.0.0.67, 127.0.0.54->127.0.0.95, 127.0.0.61->127.0.0.62, 127.0.0.73->127.0.0.70, 127.0.0.32->127.0.0.44, 127.0.0.7->127.0.0.72, 127.0.0.77->127.0.0.76, 127.0.0.65->127.0.0.86, 127.0.0.99->127.0.0.97, 127.0.0.33->127.0.0.36, 127.0.0.14->127.0.0.31]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.65->127.0.0.97, 127.0.0.43->127.0.0.41, 127.0.0.35->127.0.0.88, 127.0.0.71->127.0.0.87, 127.0.0.70->127.0.0.67, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79]
(2023-09-04 00:32:12,625) Device.start_the_music> Sharing weights with {4}: [127.0.0.43, 127.0.0.83, 127.0.0.19, 127.0.0.27]
(2023-09-04 00:32:12,625) Device.start_the_music> Number of shares: 4
(2023-09-04 00:32:12,625) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:32:13,566) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.43:4000 [Sent].
(2023-09-04 00:32:13,573) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.83:4000 [Sent].
(2023-09-04 00:32:13,574) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.19:4000 [Sent].
(2023-09-04 00:32:13,575) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.27:4000 [[Errno 111] Connection refused].
(2023-09-04 00:32:13,575) Device.roll_call> Waiting for: 127.0.0.19, 127.0.0.83, 127.0.0.43
(2023-09-04 00:32:15,279) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.43:0 [Received].
(2023-09-04 00:32:16,045) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-04 00:32:16,375) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.83:0 [Received].
(2023-09-04 00:32:18,661) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.26:0 [Received].
(2023-09-04 00:32:21,293) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.83:0 [Received].
(2023-09-04 00:32:23,585) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 00:32:23,585) Model.merge> Merging weights from 3 devices
(2023-09-04 00:32:24,072) Model.test> Testing finished with (acc, loss): {0.70109999}, {0.95340407}.
(2023-09-04 00:32:24,075) Device.start_the_music> Training round {17} of {100}
(2023-09-04 00:32:24,075) Model.train> Training for 10 epochs.
(2023-09-04 00:32:30,653) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:32:30,739) Model.test> Training finished with (acc, loss): {0.91222030}, {0.51514941}.
(2023-09-04 00:32:30,740) Graph.get_activations> Activating 7 subgraphs with 244 edges.
(2023-09-04 00:32:30,740) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.60638070 probability): [127.0.0.49->127.0.0.50, 127.0.0.54->127.0.0.57, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.94->127.0.0.33, 127.0.0.2->127.0.0.4, 127.0.0.65->127.0.0.45, 127.0.0.24->127.0.0.25, 127.0.0.75->127.0.0.73, 127.0.0.100->127.0.0.74, 127.0.0.48->127.0.0.79, 127.0.0.31->127.0.0.29, 127.0.0.99->127.0.0.3, 127.0.0.96->127.0.0.95, 127.0.0.56->127.0.0.53, 127.0.0.42->127.0.0.38, 127.0.0.23->127.0.0.27, 127.0.0.92->127.0.0.89, 127.0.0.58->127.0.0.61, 127.0.0.80->127.0.0.76, 127.0.0.68->127.0.0.70, 127.0.0.18->127.0.0.14, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.84->127.0.0.51, 127.0.0.21->127.0.0.22, 127.0.0.34->127.0.0.36, 127.0.0.9->127.0.0.10, 127.0.0.97->127.0.0.93, 127.0.0.91->127.0.0.90, 127.0.0.8->127.0.0.5, 127.0.0.82->127.0.0.81, 127.0.0.46->127.0.0.40, 127.0.0.32->127.0.0.28, 127.0.0.72->127.0.0.12, 127.0.0.55->127.0.0.52, 127.0.0.69->127.0.0.59, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.66->127.0.0.62, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.88->127.0.0.87, 127.0.0.78->127.0.0.19, 127.0.0.16->127.0.0.63, 127.0.0.37->127.0.0.35, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.85->127.0.0.86]
| subgraph-2 (\w 0.14985510 probability): [127.0.0.8->127.0.0.4, 127.0.0.84->127.0.0.85, 127.0.0.37->127.0.0.38, 127.0.0.44->127.0.0.43, 127.0.0.57->127.0.0.58, 127.0.0.6->127.0.0.9, 127.0.0.1->127.0.0.78, 127.0.0.92->127.0.0.90, 127.0.0.11->127.0.0.12, 127.0.0.46->127.0.0.42, 127.0.0.47->127.0.0.35, 127.0.0.63->127.0.0.39, 127.0.0.94->127.0.0.70, 127.0.0.26->127.0.0.34, 127.0.0.66->127.0.0.87, 127.0.0.82->127.0.0.83, 127.0.0.56->127.0.0.55, 127.0.0.80->127.0.0.77, 127.0.0.31->127.0.0.30, 127.0.0.86->127.0.0.89, 127.0.0.71->127.0.0.68, 127.0.0.88->127.0.0.79, 127.0.0.53->127.0.0.49, 127.0.0.91->127.0.0.93, 127.0.0.18->127.0.0.19, 127.0.0.97->127.0.0.95, 127.0.0.60->127.0.0.59, 127.0.0.32->127.0.0.29, 127.0.0.17->127.0.0.13, 127.0.0.73->127.0.0.76, 127.0.0.2->127.0.0.99, 127.0.0.28->127.0.0.25, 127.0.0.75->127.0.0.74, 127.0.0.65->127.0.0.61, 127.0.0.3->127.0.0.5, 127.0.0.16->127.0.0.20, 127.0.0.98->127.0.0.50, 127.0.0.64->127.0.0.62, 127.0.0.21->127.0.0.23, 127.0.0.100->127.0.0.81, 127.0.0.27->127.0.0.33, 127.0.0.22->127.0.0.24, 127.0.0.15->127.0.0.14, 127.0.0.7->127.0.0.10, 127.0.0.41->127.0.0.96, 127.0.0.72->127.0.0.69, 127.0.0.54->127.0.0.51, 127.0.0.40->127.0.0.36]
| subgraph-4 (\w 0.11444412 probability): [127.0.0.99->127.0.0.44, 127.0.0.47->127.0.0.50, 127.0.0.22->127.0.0.25, 127.0.0.35->127.0.0.54, 127.0.0.92->127.0.0.93, 127.0.0.30->127.0.0.28, 127.0.0.55->127.0.0.75, 127.0.0.51->127.0.0.68, 127.0.0.4->127.0.0.7, 127.0.0.31->127.0.0.34, 127.0.0.18->127.0.0.42, 127.0.0.72->127.0.0.86, 127.0.0.12->127.0.0.14, 127.0.0.1->127.0.0.8, 127.0.0.3->127.0.0.6, 127.0.0.94->127.0.0.91, 127.0.0.40->127.0.0.39, 127.0.0.80->127.0.0.96, 127.0.0.59->127.0.0.62, 127.0.0.15->127.0.0.16, 127.0.0.64->127.0.0.63, 127.0.0.37->127.0.0.41, 127.0.0.98->127.0.0.57, 127.0.0.45->127.0.0.49, 127.0.0.77->127.0.0.71, 127.0.0.56->127.0.0.58, 127.0.0.5->127.0.0.17, 127.0.0.82->127.0.0.88, 127.0.0.78->127.0.0.74, 127.0.0.46->127.0.0.43, 127.0.0.85->127.0.0.89, 127.0.0.83->127.0.0.81, 127.0.0.66->127.0.0.70, 127.0.0.20->127.0.0.19, 127.0.0.21->127.0.0.69, 127.0.0.23->127.0.0.26, 127.0.0.2->127.0.0.65, 127.0.0.84->127.0.0.87, 127.0.0.9->127.0.0.13, 127.0.0.32->127.0.0.33, 127.0.0.10->127.0.0.11, 127.0.0.79->127.0.0.76, 127.0.0.24->127.0.0.27, 127.0.0.53->127.0.0.52, 127.0.0.29->127.0.0.60]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.12->127.0.0.97, 127.0.0.8->127.0.0.10, 127.0.0.86->127.0.0.90, 127.0.0.15->127.0.0.18, 127.0.0.98->127.0.0.99, 127.0.0.65->127.0.0.64, 127.0.0.22->127.0.0.26, 127.0.0.38->127.0.0.68, 127.0.0.78->127.0.0.77, 127.0.0.11->127.0.0.14, 127.0.0.32->127.0.0.34, 127.0.0.42->127.0.0.41, 127.0.0.71->127.0.0.74, 127.0.0.29->127.0.0.33, 127.0.0.17->127.0.0.19, 127.0.0.53->127.0.0.63, 127.0.0.16->127.0.0.30, 127.0.0.47->127.0.0.51, 127.0.0.27->127.0.0.85, 127.0.0.9->127.0.0.44, 127.0.0.20->127.0.0.23, 127.0.0.46->127.0.0.45, 127.0.0.60->127.0.0.61, 127.0.0.56->127.0.0.59, 127.0.0.6->127.0.0.94, 127.0.0.31->127.0.0.57, 127.0.0.36->127.0.0.39, 127.0.0.55->127.0.0.88, 127.0.0.40->127.0.0.87, 127.0.0.93->127.0.0.89, 127.0.0.69->127.0.0.70, 127.0.0.54->127.0.0.52, 127.0.0.37->127.0.0.48, 127.0.0.3->127.0.0.7, 127.0.0.28->127.0.0.35]
| subgraph-7 (\w 0.14836492 probability): [127.0.0.28->127.0.0.75, 127.0.0.51->127.0.0.50, 127.0.0.77->127.0.0.74, 127.0.0.7->127.0.0.9, 127.0.0.64->127.0.0.68, 127.0.0.15->127.0.0.32, 127.0.0.52->127.0.0.49, 127.0.0.78->127.0.0.81, 127.0.0.63->127.0.0.61, 127.0.0.88->127.0.0.90, 127.0.0.4->127.0.0.18, 127.0.0.69->127.0.0.73, 127.0.0.34->127.0.0.66, 127.0.0.56->127.0.0.60, 127.0.0.57->127.0.0.59, 127.0.0.97->127.0.0.96, 127.0.0.19->127.0.0.22, 127.0.0.24->127.0.0.26, 127.0.0.17->127.0.0.21, 127.0.0.98->127.0.0.100, 127.0.0.13->127.0.0.14, 127.0.0.46->127.0.0.47, 127.0.0.30->127.0.0.71, 127.0.0.8->127.0.0.11, 127.0.0.44->127.0.0.92, 127.0.0.35->127.0.0.33, 127.0.0.87->127.0.0.86, 127.0.0.10->127.0.0.53, 127.0.0.31->127.0.0.83, 127.0.0.99->127.0.0.95, 127.0.0.38->127.0.0.41, 127.0.0.42->127.0.0.45, 127.0.0.20->127.0.0.43, 127.0.0.65->127.0.0.67, 127.0.0.94->127.0.0.93]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.8->127.0.0.12, 127.0.0.20->127.0.0.28, 127.0.0.65->127.0.0.68, 127.0.0.57->127.0.0.50, 127.0.0.23->127.0.0.83, 127.0.0.63->127.0.0.62, 127.0.0.9->127.0.0.64, 127.0.0.30->127.0.0.69, 127.0.0.15->127.0.0.72, 127.0.0.51->127.0.0.91, 127.0.0.32->127.0.0.35, 127.0.0.60->127.0.0.70, 127.0.0.42->127.0.0.43, 127.0.0.34->127.0.0.33, 127.0.0.14->127.0.0.92, 127.0.0.10->127.0.0.46, 127.0.0.99->127.0.0.96, 127.0.0.7->127.0.0.37, 127.0.0.93->127.0.0.90, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.54->127.0.0.71]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.65->127.0.0.97, 127.0.0.43->127.0.0.41, 127.0.0.35->127.0.0.88, 127.0.0.71->127.0.0.87, 127.0.0.70->127.0.0.67, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79]
(2023-09-04 00:32:30,740) Device.start_the_music> Sharing weights with {5}: [127.0.0.21, 127.0.0.83, 127.0.0.27, 127.0.0.26, 127.0.0.20]
(2023-09-04 00:32:30,740) Device.start_the_music> Number of shares: 5
(2023-09-04 00:32:30,740) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:32:31,104) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.21:0 [Received].
(2023-09-04 00:32:31,529) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.21:4000 [Sent].
(2023-09-04 00:32:31,531) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.83:4000 [Sent].
(2023-09-04 00:32:31,532) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.27:4000 [[Errno 111] Connection refused].
(2023-09-04 00:32:31,533) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.26:4000 [Sent].
(2023-09-04 00:32:31,534) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.20:4000 [[Errno 111] Connection refused].
(2023-09-04 00:32:31,534) Device.roll_call> Waiting for: 127.0.0.21
(2023-09-04 00:32:39,541) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 00:32:39,541) Model.merge> Merging weights from 3 devices
(2023-09-04 00:32:40,056) Model.test> Testing finished with (acc, loss): {0.80919999}, {0.80442268}.
(2023-09-04 00:32:40,059) Device.start_the_music> Training round {18} of {100}
(2023-09-04 00:32:40,059) Model.train> Training for 10 epochs.
(2023-09-04 00:32:46,194) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.83:0 [Received].
(2023-09-04 00:32:46,680) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.22:0 [Received].
(2023-09-04 00:32:47,237) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:32:47,343) Model.test> Training finished with (acc, loss): {0.90705681}, {0.52494067}.
(2023-09-04 00:32:47,344) Graph.get_activations> Activating 5 subgraphs with 162 edges.
(2023-09-04 00:32:47,344) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.60638070 probability): [127.0.0.49->127.0.0.50, 127.0.0.54->127.0.0.57, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.94->127.0.0.33, 127.0.0.2->127.0.0.4, 127.0.0.65->127.0.0.45, 127.0.0.24->127.0.0.25, 127.0.0.75->127.0.0.73, 127.0.0.100->127.0.0.74, 127.0.0.48->127.0.0.79, 127.0.0.31->127.0.0.29, 127.0.0.99->127.0.0.3, 127.0.0.96->127.0.0.95, 127.0.0.56->127.0.0.53, 127.0.0.42->127.0.0.38, 127.0.0.23->127.0.0.27, 127.0.0.92->127.0.0.89, 127.0.0.58->127.0.0.61, 127.0.0.80->127.0.0.76, 127.0.0.68->127.0.0.70, 127.0.0.18->127.0.0.14, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.84->127.0.0.51, 127.0.0.21->127.0.0.22, 127.0.0.34->127.0.0.36, 127.0.0.9->127.0.0.10, 127.0.0.97->127.0.0.93, 127.0.0.91->127.0.0.90, 127.0.0.8->127.0.0.5, 127.0.0.82->127.0.0.81, 127.0.0.46->127.0.0.40, 127.0.0.32->127.0.0.28, 127.0.0.72->127.0.0.12, 127.0.0.55->127.0.0.52, 127.0.0.69->127.0.0.59, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.66->127.0.0.62, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.88->127.0.0.87, 127.0.0.78->127.0.0.19, 127.0.0.16->127.0.0.63, 127.0.0.37->127.0.0.35, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.85->127.0.0.86]
| subgraph-3 (\w 0.25287854 probability): [127.0.0.71->127.0.0.73, 127.0.0.8->127.0.0.6, 127.0.0.52->127.0.0.87, 127.0.0.85->127.0.0.81, 127.0.0.94->127.0.0.90, 127.0.0.47->127.0.0.49, 127.0.0.2->127.0.0.56, 127.0.0.1->127.0.0.15, 127.0.0.26->127.0.0.29, 127.0.0.44->127.0.0.45, 127.0.0.100->127.0.0.97, 127.0.0.5->127.0.0.7, 127.0.0.53->127.0.0.50, 127.0.0.69->127.0.0.67, 127.0.0.92->127.0.0.91, 127.0.0.25->127.0.0.27, 127.0.0.46->127.0.0.19, 127.0.0.98->127.0.0.54, 127.0.0.35->127.0.0.34, 127.0.0.99->127.0.0.43, 127.0.0.82->127.0.0.86, 127.0.0.84->127.0.0.83, 127.0.0.28->127.0.0.51, 127.0.0.74->127.0.0.76, 127.0.0.32->127.0.0.30, 127.0.0.17->127.0.0.14, 127.0.0.80->127.0.0.79, 127.0.0.64->127.0.0.61, 127.0.0.31->127.0.0.33, 127.0.0.21->127.0.0.24, 127.0.0.37->127.0.0.40, 127.0.0.38->127.0.0.39, 127.0.0.10->127.0.0.13, 127.0.0.55->127.0.0.57, 127.0.0.75->127.0.0.89, 127.0.0.65->127.0.0.62, 127.0.0.63->127.0.0.66, 127.0.0.12->127.0.0.16, 127.0.0.18->127.0.0.20, 127.0.0.77->127.0.0.36, 127.0.0.72->127.0.0.70, 127.0.0.78->127.0.0.41, 127.0.0.4->127.0.0.3, 127.0.0.22->127.0.0.23, 127.0.0.9->127.0.0.11, 127.0.0.58->127.0.0.59]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.12->127.0.0.97, 127.0.0.8->127.0.0.10, 127.0.0.86->127.0.0.90, 127.0.0.15->127.0.0.18, 127.0.0.98->127.0.0.99, 127.0.0.65->127.0.0.64, 127.0.0.22->127.0.0.26, 127.0.0.38->127.0.0.68, 127.0.0.78->127.0.0.77, 127.0.0.11->127.0.0.14, 127.0.0.32->127.0.0.34, 127.0.0.42->127.0.0.41, 127.0.0.71->127.0.0.74, 127.0.0.29->127.0.0.33, 127.0.0.17->127.0.0.19, 127.0.0.53->127.0.0.63, 127.0.0.16->127.0.0.30, 127.0.0.47->127.0.0.51, 127.0.0.27->127.0.0.85, 127.0.0.9->127.0.0.44, 127.0.0.20->127.0.0.23, 127.0.0.46->127.0.0.45, 127.0.0.60->127.0.0.61, 127.0.0.56->127.0.0.59, 127.0.0.6->127.0.0.94, 127.0.0.31->127.0.0.57, 127.0.0.36->127.0.0.39, 127.0.0.55->127.0.0.88, 127.0.0.40->127.0.0.87, 127.0.0.93->127.0.0.89, 127.0.0.69->127.0.0.70, 127.0.0.54->127.0.0.52, 127.0.0.37->127.0.0.48, 127.0.0.3->127.0.0.7, 127.0.0.28->127.0.0.35]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.8->127.0.0.12, 127.0.0.20->127.0.0.28, 127.0.0.65->127.0.0.68, 127.0.0.57->127.0.0.50, 127.0.0.23->127.0.0.83, 127.0.0.63->127.0.0.62, 127.0.0.9->127.0.0.64, 127.0.0.30->127.0.0.69, 127.0.0.15->127.0.0.72, 127.0.0.51->127.0.0.91, 127.0.0.32->127.0.0.35, 127.0.0.60->127.0.0.70, 127.0.0.42->127.0.0.43, 127.0.0.34->127.0.0.33, 127.0.0.14->127.0.0.92, 127.0.0.10->127.0.0.46, 127.0.0.99->127.0.0.96, 127.0.0.7->127.0.0.37, 127.0.0.93->127.0.0.90, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.54->127.0.0.71]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.65->127.0.0.97, 127.0.0.43->127.0.0.41, 127.0.0.35->127.0.0.88, 127.0.0.71->127.0.0.87, 127.0.0.70->127.0.0.67, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79]
(2023-09-04 00:32:47,344) Device.start_the_music> Sharing weights with {4}: [127.0.0.83, 127.0.0.22, 127.0.0.20, 127.0.0.27]
(2023-09-04 00:32:47,344) Device.start_the_music> Number of shares: 4
(2023-09-04 00:32:47,344) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:32:48,160) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.83:4000 [Sent].
(2023-09-04 00:32:48,161) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.22:4000 [Sent].
(2023-09-04 00:32:48,162) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.20:4000 [[Errno 111] Connection refused].
(2023-09-04 00:32:48,163) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.27:4000 [[Errno 111] Connection refused].
(2023-09-04 00:32:48,163) Device.roll_call> Waiting for: 127.0.0.83, 127.0.0.22
(2023-09-04 00:32:54,169) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 00:32:54,169) Model.merge> Merging weights from 2 devices
(2023-09-04 00:32:54,573) Model.test> Testing finished with (acc, loss): {0.82900000}, {0.76258457}.
(2023-09-04 00:32:54,575) Device.start_the_music> Training round {19} of {100}
(2023-09-04 00:32:54,575) Model.train> Training for 10 epochs.
(2023-09-04 00:32:57,341) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.26:0 [Received].
(2023-09-04 00:33:01,414) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.83:0 [Received].
(2023-09-04 00:33:02,186) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-04 00:33:02,381) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:33:02,473) Model.test> Training finished with (acc, loss): {0.90533561}, {0.52371550}.
(2023-09-04 00:33:02,473) Graph.get_activations> Activating 7 subgraphs with 186 edges.
(2023-09-04 00:33:02,473) Graph.get_activations> Activations: 
| subgraph-3 (\w 0.25287854 probability): [127.0.0.71->127.0.0.73, 127.0.0.8->127.0.0.6, 127.0.0.52->127.0.0.87, 127.0.0.85->127.0.0.81, 127.0.0.94->127.0.0.90, 127.0.0.47->127.0.0.49, 127.0.0.2->127.0.0.56, 127.0.0.1->127.0.0.15, 127.0.0.26->127.0.0.29, 127.0.0.44->127.0.0.45, 127.0.0.100->127.0.0.97, 127.0.0.5->127.0.0.7, 127.0.0.53->127.0.0.50, 127.0.0.69->127.0.0.67, 127.0.0.92->127.0.0.91, 127.0.0.25->127.0.0.27, 127.0.0.46->127.0.0.19, 127.0.0.98->127.0.0.54, 127.0.0.35->127.0.0.34, 127.0.0.99->127.0.0.43, 127.0.0.82->127.0.0.86, 127.0.0.84->127.0.0.83, 127.0.0.28->127.0.0.51, 127.0.0.74->127.0.0.76, 127.0.0.32->127.0.0.30, 127.0.0.17->127.0.0.14, 127.0.0.80->127.0.0.79, 127.0.0.64->127.0.0.61, 127.0.0.31->127.0.0.33, 127.0.0.21->127.0.0.24, 127.0.0.37->127.0.0.40, 127.0.0.38->127.0.0.39, 127.0.0.10->127.0.0.13, 127.0.0.55->127.0.0.57, 127.0.0.75->127.0.0.89, 127.0.0.65->127.0.0.62, 127.0.0.63->127.0.0.66, 127.0.0.12->127.0.0.16, 127.0.0.18->127.0.0.20, 127.0.0.77->127.0.0.36, 127.0.0.72->127.0.0.70, 127.0.0.78->127.0.0.41, 127.0.0.4->127.0.0.3, 127.0.0.22->127.0.0.23, 127.0.0.9->127.0.0.11, 127.0.0.58->127.0.0.59]
