(2023-09-04 02:32:46,994) Comm.responder> Started responding
| subgraph-2 (\w 41 edges): [127.0.0.51->127.0.0.53, 127.0.0.91->127.0.0.89, 127.0.0.99->127.0.0.97, 127.0.0.25->127.0.0.83, 127.0.0.62->127.0.0.64, 127.0.0.31->127.0.0.32, 127.0.0.6->127.0.0.8, 127.0.0.10->127.0.0.11, 127.0.0.65->127.0.0.67, 127.0.0.48->127.0.0.47, 127.0.0.55->127.0.0.57, 127.0.0.4->127.0.0.16, 127.0.0.60->127.0.0.38, 127.0.0.80->127.0.0.84, 127.0.0.7->127.0.0.9, 127.0.0.66->127.0.0.68, 127.0.0.21->127.0.0.22, 127.0.0.87->127.0.0.85, 127.0.0.3->127.0.0.5, 127.0.0.28->127.0.0.43, 127.0.0.1->127.0.0.20, 127.0.0.13->127.0.0.14, 127.0.0.70->127.0.0.69, 127.0.0.72->127.0.0.78, 127.0.0.61->127.0.0.63, 127.0.0.96->127.0.0.90, 127.0.0.41->127.0.0.95, 127.0.0.23->127.0.0.24, 127.0.0.56->127.0.0.54, 127.0.0.50->127.0.0.49, 127.0.0.58->127.0.0.59, 127.0.0.71->127.0.0.73, 127.0.0.92->127.0.0.93, 127.0.0.2->127.0.0.74, 127.0.0.39->127.0.0.40, 127.0.0.36->127.0.0.37, 127.0.0.17->127.0.0.19, 127.0.0.29->127.0.0.27, 127.0.0.82->127.0.0.81, 127.0.0.76->127.0.0.77, 127.0.0.33->127.0.0.34]
| subgraph-3 (\w 36 edges): [127.0.0.40->127.0.0.41, 127.0.0.60->127.0.0.61, 127.0.0.37->127.0.0.52, 127.0.0.4->127.0.0.79, 127.0.0.20->127.0.0.22, 127.0.0.31->127.0.0.85, 127.0.0.69->127.0.0.68, 127.0.0.58->127.0.0.82, 127.0.0.21->127.0.0.23, 127.0.0.36->127.0.0.70, 127.0.0.66->127.0.0.96, 127.0.0.62->127.0.0.81, 127.0.0.43->127.0.0.42, 127.0.0.56->127.0.0.55, 127.0.0.74->127.0.0.77, 127.0.0.50->127.0.0.51, 127.0.0.87->127.0.0.88, 127.0.0.75->127.0.0.73, 127.0.0.10->127.0.0.12, 127.0.0.16->127.0.0.18, 127.0.0.19->127.0.0.45, 127.0.0.95->127.0.0.94, 127.0.0.63->127.0.0.64, 127.0.0.86->127.0.0.84, 127.0.0.57->127.0.0.59, 127.0.0.49->127.0.0.47, 127.0.0.17->127.0.0.25, 127.0.0.32->127.0.0.34, 127.0.0.5->127.0.0.13, 127.0.0.27->127.0.0.46, 127.0.0.89->127.0.0.90, 127.0.0.99->127.0.0.98, 127.0.0.9->127.0.0.11, 127.0.0.14->127.0.0.15, 127.0.0.8->127.0.0.65, 127.0.0.24->127.0.0.29]
| subgraph-4 (\w 22 edges): [127.0.0.31->127.0.0.99, 127.0.0.29->127.0.0.71, 127.0.0.22->127.0.0.24, 127.0.0.18->127.0.0.19, 127.0.0.21->127.0.0.48, 127.0.0.13->127.0.0.15, 127.0.0.11->127.0.0.12, 127.0.0.70->127.0.0.72, 127.0.0.82->127.0.0.73, 127.0.0.69->127.0.0.75, 127.0.0.34->127.0.0.40, 127.0.0.23->127.0.0.67, 127.0.0.96->127.0.0.94, 127.0.0.4->127.0.0.80, 127.0.0.53->127.0.0.55, 127.0.0.60->127.0.0.62, 127.0.0.32->127.0.0.42, 127.0.0.56->127.0.0.58, 127.0.0.95->127.0.0.97, 127.0.0.52->127.0.0.54, 127.0.0.47->127.0.0.86, 127.0.0.17->127.0.0.28]
| subgraph-5 (\w 9 edges): [127.0.0.72->127.0.0.73, 127.0.0.12->127.0.0.14, 127.0.0.82->127.0.0.84, 127.0.0.4->127.0.0.39, 127.0.0.22->127.0.0.76, 127.0.0.13->127.0.0.65, 127.0.0.75->127.0.0.77, 127.0.0.43->127.0.0.58, 127.0.0.29->127.0.0.35]
| subgraph-6 (\w 1 edges): [127.0.0.4->127.0.0.50]
(2023-09-04 02:32:47,095) Graph.compute_probabilities> Computing probabilities with method: random and budget: 0.2500.
(2023-09-04 02:32:47,095) Graph.compute_probabilities> Comm ratio: 0.2500
(2023-09-04 02:32:47,095) Graph.compute_probabilities> Probabilities: 
| subgraph-0 (\w 45 edges): 0.31279241
| subgraph-1 (\w 46 edges): 0.14032657
| subgraph-2 (\w 41 edges): 0.33976620
| subgraph-3 (\w 36 edges): 0.15828602
| subgraph-4 (\w 22 edges): 0.15332421
| subgraph-5 (\w 9 edges): 0.31077374
| subgraph-6 (\w 1 edges): 0.33473085
(2023-09-04 02:32:47,095) Model.preheat> Preheating files: 
| [../../datasets/mnist/train/label_5.b, ../../datasets/mnist/train/label_2.b][0.05:0.10] 
| [../../datasets/mnist/test/label_9.b, ../../datasets/mnist/test/label_0.b, ../../datasets/mnist/test/label_5.b, ../../datasets/mnist/test/label_2.b, ../../datasets/mnist/test/label_4.b, ../../datasets/mnist/test/label_6.b, ../../datasets/mnist/test/label_8.b, ../../datasets/mnist/test/label_1.b, ../../datasets/mnist/test/label_7.b, ../../datasets/mnist/test/label_3.b]
(2023-09-04 02:32:47,295) Comm.recv_udp_packet> Receiving <Whammo!> packet from 127.0.0.3:0 [Received].
(2023-09-04 02:32:47,980) Comm.recv_udp_packet> Receiving <Whammo!> packet from 127.0.0.74:0 [Received].
(2023-09-04 02:32:48,277) Comm.recv_udp_packet> Receiving <Whammo!> packet from 127.0.0.100:0 [Received].
(2023-09-04 02:32:51,997) Comm.send> Sending <ACK: Whammo!> packet from 127.0.0.2:0 to 127.0.0.3:4000 [Sent].
(2023-09-04 02:32:51,997) Comm.send> Sending <ACK: Whammo!> packet from 127.0.0.2:0 to 127.0.0.74:4000 [Sent].
(2023-09-04 02:32:51,997) Comm.send> Sending <ACK: Whammo!> packet from 127.0.0.2:0 to 127.0.0.100:4000 [Sent].
(2023-09-04 02:35:43,585) Device.start_the_music> Training round {1} of {20}
(2023-09-04 02:35:43,585) Model.train> Training for 50 epochs.
(2023-09-04 02:36:06,933) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 02:36:07,274) Model.test> Training finished with (acc, loss): {0.97715288}, {0.14975032}.
(2023-09-04 02:36:07,274) Graph.get_activations> Activating 1 subgraphs with 1 edges.
(2023-09-04 02:36:07,274) Graph.get_activations> Activations: 
| subgraph-6 (\w 0.33473085 probability): [127.0.0.4->127.0.0.50]
(2023-09-04 02:36:07,274) Device.start_the_music> Sharing weights with {0}: []
(2023-09-04 02:36:07,275) Device.start_the_music> Number of shares: 0
(2023-09-04 02:36:07,275) Device.roll_call> Waiting for: 
(2023-09-04 02:36:07,275) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 02:36:08,085) Model.test> Testing finished with (acc, loss): {0.18610001}, {4.60017395}.
(2023-09-04 02:36:08,087) Device.start_the_music> Training round {2} of {20}
(2023-09-04 02:36:08,087) Model.train> Training for 50 epochs.
(2023-09-04 02:36:24,056) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.3:0 [Received].
(2023-09-04 02:36:24,422) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 02:36:24,561) Model.test> Training finished with (acc, loss): {0.99121267}, {0.09664515}.
(2023-09-04 02:36:24,561) Graph.get_activations> Activating 3 subgraphs with 100 edges.
(2023-09-04 02:36:24,562) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.31279241 probability): [127.0.0.87->127.0.0.76, 127.0.0.2->127.0.0.3, 127.0.0.67->127.0.0.68, 127.0.0.15->127.0.0.17, 127.0.0.52->127.0.0.51, 127.0.0.65->127.0.0.57, 127.0.0.6->127.0.0.7, 127.0.0.97->127.0.0.96, 127.0.0.38->127.0.0.69, 127.0.0.83->127.0.0.82, 127.0.0.8->127.0.0.10, 127.0.0.58->127.0.0.44, 127.0.0.66->127.0.0.64, 127.0.0.85->127.0.0.84, 127.0.0.20->127.0.0.18, 127.0.0.62->127.0.0.75, 127.0.0.1->127.0.0.100, 127.0.0.80->127.0.0.78, 127.0.0.30->127.0.0.32, 127.0.0.19->127.0.0.21, 127.0.0.99->127.0.0.34, 127.0.0.9->127.0.0.49, 127.0.0.95->127.0.0.72, 127.0.0.45->127.0.0.47, 127.0.0.4->127.0.0.5, 127.0.0.91->127.0.0.36, 127.0.0.39->127.0.0.37, 127.0.0.59->127.0.0.61, 127.0.0.90->127.0.0.92, 127.0.0.93->127.0.0.94, 127.0.0.48->127.0.0.46, 127.0.0.71->127.0.0.70, 127.0.0.88->127.0.0.89, 127.0.0.43->127.0.0.41, 127.0.0.56->127.0.0.40, 127.0.0.74->127.0.0.23, 127.0.0.25->127.0.0.24, 127.0.0.28->127.0.0.27, 127.0.0.16->127.0.0.14, 127.0.0.26->127.0.0.60, 127.0.0.79->127.0.0.81, 127.0.0.53->127.0.0.54, 127.0.0.29->127.0.0.31, 127.0.0.13->127.0.0.11, 127.0.0.50->127.0.0.33]
| subgraph-1 (\w 0.14032657 probability): [127.0.0.74->127.0.0.75, 127.0.0.71->127.0.0.72, 127.0.0.67->127.0.0.69, 127.0.0.92->127.0.0.94, 127.0.0.61->127.0.0.62, 127.0.0.25->127.0.0.43, 127.0.0.81->127.0.0.98, 127.0.0.35->127.0.0.37, 127.0.0.46->127.0.0.44, 127.0.0.80->127.0.0.82, 127.0.0.95->127.0.0.93, 127.0.0.34->127.0.0.36, 127.0.0.42->127.0.0.41, 127.0.0.5->127.0.0.6, 127.0.0.54->127.0.0.55, 127.0.0.24->127.0.0.56, 127.0.0.17->127.0.0.18, 127.0.0.13->127.0.0.12, 127.0.0.22->127.0.0.23, 127.0.0.76->127.0.0.64, 127.0.0.51->127.0.0.66, 127.0.0.83->127.0.0.84, 127.0.0.28->127.0.0.29, 127.0.0.32->127.0.0.33, 127.0.0.88->127.0.0.90, 127.0.0.78->127.0.0.77, 127.0.0.39->127.0.0.38, 127.0.0.60->127.0.0.59, 127.0.0.31->127.0.0.30, 127.0.0.70->127.0.0.68, 127.0.0.65->127.0.0.63, 127.0.0.26->127.0.0.27, 127.0.0.16->127.0.0.15, 127.0.0.99->127.0.0.96, 127.0.0.57->127.0.0.97, 127.0.0.50->127.0.0.48, 127.0.0.20->127.0.0.21, 127.0.0.100->127.0.0.2, 127.0.0.52->127.0.0.53, 127.0.0.58->127.0.0.86, 127.0.0.1->127.0.0.87, 127.0.0.7->127.0.0.8, 127.0.0.49->127.0.0.19, 127.0.0.3->127.0.0.4, 127.0.0.9->127.0.0.10, 127.0.0.11->127.0.0.91]
| subgraph-5 (\w 0.31077374 probability): [127.0.0.72->127.0.0.73, 127.0.0.12->127.0.0.14, 127.0.0.82->127.0.0.84, 127.0.0.4->127.0.0.39, 127.0.0.22->127.0.0.76, 127.0.0.13->127.0.0.65, 127.0.0.75->127.0.0.77, 127.0.0.43->127.0.0.58, 127.0.0.29->127.0.0.35]
(2023-09-04 02:36:24,562) Device.start_the_music> Sharing weights with {2}: [127.0.0.100, 127.0.0.3]
(2023-09-04 02:36:24,562) Device.start_the_music> Number of shares: 2
(2023-09-04 02:36:24,563) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.100:4000 [Sent].
(2023-09-04 02:36:24,564) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.3:4000 [Sent].
(2023-09-04 02:36:24,564) Device.roll_call> Waiting for: 127.0.0.100, 127.0.0.3
(2023-09-04 02:36:29,163) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-04 02:36:34,573) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 02:36:34,573) Model.merge> Merging weights from 2 devices
(2023-09-04 02:36:35,229) Model.test> Testing finished with (acc, loss): {0.43200001}, {2.19510460}.
(2023-09-04 02:36:35,233) Device.start_the_music> Training round {3} of {20}
(2023-09-04 02:36:35,233) Model.train> Training for 50 epochs.
(2023-09-04 02:36:56,150) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 02:36:56,269) Model.test> Training finished with (acc, loss): {0.98594022}, {0.12664762}.
(2023-09-04 02:36:56,269) Graph.get_activations> Activating 1 subgraphs with 36 edges.
(2023-09-04 02:36:56,269) Graph.get_activations> Activations: 
| subgraph-3 (\w 0.15828602 probability): [127.0.0.40->127.0.0.41, 127.0.0.60->127.0.0.61, 127.0.0.37->127.0.0.52, 127.0.0.4->127.0.0.79, 127.0.0.20->127.0.0.22, 127.0.0.31->127.0.0.85, 127.0.0.69->127.0.0.68, 127.0.0.58->127.0.0.82, 127.0.0.21->127.0.0.23, 127.0.0.36->127.0.0.70, 127.0.0.66->127.0.0.96, 127.0.0.62->127.0.0.81, 127.0.0.43->127.0.0.42, 127.0.0.56->127.0.0.55, 127.0.0.74->127.0.0.77, 127.0.0.50->127.0.0.51, 127.0.0.87->127.0.0.88, 127.0.0.75->127.0.0.73, 127.0.0.10->127.0.0.12, 127.0.0.16->127.0.0.18, 127.0.0.19->127.0.0.45, 127.0.0.95->127.0.0.94, 127.0.0.63->127.0.0.64, 127.0.0.86->127.0.0.84, 127.0.0.57->127.0.0.59, 127.0.0.49->127.0.0.47, 127.0.0.17->127.0.0.25, 127.0.0.32->127.0.0.34, 127.0.0.5->127.0.0.13, 127.0.0.27->127.0.0.46, 127.0.0.89->127.0.0.90, 127.0.0.99->127.0.0.98, 127.0.0.9->127.0.0.11, 127.0.0.14->127.0.0.15, 127.0.0.8->127.0.0.65, 127.0.0.24->127.0.0.29]
(2023-09-04 02:36:56,269) Device.start_the_music> Sharing weights with {0}: []
(2023-09-04 02:36:56,269) Device.start_the_music> Number of shares: 0
(2023-09-04 02:36:56,269) Device.roll_call> Waiting for: 
(2023-09-04 02:36:56,270) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 02:36:56,830) Model.test> Testing finished with (acc, loss): {0.18660000}, {4.36047792}.
(2023-09-04 02:36:56,834) Device.start_the_music> Training round {4} of {20}
(2023-09-04 02:36:56,834) Model.train> Training for 50 epochs.
(2023-09-04 02:37:08,970) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.3:0 [Received].
(2023-09-04 02:37:14,309) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 02:37:14,466) Model.test> Training finished with (acc, loss): {0.99297011}, {0.08802028}.
(2023-09-04 02:37:14,466) Graph.get_activations> Activating 1 subgraphs with 45 edges.
(2023-09-04 02:37:14,466) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.31279241 probability): [127.0.0.87->127.0.0.76, 127.0.0.2->127.0.0.3, 127.0.0.67->127.0.0.68, 127.0.0.15->127.0.0.17, 127.0.0.52->127.0.0.51, 127.0.0.65->127.0.0.57, 127.0.0.6->127.0.0.7, 127.0.0.97->127.0.0.96, 127.0.0.38->127.0.0.69, 127.0.0.83->127.0.0.82, 127.0.0.8->127.0.0.10, 127.0.0.58->127.0.0.44, 127.0.0.66->127.0.0.64, 127.0.0.85->127.0.0.84, 127.0.0.20->127.0.0.18, 127.0.0.62->127.0.0.75, 127.0.0.1->127.0.0.100, 127.0.0.80->127.0.0.78, 127.0.0.30->127.0.0.32, 127.0.0.19->127.0.0.21, 127.0.0.99->127.0.0.34, 127.0.0.9->127.0.0.49, 127.0.0.95->127.0.0.72, 127.0.0.45->127.0.0.47, 127.0.0.4->127.0.0.5, 127.0.0.91->127.0.0.36, 127.0.0.39->127.0.0.37, 127.0.0.59->127.0.0.61, 127.0.0.90->127.0.0.92, 127.0.0.93->127.0.0.94, 127.0.0.48->127.0.0.46, 127.0.0.71->127.0.0.70, 127.0.0.88->127.0.0.89, 127.0.0.43->127.0.0.41, 127.0.0.56->127.0.0.40, 127.0.0.74->127.0.0.23, 127.0.0.25->127.0.0.24, 127.0.0.28->127.0.0.27, 127.0.0.16->127.0.0.14, 127.0.0.26->127.0.0.60, 127.0.0.79->127.0.0.81, 127.0.0.53->127.0.0.54, 127.0.0.29->127.0.0.31, 127.0.0.13->127.0.0.11, 127.0.0.50->127.0.0.33]
(2023-09-04 02:37:14,467) Device.start_the_music> Sharing weights with {1}: [127.0.0.3]
(2023-09-04 02:37:14,467) Device.start_the_music> Number of shares: 1
(2023-09-04 02:37:14,468) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.3:4000 [Sent].
(2023-09-04 02:37:14,468) Device.roll_call> Waiting for: 
(2023-09-04 02:37:14,468) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 02:37:14,468) Model.merge> Merging weights from 1 devices
(2023-09-04 02:37:15,235) Model.test> Testing finished with (acc, loss): {0.34720001}, {2.87697697}.
(2023-09-04 02:37:15,238) Device.start_the_music> Training round {5} of {20}
(2023-09-04 02:37:15,238) Model.train> Training for 50 epochs.
(2023-09-04 02:37:35,507) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 02:37:35,610) Model.test> Training finished with (acc, loss): {0.99297011}, {0.10225059}.
(2023-09-04 02:37:35,610) Graph.get_activations> Activating 0 subgraphs with 0 edges.
(2023-09-04 02:37:35,610) Device.start_the_music> Sharing weights with {0}: []
(2023-09-04 02:37:35,610) Device.start_the_music> Number of shares: 0
(2023-09-04 02:37:35,610) Device.roll_call> Waiting for: 
(2023-09-04 02:37:35,610) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 02:37:36,209) Model.test> Testing finished with (acc, loss): {0.18690000}, {4.44120693}.
(2023-09-04 02:37:36,211) Device.start_the_music> Training round {6} of {20}
(2023-09-04 02:37:36,211) Model.train> Training for 50 epochs.
(2023-09-04 02:37:51,880) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 02:37:52,058) Model.test> Training finished with (acc, loss): {0.99297011}, {0.07691171}.
(2023-09-04 02:37:52,058) Graph.get_activations> Activating 4 subgraphs with 91 edges.
(2023-09-04 02:37:52,059) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.31279241 probability): [127.0.0.87->127.0.0.76, 127.0.0.2->127.0.0.3, 127.0.0.67->127.0.0.68, 127.0.0.15->127.0.0.17, 127.0.0.52->127.0.0.51, 127.0.0.65->127.0.0.57, 127.0.0.6->127.0.0.7, 127.0.0.97->127.0.0.96, 127.0.0.38->127.0.0.69, 127.0.0.83->127.0.0.82, 127.0.0.8->127.0.0.10, 127.0.0.58->127.0.0.44, 127.0.0.66->127.0.0.64, 127.0.0.85->127.0.0.84, 127.0.0.20->127.0.0.18, 127.0.0.62->127.0.0.75, 127.0.0.1->127.0.0.100, 127.0.0.80->127.0.0.78, 127.0.0.30->127.0.0.32, 127.0.0.19->127.0.0.21, 127.0.0.99->127.0.0.34, 127.0.0.9->127.0.0.49, 127.0.0.95->127.0.0.72, 127.0.0.45->127.0.0.47, 127.0.0.4->127.0.0.5, 127.0.0.91->127.0.0.36, 127.0.0.39->127.0.0.37, 127.0.0.59->127.0.0.61, 127.0.0.90->127.0.0.92, 127.0.0.93->127.0.0.94, 127.0.0.48->127.0.0.46, 127.0.0.71->127.0.0.70, 127.0.0.88->127.0.0.89, 127.0.0.43->127.0.0.41, 127.0.0.56->127.0.0.40, 127.0.0.74->127.0.0.23, 127.0.0.25->127.0.0.24, 127.0.0.28->127.0.0.27, 127.0.0.16->127.0.0.14, 127.0.0.26->127.0.0.60, 127.0.0.79->127.0.0.81, 127.0.0.53->127.0.0.54, 127.0.0.29->127.0.0.31, 127.0.0.13->127.0.0.11, 127.0.0.50->127.0.0.33]
| subgraph-3 (\w 0.15828602 probability): [127.0.0.40->127.0.0.41, 127.0.0.60->127.0.0.61, 127.0.0.37->127.0.0.52, 127.0.0.4->127.0.0.79, 127.0.0.20->127.0.0.22, 127.0.0.31->127.0.0.85, 127.0.0.69->127.0.0.68, 127.0.0.58->127.0.0.82, 127.0.0.21->127.0.0.23, 127.0.0.36->127.0.0.70, 127.0.0.66->127.0.0.96, 127.0.0.62->127.0.0.81, 127.0.0.43->127.0.0.42, 127.0.0.56->127.0.0.55, 127.0.0.74->127.0.0.77, 127.0.0.50->127.0.0.51, 127.0.0.87->127.0.0.88, 127.0.0.75->127.0.0.73, 127.0.0.10->127.0.0.12, 127.0.0.16->127.0.0.18, 127.0.0.19->127.0.0.45, 127.0.0.95->127.0.0.94, 127.0.0.63->127.0.0.64, 127.0.0.86->127.0.0.84, 127.0.0.57->127.0.0.59, 127.0.0.49->127.0.0.47, 127.0.0.17->127.0.0.25, 127.0.0.32->127.0.0.34, 127.0.0.5->127.0.0.13, 127.0.0.27->127.0.0.46, 127.0.0.89->127.0.0.90, 127.0.0.99->127.0.0.98, 127.0.0.9->127.0.0.11, 127.0.0.14->127.0.0.15, 127.0.0.8->127.0.0.65, 127.0.0.24->127.0.0.29]
| subgraph-5 (\w 0.31077374 probability): [127.0.0.72->127.0.0.73, 127.0.0.12->127.0.0.14, 127.0.0.82->127.0.0.84, 127.0.0.4->127.0.0.39, 127.0.0.22->127.0.0.76, 127.0.0.13->127.0.0.65, 127.0.0.75->127.0.0.77, 127.0.0.43->127.0.0.58, 127.0.0.29->127.0.0.35]
| subgraph-6 (\w 0.33473085 probability): [127.0.0.4->127.0.0.50]
(2023-09-04 02:37:52,059) Device.start_the_music> Sharing weights with {1}: [127.0.0.3]
(2023-09-04 02:37:52,059) Device.start_the_music> Number of shares: 1
(2023-09-04 02:37:52,060) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.3:4000 [Sent].
(2023-09-04 02:37:52,060) Device.roll_call> Waiting for: 127.0.0.3
(2023-09-04 02:37:57,006) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.74:0 [Received].
(2023-09-04 02:37:57,970) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.3:0 [Received].
(2023-09-04 02:38:06,075) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 02:38:06,075) Model.merge> Merging weights from 1 devices
(2023-09-04 02:38:07,160) Model.test> Testing finished with (acc, loss): {0.35049999}, {3.32424593}.
(2023-09-04 02:38:07,163) Device.start_the_music> Training round {7} of {20}
(2023-09-04 02:38:07,163) Model.train> Training for 50 epochs.
(2023-09-04 02:38:21,601) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 02:38:21,761) Model.test> Training finished with (acc, loss): {0.99297011}, {0.08739218}.
(2023-09-04 02:38:21,764) Graph.get_activations> Activating 2 subgraphs with 77 edges.
(2023-09-04 02:38:21,764) Graph.get_activations> Activations: 
| subgraph-2 (\w 0.33976620 probability): [127.0.0.51->127.0.0.53, 127.0.0.91->127.0.0.89, 127.0.0.99->127.0.0.97, 127.0.0.25->127.0.0.83, 127.0.0.62->127.0.0.64, 127.0.0.31->127.0.0.32, 127.0.0.6->127.0.0.8, 127.0.0.10->127.0.0.11, 127.0.0.65->127.0.0.67, 127.0.0.48->127.0.0.47, 127.0.0.55->127.0.0.57, 127.0.0.4->127.0.0.16, 127.0.0.60->127.0.0.38, 127.0.0.80->127.0.0.84, 127.0.0.7->127.0.0.9, 127.0.0.66->127.0.0.68, 127.0.0.21->127.0.0.22, 127.0.0.87->127.0.0.85, 127.0.0.3->127.0.0.5, 127.0.0.28->127.0.0.43, 127.0.0.1->127.0.0.20, 127.0.0.13->127.0.0.14, 127.0.0.70->127.0.0.69, 127.0.0.72->127.0.0.78, 127.0.0.61->127.0.0.63, 127.0.0.96->127.0.0.90, 127.0.0.41->127.0.0.95, 127.0.0.23->127.0.0.24, 127.0.0.56->127.0.0.54, 127.0.0.50->127.0.0.49, 127.0.0.58->127.0.0.59, 127.0.0.71->127.0.0.73, 127.0.0.92->127.0.0.93, 127.0.0.2->127.0.0.74, 127.0.0.39->127.0.0.40, 127.0.0.36->127.0.0.37, 127.0.0.17->127.0.0.19, 127.0.0.29->127.0.0.27, 127.0.0.82->127.0.0.81, 127.0.0.76->127.0.0.77, 127.0.0.33->127.0.0.34]
| subgraph-3 (\w 0.15828602 probability): [127.0.0.40->127.0.0.41, 127.0.0.60->127.0.0.61, 127.0.0.37->127.0.0.52, 127.0.0.4->127.0.0.79, 127.0.0.20->127.0.0.22, 127.0.0.31->127.0.0.85, 127.0.0.69->127.0.0.68, 127.0.0.58->127.0.0.82, 127.0.0.21->127.0.0.23, 127.0.0.36->127.0.0.70, 127.0.0.66->127.0.0.96, 127.0.0.62->127.0.0.81, 127.0.0.43->127.0.0.42, 127.0.0.56->127.0.0.55, 127.0.0.74->127.0.0.77, 127.0.0.50->127.0.0.51, 127.0.0.87->127.0.0.88, 127.0.0.75->127.0.0.73, 127.0.0.10->127.0.0.12, 127.0.0.16->127.0.0.18, 127.0.0.19->127.0.0.45, 127.0.0.95->127.0.0.94, 127.0.0.63->127.0.0.64, 127.0.0.86->127.0.0.84, 127.0.0.57->127.0.0.59, 127.0.0.49->127.0.0.47, 127.0.0.17->127.0.0.25, 127.0.0.32->127.0.0.34, 127.0.0.5->127.0.0.13, 127.0.0.27->127.0.0.46, 127.0.0.89->127.0.0.90, 127.0.0.99->127.0.0.98, 127.0.0.9->127.0.0.11, 127.0.0.14->127.0.0.15, 127.0.0.8->127.0.0.65, 127.0.0.24->127.0.0.29]
(2023-09-04 02:38:21,764) Device.start_the_music> Sharing weights with {1}: [127.0.0.74]
(2023-09-04 02:38:21,764) Device.start_the_music> Number of shares: 1
(2023-09-04 02:38:21,772) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.74:4000 [Sent].
(2023-09-04 02:38:21,772) Device.roll_call> Waiting for: 
(2023-09-04 02:38:21,772) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 02:38:21,772) Model.merge> Merging weights from 1 devices
(2023-09-04 02:38:22,354) Model.test> Testing finished with (acc, loss): {0.35990000}, {2.50911522}.
(2023-09-04 02:38:22,366) Device.start_the_music> Training round {8} of {20}
(2023-09-04 02:38:22,368) Model.train> Training for 50 epochs.
(2023-09-04 02:38:40,727) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 02:38:40,841) Model.test> Training finished with (acc, loss): {0.99297011}, {0.09788502}.
(2023-09-04 02:38:40,841) Graph.get_activations> Activating 3 subgraphs with 67 edges.
(2023-09-04 02:38:40,841) Graph.get_activations> Activations: 
| subgraph-3 (\w 0.15828602 probability): [127.0.0.40->127.0.0.41, 127.0.0.60->127.0.0.61, 127.0.0.37->127.0.0.52, 127.0.0.4->127.0.0.79, 127.0.0.20->127.0.0.22, 127.0.0.31->127.0.0.85, 127.0.0.69->127.0.0.68, 127.0.0.58->127.0.0.82, 127.0.0.21->127.0.0.23, 127.0.0.36->127.0.0.70, 127.0.0.66->127.0.0.96, 127.0.0.62->127.0.0.81, 127.0.0.43->127.0.0.42, 127.0.0.56->127.0.0.55, 127.0.0.74->127.0.0.77, 127.0.0.50->127.0.0.51, 127.0.0.87->127.0.0.88, 127.0.0.75->127.0.0.73, 127.0.0.10->127.0.0.12, 127.0.0.16->127.0.0.18, 127.0.0.19->127.0.0.45, 127.0.0.95->127.0.0.94, 127.0.0.63->127.0.0.64, 127.0.0.86->127.0.0.84, 127.0.0.57->127.0.0.59, 127.0.0.49->127.0.0.47, 127.0.0.17->127.0.0.25, 127.0.0.32->127.0.0.34, 127.0.0.5->127.0.0.13, 127.0.0.27->127.0.0.46, 127.0.0.89->127.0.0.90, 127.0.0.99->127.0.0.98, 127.0.0.9->127.0.0.11, 127.0.0.14->127.0.0.15, 127.0.0.8->127.0.0.65, 127.0.0.24->127.0.0.29]
