(2023-09-03 22:01:36,973) Comm.responder> Started responding
| subgraph-10 (\w 1.15650635 probability): [127.0.0.70->127.0.0.67, 127.0.0.43->127.0.0.41, 127.0.0.71->127.0.0.87, 127.0.0.65->127.0.0.97, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79]
(2023-09-03 22:08:20,806) Device.start_the_music> Sharing weights with {4}: [127.0.0.93, 127.0.0.65, 127.0.0.86, 127.0.0.12]
(2023-09-03 22:08:20,806) Device.start_the_music> Number of shares: 4
(2023-09-03 22:08:20,813) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.93:4000 [Sent].
(2023-09-03 22:08:20,816) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.65:4000 [[Errno 111] Connection refused].
(2023-09-03 22:08:20,817) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.86:4000 [Sent].
(2023-09-03 22:08:20,820) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.12:4000 [Sent].
(2023-09-03 22:08:20,820) Device.roll_call> Waiting for: 127.0.0.12
(2023-09-03 22:08:24,823) Device.roll_call> 1 of 1 devices replied.
(2023-09-03 22:08:24,823) Model.merge> Merging weights from 3 devices
(2023-09-03 22:08:25,152) Model.test> Testing finished with (acc, loss): {0.87779999}, {0.48772681}.
(2023-09-03 22:08:25,159) Device.start_the_music> Training round {11} of {100}
(2023-09-03 22:08:25,159) Model.train> Training for 10 epochs.
(2023-09-03 22:08:54,514) Model.train> Finised at/after -1.00 seconds 10 epochs 46 batches.
(2023-09-03 22:08:54,931) Model.test> Training finished with (acc, loss): {0.93057227}, {0.27399915}.
(2023-09-03 22:08:54,933) Graph.get_activations> Activating 5 subgraphs with 100 edges.
(2023-09-03 22:08:54,934) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.60638070 probability): [127.0.0.17->127.0.0.20, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.55->127.0.0.52, 127.0.0.91->127.0.0.90, 127.0.0.8->127.0.0.5, 127.0.0.56->127.0.0.53, 127.0.0.72->127.0.0.12, 127.0.0.94->127.0.0.33, 127.0.0.80->127.0.0.76, 127.0.0.6->127.0.0.7, 127.0.0.65->127.0.0.45, 127.0.0.92->127.0.0.89, 127.0.0.97->127.0.0.93, 127.0.0.82->127.0.0.81, 127.0.0.15->127.0.0.13, 127.0.0.16->127.0.0.63, 127.0.0.88->127.0.0.87, 127.0.0.23->127.0.0.27, 127.0.0.78->127.0.0.19, 127.0.0.99->127.0.0.3, 127.0.0.2->127.0.0.4, 127.0.0.69->127.0.0.59, 127.0.0.58->127.0.0.61, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.48->127.0.0.79, 127.0.0.75->127.0.0.73, 127.0.0.68->127.0.0.70, 127.0.0.24->127.0.0.25, 127.0.0.96->127.0.0.95, 127.0.0.42->127.0.0.38, 127.0.0.85->127.0.0.86, 127.0.0.84->127.0.0.51, 127.0.0.37->127.0.0.35, 127.0.0.34->127.0.0.36, 127.0.0.64->127.0.0.60, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.1->127.0.0.98, 127.0.0.54->127.0.0.57, 127.0.0.66->127.0.0.62, 127.0.0.9->127.0.0.10, 127.0.0.100->127.0.0.74, 127.0.0.21->127.0.0.22, 127.0.0.49->127.0.0.50, 127.0.0.31->127.0.0.29, 127.0.0.32->127.0.0.28, 127.0.0.18->127.0.0.14]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.93->127.0.0.90, 127.0.0.9->127.0.0.64, 127.0.0.42->127.0.0.43, 127.0.0.23->127.0.0.83, 127.0.0.30->127.0.0.69, 127.0.0.19->127.0.0.40, 127.0.0.20->127.0.0.28, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62, 127.0.0.60->127.0.0.70, 127.0.0.54->127.0.0.71, 127.0.0.78->127.0.0.82, 127.0.0.10->127.0.0.46, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.32->127.0.0.35, 127.0.0.65->127.0.0.68, 127.0.0.94->127.0.0.95, 127.0.0.51->127.0.0.91]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.54->127.0.0.95, 127.0.0.46->127.0.0.49, 127.0.0.66->127.0.0.68, 127.0.0.7->127.0.0.72, 127.0.0.61->127.0.0.62, 127.0.0.78->127.0.0.96, 127.0.0.65->127.0.0.86, 127.0.0.23->127.0.0.43, 127.0.0.77->127.0.0.76, 127.0.0.14->127.0.0.31, 127.0.0.33->127.0.0.36, 127.0.0.73->127.0.0.70, 127.0.0.26->127.0.0.35, 127.0.0.63->127.0.0.67, 127.0.0.99->127.0.0.97, 127.0.0.32->127.0.0.44, 127.0.0.69->127.0.0.71, 127.0.0.8->127.0.0.80]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.70->127.0.0.67, 127.0.0.43->127.0.0.41, 127.0.0.71->127.0.0.87, 127.0.0.65->127.0.0.97, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79]
| subgraph-11 (\w 0.40791087 probability): [127.0.0.94->127.0.0.97]
(2023-09-03 22:08:54,934) Device.start_the_music> Sharing weights with {4}: [127.0.0.93, 127.0.0.65, 127.0.0.94, 127.0.0.99]
(2023-09-03 22:08:54,934) Device.start_the_music> Number of shares: 4
(2023-09-03 22:08:54,949) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.93:4000 [Sent].
(2023-09-03 22:08:54,955) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.65:4000 [[Errno 111] Connection refused].
(2023-09-03 22:08:54,956) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.94:4000 [Sent].
(2023-09-03 22:08:54,957) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.99:4000 [Sent].
(2023-09-03 22:08:54,957) Device.roll_call> Waiting for: 127.0.0.93, 127.0.0.94, 127.0.0.99
(2023-09-03 22:08:57,857) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-03 22:09:00,095) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.99:0 [Received].
(2023-09-03 22:09:01,408) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-03 22:09:04,967) Device.roll_call> 3 of 3 devices replied.
(2023-09-03 22:09:04,967) Model.merge> Merging weights from 3 devices
(2023-09-03 22:09:05,318) Model.test> Testing finished with (acc, loss): {0.75540000}, {0.68374610}.
(2023-09-03 22:09:05,324) Device.start_the_music> Training round {12} of {100}
(2023-09-03 22:09:05,324) Model.train> Training for 10 epochs.
(2023-09-03 22:09:28,018) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-03 22:09:32,991) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-03 22:09:38,880) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.12:0 [Received].
(2023-09-03 22:09:38,896) Model.train> Finised at/after -1.00 seconds 10 epochs 46 batches.
(2023-09-03 22:09:39,271) Model.test> Training finished with (acc, loss): {0.93177521}, {0.25767404}.
(2023-09-03 22:09:39,273) Graph.get_activations> Activating 6 subgraphs with 161 edges.
(2023-09-03 22:09:39,273) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.60638070 probability): [127.0.0.17->127.0.0.20, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.55->127.0.0.52, 127.0.0.91->127.0.0.90, 127.0.0.8->127.0.0.5, 127.0.0.56->127.0.0.53, 127.0.0.72->127.0.0.12, 127.0.0.94->127.0.0.33, 127.0.0.80->127.0.0.76, 127.0.0.6->127.0.0.7, 127.0.0.65->127.0.0.45, 127.0.0.92->127.0.0.89, 127.0.0.97->127.0.0.93, 127.0.0.82->127.0.0.81, 127.0.0.15->127.0.0.13, 127.0.0.16->127.0.0.63, 127.0.0.88->127.0.0.87, 127.0.0.23->127.0.0.27, 127.0.0.78->127.0.0.19, 127.0.0.99->127.0.0.3, 127.0.0.2->127.0.0.4, 127.0.0.69->127.0.0.59, 127.0.0.58->127.0.0.61, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.48->127.0.0.79, 127.0.0.75->127.0.0.73, 127.0.0.68->127.0.0.70, 127.0.0.24->127.0.0.25, 127.0.0.96->127.0.0.95, 127.0.0.42->127.0.0.38, 127.0.0.85->127.0.0.86, 127.0.0.84->127.0.0.51, 127.0.0.37->127.0.0.35, 127.0.0.34->127.0.0.36, 127.0.0.64->127.0.0.60, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.1->127.0.0.98, 127.0.0.54->127.0.0.57, 127.0.0.66->127.0.0.62, 127.0.0.9->127.0.0.10, 127.0.0.100->127.0.0.74, 127.0.0.21->127.0.0.22, 127.0.0.49->127.0.0.50, 127.0.0.31->127.0.0.29, 127.0.0.32->127.0.0.28, 127.0.0.18->127.0.0.14]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.78->127.0.0.76, 127.0.0.91->127.0.0.95, 127.0.0.71->127.0.0.70, 127.0.0.25->127.0.0.35, 127.0.0.58->127.0.0.62, 127.0.0.56->127.0.0.57, 127.0.0.30->127.0.0.33, 127.0.0.27->127.0.0.29, 127.0.0.34->127.0.0.38, 127.0.0.36->127.0.0.52, 127.0.0.84->127.0.0.86, 127.0.0.85->127.0.0.88, 127.0.0.94->127.0.0.92, 127.0.0.65->127.0.0.63, 127.0.0.31->127.0.0.60, 127.0.0.12->127.0.0.47, 127.0.0.9->127.0.0.37, 127.0.0.72->127.0.0.75, 127.0.0.13->127.0.0.16, 127.0.0.61->127.0.0.93, 127.0.0.89->127.0.0.90, 127.0.0.8->127.0.0.7, 127.0.0.15->127.0.0.17, 127.0.0.20->127.0.0.22, 127.0.0.6->127.0.0.55, 127.0.0.69->127.0.0.68, 127.0.0.64->127.0.0.66, 127.0.0.28->127.0.0.24, 127.0.0.4->127.0.0.100, 127.0.0.77->127.0.0.73, 127.0.0.10->127.0.0.14, 127.0.0.19->127.0.0.23, 127.0.0.2->127.0.0.32, 127.0.0.21->127.0.0.48, 127.0.0.98->127.0.0.96, 127.0.0.26->127.0.0.54, 127.0.0.51->127.0.0.49, 127.0.0.99->127.0.0.80, 127.0.0.53->127.0.0.83, 127.0.0.11->127.0.0.82, 127.0.0.18->127.0.0.45, 127.0.0.42->127.0.0.40, 127.0.0.44->127.0.0.46, 127.0.0.43->127.0.0.39]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.12->127.0.0.97, 127.0.0.42->127.0.0.41, 127.0.0.54->127.0.0.52, 127.0.0.71->127.0.0.74, 127.0.0.93->127.0.0.89, 127.0.0.11->127.0.0.14, 127.0.0.47->127.0.0.51, 127.0.0.9->127.0.0.44, 127.0.0.40->127.0.0.87, 127.0.0.65->127.0.0.64, 127.0.0.69->127.0.0.70, 127.0.0.56->127.0.0.59, 127.0.0.29->127.0.0.33, 127.0.0.6->127.0.0.94, 127.0.0.3->127.0.0.7, 127.0.0.32->127.0.0.34, 127.0.0.15->127.0.0.18, 127.0.0.86->127.0.0.90, 127.0.0.98->127.0.0.99, 127.0.0.8->127.0.0.10, 127.0.0.38->127.0.0.68, 127.0.0.53->127.0.0.63, 127.0.0.31->127.0.0.57, 127.0.0.16->127.0.0.30, 127.0.0.78->127.0.0.77, 127.0.0.20->127.0.0.23, 127.0.0.28->127.0.0.35, 127.0.0.27->127.0.0.85, 127.0.0.36->127.0.0.39, 127.0.0.46->127.0.0.45, 127.0.0.22->127.0.0.26, 127.0.0.37->127.0.0.48, 127.0.0.55->127.0.0.88, 127.0.0.17->127.0.0.19, 127.0.0.60->127.0.0.61]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.93->127.0.0.90, 127.0.0.9->127.0.0.64, 127.0.0.42->127.0.0.43, 127.0.0.23->127.0.0.83, 127.0.0.30->127.0.0.69, 127.0.0.19->127.0.0.40, 127.0.0.20->127.0.0.28, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62, 127.0.0.60->127.0.0.70, 127.0.0.54->127.0.0.71, 127.0.0.78->127.0.0.82, 127.0.0.10->127.0.0.46, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.32->127.0.0.35, 127.0.0.65->127.0.0.68, 127.0.0.94->127.0.0.95, 127.0.0.51->127.0.0.91]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.70->127.0.0.67, 127.0.0.43->127.0.0.41, 127.0.0.71->127.0.0.87, 127.0.0.65->127.0.0.97, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79]
| subgraph-11 (\w 0.40791087 probability): [127.0.0.94->127.0.0.97]
(2023-09-03 22:09:39,273) Device.start_the_music> Sharing weights with {4}: [127.0.0.94, 127.0.0.93, 127.0.0.65, 127.0.0.12]
(2023-09-03 22:09:39,273) Device.start_the_music> Number of shares: 4
(2023-09-03 22:09:39,285) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.94:4000 [Sent].
(2023-09-03 22:09:39,293) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.93:4000 [Sent].
(2023-09-03 22:09:39,294) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.65:4000 [[Errno 111] Connection refused].
(2023-09-03 22:09:39,305) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.12:4000 [Sent].
(2023-09-03 22:09:39,305) Device.roll_call> Waiting for: 127.0.0.12
(2023-09-03 22:09:45,311) Device.roll_call> 1 of 1 devices replied.
(2023-09-03 22:09:45,311) Model.merge> Merging weights from 3 devices
(2023-09-03 22:09:45,635) Model.test> Testing finished with (acc, loss): {0.88389999}, {0.45757052}.
(2023-09-03 22:09:45,635) Device.start_the_music> Training round {13} of {100}
(2023-09-03 22:09:45,635) Model.train> Training for 10 epochs.
(2023-09-03 22:10:13,594) Model.train> Finised at/after -1.00 seconds 10 epochs 46 batches.
(2023-09-03 22:10:14,026) Model.test> Training finished with (acc, loss): {0.93108779}, {0.26243567}.
(2023-09-03 22:10:14,028) Graph.get_activations> Activating 5 subgraphs with 160 edges.
(2023-09-03 22:10:14,028) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.46862972 probability): [127.0.0.80->127.0.0.46, 127.0.0.94->127.0.0.39, 127.0.0.97->127.0.0.86, 127.0.0.75->127.0.0.71, 127.0.0.32->127.0.0.16, 127.0.0.77->127.0.0.26, 127.0.0.83->127.0.0.79, 127.0.0.65->127.0.0.22, 127.0.0.4->127.0.0.6, 127.0.0.84->127.0.0.81, 127.0.0.91->127.0.0.89, 127.0.0.85->127.0.0.87, 127.0.0.23->127.0.0.24, 127.0.0.10->127.0.0.12, 127.0.0.36->127.0.0.38, 127.0.0.31->127.0.0.28, 127.0.0.63->127.0.0.59, 127.0.0.8->127.0.0.3, 127.0.0.37->127.0.0.34, 127.0.0.64->127.0.0.53, 127.0.0.30->127.0.0.27, 127.0.0.70->127.0.0.74, 127.0.0.99->127.0.0.35, 127.0.0.60->127.0.0.58, 127.0.0.69->127.0.0.66, 127.0.0.15->127.0.0.11, 127.0.0.19->127.0.0.21, 127.0.0.92->127.0.0.88, 127.0.0.45->127.0.0.40, 127.0.0.98->127.0.0.7, 127.0.0.18->127.0.0.17, 127.0.0.68->127.0.0.67, 127.0.0.44->127.0.0.20, 127.0.0.57->127.0.0.61, 127.0.0.55->127.0.0.41, 127.0.0.5->127.0.0.9, 127.0.0.72->127.0.0.51, 127.0.0.100->127.0.0.33, 127.0.0.48->127.0.0.49, 127.0.0.54->127.0.0.50, 127.0.0.25->127.0.0.29, 127.0.0.96->127.0.0.93, 127.0.0.82->127.0.0.42, 127.0.0.56->127.0.0.47, 127.0.0.78->127.0.0.14, 127.0.0.1->127.0.0.2, 127.0.0.43->127.0.0.73]
| subgraph-3 (\w 0.25287854 probability): [127.0.0.52->127.0.0.87, 127.0.0.74->127.0.0.76, 127.0.0.5->127.0.0.7, 127.0.0.100->127.0.0.97, 127.0.0.10->127.0.0.13, 127.0.0.8->127.0.0.6, 127.0.0.64->127.0.0.61, 127.0.0.38->127.0.0.39, 127.0.0.92->127.0.0.91, 127.0.0.98->127.0.0.54, 127.0.0.69->127.0.0.67, 127.0.0.82->127.0.0.86, 127.0.0.12->127.0.0.16, 127.0.0.21->127.0.0.24, 127.0.0.63->127.0.0.66, 127.0.0.17->127.0.0.14, 127.0.0.22->127.0.0.23, 127.0.0.80->127.0.0.79, 127.0.0.75->127.0.0.89, 127.0.0.4->127.0.0.3, 127.0.0.84->127.0.0.83, 127.0.0.46->127.0.0.19, 127.0.0.47->127.0.0.49, 127.0.0.18->127.0.0.20, 127.0.0.28->127.0.0.51, 127.0.0.72->127.0.0.70, 127.0.0.2->127.0.0.56, 127.0.0.65->127.0.0.62, 127.0.0.78->127.0.0.41, 127.0.0.32->127.0.0.30, 127.0.0.26->127.0.0.29, 127.0.0.9->127.0.0.11, 127.0.0.53->127.0.0.50, 127.0.0.99->127.0.0.43, 127.0.0.55->127.0.0.57, 127.0.0.85->127.0.0.81, 127.0.0.71->127.0.0.73, 127.0.0.77->127.0.0.36, 127.0.0.31->127.0.0.33, 127.0.0.35->127.0.0.34, 127.0.0.44->127.0.0.45, 127.0.0.1->127.0.0.15, 127.0.0.37->127.0.0.40, 127.0.0.94->127.0.0.90, 127.0.0.25->127.0.0.27, 127.0.0.58->127.0.0.59]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.12->127.0.0.97, 127.0.0.42->127.0.0.41, 127.0.0.54->127.0.0.52, 127.0.0.71->127.0.0.74, 127.0.0.93->127.0.0.89, 127.0.0.11->127.0.0.14, 127.0.0.47->127.0.0.51, 127.0.0.9->127.0.0.44, 127.0.0.40->127.0.0.87, 127.0.0.65->127.0.0.64, 127.0.0.69->127.0.0.70, 127.0.0.56->127.0.0.59, 127.0.0.29->127.0.0.33, 127.0.0.6->127.0.0.94, 127.0.0.3->127.0.0.7, 127.0.0.32->127.0.0.34, 127.0.0.15->127.0.0.18, 127.0.0.86->127.0.0.90, 127.0.0.98->127.0.0.99, 127.0.0.8->127.0.0.10, 127.0.0.38->127.0.0.68, 127.0.0.53->127.0.0.63, 127.0.0.31->127.0.0.57, 127.0.0.16->127.0.0.30, 127.0.0.78->127.0.0.77, 127.0.0.20->127.0.0.23, 127.0.0.28->127.0.0.35, 127.0.0.27->127.0.0.85, 127.0.0.36->127.0.0.39, 127.0.0.46->127.0.0.45, 127.0.0.22->127.0.0.26, 127.0.0.37->127.0.0.48, 127.0.0.55->127.0.0.88, 127.0.0.17->127.0.0.19, 127.0.0.60->127.0.0.61]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.93->127.0.0.90, 127.0.0.9->127.0.0.64, 127.0.0.42->127.0.0.43, 127.0.0.23->127.0.0.83, 127.0.0.30->127.0.0.69, 127.0.0.19->127.0.0.40, 127.0.0.20->127.0.0.28, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62, 127.0.0.60->127.0.0.70, 127.0.0.54->127.0.0.71, 127.0.0.78->127.0.0.82, 127.0.0.10->127.0.0.46, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.32->127.0.0.35, 127.0.0.65->127.0.0.68, 127.0.0.94->127.0.0.95, 127.0.0.51->127.0.0.91]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.70->127.0.0.67, 127.0.0.43->127.0.0.41, 127.0.0.71->127.0.0.87, 127.0.0.65->127.0.0.97, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79]
(2023-09-03 22:10:14,028) Device.start_the_music> Sharing weights with {4}: [127.0.0.100, 127.0.0.65, 127.0.0.86, 127.0.0.12]
(2023-09-03 22:10:14,028) Device.start_the_music> Number of shares: 4
(2023-09-03 22:10:14,041) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.100:4000 [Sent].
(2023-09-03 22:10:14,043) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.65:4000 [[Errno 111] Connection refused].
(2023-09-03 22:10:14,043) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.86:4000 [Sent].
(2023-09-03 22:10:14,044) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.12:4000 [Sent].
(2023-09-03 22:10:14,044) Device.roll_call> Waiting for: 127.0.0.100, 127.0.0.86, 127.0.0.12
(2023-09-03 22:10:16,746) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-03 22:10:19,023) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.12:0 [Received].
(2023-09-03 22:10:19,534) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.86:0 [Received].
(2023-09-03 22:10:26,057) Device.roll_call> 3 of 3 devices replied.
(2023-09-03 22:10:26,057) Model.merge> Merging weights from 3 devices
(2023-09-03 22:10:26,534) Model.test> Testing finished with (acc, loss): {0.70719999}, {0.79995519}.
(2023-09-03 22:10:26,536) Device.start_the_music> Training round {14} of {100}
(2023-09-03 22:10:26,536) Model.train> Training for 10 epochs.
(2023-09-03 22:10:56,825) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-03 22:10:58,350) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.86:0 [Received].
(2023-09-03 22:11:00,226) Model.train> Finised at/after -1.00 seconds 10 epochs 46 batches.
(2023-09-03 22:11:00,413) Model.test> Training finished with (acc, loss): {0.93005669}, {0.26335657}.
(2023-09-03 22:11:00,416) Graph.get_activations> Activating 4 subgraphs with 128 edges.
(2023-09-03 22:11:00,417) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.46862972 probability): [127.0.0.80->127.0.0.46, 127.0.0.94->127.0.0.39, 127.0.0.97->127.0.0.86, 127.0.0.75->127.0.0.71, 127.0.0.32->127.0.0.16, 127.0.0.77->127.0.0.26, 127.0.0.83->127.0.0.79, 127.0.0.65->127.0.0.22, 127.0.0.4->127.0.0.6, 127.0.0.84->127.0.0.81, 127.0.0.91->127.0.0.89, 127.0.0.85->127.0.0.87, 127.0.0.23->127.0.0.24, 127.0.0.10->127.0.0.12, 127.0.0.36->127.0.0.38, 127.0.0.31->127.0.0.28, 127.0.0.63->127.0.0.59, 127.0.0.8->127.0.0.3, 127.0.0.37->127.0.0.34, 127.0.0.64->127.0.0.53, 127.0.0.30->127.0.0.27, 127.0.0.70->127.0.0.74, 127.0.0.99->127.0.0.35, 127.0.0.60->127.0.0.58, 127.0.0.69->127.0.0.66, 127.0.0.15->127.0.0.11, 127.0.0.19->127.0.0.21, 127.0.0.92->127.0.0.88, 127.0.0.45->127.0.0.40, 127.0.0.98->127.0.0.7, 127.0.0.18->127.0.0.17, 127.0.0.68->127.0.0.67, 127.0.0.44->127.0.0.20, 127.0.0.57->127.0.0.61, 127.0.0.55->127.0.0.41, 127.0.0.5->127.0.0.9, 127.0.0.72->127.0.0.51, 127.0.0.100->127.0.0.33, 127.0.0.48->127.0.0.49, 127.0.0.54->127.0.0.50, 127.0.0.25->127.0.0.29, 127.0.0.96->127.0.0.93, 127.0.0.82->127.0.0.42, 127.0.0.56->127.0.0.47, 127.0.0.78->127.0.0.14, 127.0.0.1->127.0.0.2, 127.0.0.43->127.0.0.73]
| subgraph-1 (\w 0.60638070 probability): [127.0.0.17->127.0.0.20, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.55->127.0.0.52, 127.0.0.91->127.0.0.90, 127.0.0.8->127.0.0.5, 127.0.0.56->127.0.0.53, 127.0.0.72->127.0.0.12, 127.0.0.94->127.0.0.33, 127.0.0.80->127.0.0.76, 127.0.0.6->127.0.0.7, 127.0.0.65->127.0.0.45, 127.0.0.92->127.0.0.89, 127.0.0.97->127.0.0.93, 127.0.0.82->127.0.0.81, 127.0.0.15->127.0.0.13, 127.0.0.16->127.0.0.63, 127.0.0.88->127.0.0.87, 127.0.0.23->127.0.0.27, 127.0.0.78->127.0.0.19, 127.0.0.99->127.0.0.3, 127.0.0.2->127.0.0.4, 127.0.0.69->127.0.0.59, 127.0.0.58->127.0.0.61, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.48->127.0.0.79, 127.0.0.75->127.0.0.73, 127.0.0.68->127.0.0.70, 127.0.0.24->127.0.0.25, 127.0.0.96->127.0.0.95, 127.0.0.42->127.0.0.38, 127.0.0.85->127.0.0.86, 127.0.0.84->127.0.0.51, 127.0.0.37->127.0.0.35, 127.0.0.34->127.0.0.36, 127.0.0.64->127.0.0.60, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.1->127.0.0.98, 127.0.0.54->127.0.0.57, 127.0.0.66->127.0.0.62, 127.0.0.9->127.0.0.10, 127.0.0.100->127.0.0.74, 127.0.0.21->127.0.0.22, 127.0.0.49->127.0.0.50, 127.0.0.31->127.0.0.29, 127.0.0.32->127.0.0.28, 127.0.0.18->127.0.0.14]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.93->127.0.0.90, 127.0.0.9->127.0.0.64, 127.0.0.42->127.0.0.43, 127.0.0.23->127.0.0.83, 127.0.0.30->127.0.0.69, 127.0.0.19->127.0.0.40, 127.0.0.20->127.0.0.28, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62, 127.0.0.60->127.0.0.70, 127.0.0.54->127.0.0.71, 127.0.0.78->127.0.0.82, 127.0.0.10->127.0.0.46, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.32->127.0.0.35, 127.0.0.65->127.0.0.68, 127.0.0.94->127.0.0.95, 127.0.0.51->127.0.0.91]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.70->127.0.0.67, 127.0.0.43->127.0.0.41, 127.0.0.71->127.0.0.87, 127.0.0.65->127.0.0.97, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79]
(2023-09-03 22:11:00,417) Device.start_the_music> Sharing weights with {3}: [127.0.0.93, 127.0.0.65, 127.0.0.86]
(2023-09-03 22:11:00,417) Device.start_the_music> Number of shares: 3
(2023-09-03 22:11:00,418) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.93:4000 [Sent].
(2023-09-03 22:11:00,419) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.65:4000 [[Errno 111] Connection refused].
