(2023-09-03 22:01:33,993) Comm.responder> Started responding
(2023-09-03 22:07:41,053) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.82:0 [Received].
(2023-09-03 22:07:42,335) Model.train> Finised at/after -1.00 seconds 10 epochs 49 batches.
(2023-09-03 22:07:42,537) Model.test> Training finished with (acc, loss): {0.94677240}, {0.20898211}.
(2023-09-03 22:07:42,539) Graph.get_activations> Activating 5 subgraphs with 144 edges.
(2023-09-03 22:07:42,539) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.60638070 probability): [127.0.0.54->127.0.0.57, 127.0.0.44->127.0.0.41, 127.0.0.96->127.0.0.95, 127.0.0.11->127.0.0.77, 127.0.0.56->127.0.0.53, 127.0.0.100->127.0.0.74, 127.0.0.9->127.0.0.10, 127.0.0.37->127.0.0.35, 127.0.0.58->127.0.0.61, 127.0.0.48->127.0.0.79, 127.0.0.1->127.0.0.98, 127.0.0.32->127.0.0.28, 127.0.0.15->127.0.0.13, 127.0.0.97->127.0.0.93, 127.0.0.75->127.0.0.73, 127.0.0.94->127.0.0.33, 127.0.0.8->127.0.0.5, 127.0.0.6->127.0.0.7, 127.0.0.84->127.0.0.51, 127.0.0.69->127.0.0.59, 127.0.0.99->127.0.0.3, 127.0.0.91->127.0.0.90, 127.0.0.66->127.0.0.62, 127.0.0.72->127.0.0.12, 127.0.0.2->127.0.0.4, 127.0.0.16->127.0.0.63, 127.0.0.47->127.0.0.43, 127.0.0.31->127.0.0.29, 127.0.0.24->127.0.0.25, 127.0.0.80->127.0.0.76, 127.0.0.92->127.0.0.89, 127.0.0.71->127.0.0.67, 127.0.0.78->127.0.0.19, 127.0.0.88->127.0.0.87, 127.0.0.17->127.0.0.20, 127.0.0.82->127.0.0.81, 127.0.0.21->127.0.0.22, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.18->127.0.0.14, 127.0.0.49->127.0.0.50, 127.0.0.46->127.0.0.40, 127.0.0.85->127.0.0.86, 127.0.0.64->127.0.0.60, 127.0.0.23->127.0.0.27, 127.0.0.30->127.0.0.26, 127.0.0.34->127.0.0.36, 127.0.0.65->127.0.0.45, 127.0.0.68->127.0.0.70]
| subgraph-4 (\w 0.11444412 probability): [127.0.0.12->127.0.0.14, 127.0.0.47->127.0.0.50, 127.0.0.64->127.0.0.63, 127.0.0.30->127.0.0.28, 127.0.0.46->127.0.0.43, 127.0.0.2->127.0.0.65, 127.0.0.15->127.0.0.16, 127.0.0.83->127.0.0.81, 127.0.0.94->127.0.0.91, 127.0.0.78->127.0.0.74, 127.0.0.99->127.0.0.44, 127.0.0.72->127.0.0.86, 127.0.0.45->127.0.0.49, 127.0.0.4->127.0.0.7, 127.0.0.9->127.0.0.13, 127.0.0.98->127.0.0.57, 127.0.0.3->127.0.0.6, 127.0.0.66->127.0.0.70, 127.0.0.53->127.0.0.52, 127.0.0.23->127.0.0.26, 127.0.0.59->127.0.0.62, 127.0.0.31->127.0.0.34, 127.0.0.80->127.0.0.96, 127.0.0.22->127.0.0.25, 127.0.0.10->127.0.0.11, 127.0.0.21->127.0.0.69, 127.0.0.40->127.0.0.39, 127.0.0.56->127.0.0.58, 127.0.0.79->127.0.0.76, 127.0.0.18->127.0.0.42, 127.0.0.77->127.0.0.71, 127.0.0.29->127.0.0.60, 127.0.0.55->127.0.0.75, 127.0.0.51->127.0.0.68, 127.0.0.85->127.0.0.89, 127.0.0.1->127.0.0.8, 127.0.0.5->127.0.0.17, 127.0.0.82->127.0.0.88, 127.0.0.35->127.0.0.54, 127.0.0.24->127.0.0.27, 127.0.0.32->127.0.0.33, 127.0.0.84->127.0.0.87, 127.0.0.37->127.0.0.41, 127.0.0.20->127.0.0.19, 127.0.0.92->127.0.0.93]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.9->127.0.0.64, 127.0.0.8->127.0.0.12, 127.0.0.23->127.0.0.83, 127.0.0.94->127.0.0.95, 127.0.0.54->127.0.0.71, 127.0.0.93->127.0.0.90, 127.0.0.14->127.0.0.92, 127.0.0.65->127.0.0.68, 127.0.0.7->127.0.0.37, 127.0.0.30->127.0.0.69, 127.0.0.99->127.0.0.96, 127.0.0.78->127.0.0.82, 127.0.0.77->127.0.0.75, 127.0.0.32->127.0.0.35, 127.0.0.20->127.0.0.28, 127.0.0.34->127.0.0.33, 127.0.0.22->127.0.0.84, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.15->127.0.0.72, 127.0.0.42->127.0.0.43, 127.0.0.10->127.0.0.46, 127.0.0.19->127.0.0.40, 127.0.0.57->127.0.0.50, 127.0.0.60->127.0.0.70]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.14->127.0.0.31, 127.0.0.8->127.0.0.80, 127.0.0.32->127.0.0.44, 127.0.0.26->127.0.0.35, 127.0.0.78->127.0.0.96, 127.0.0.23->127.0.0.43, 127.0.0.65->127.0.0.86, 127.0.0.73->127.0.0.70, 127.0.0.54->127.0.0.95, 127.0.0.61->127.0.0.62, 127.0.0.99->127.0.0.97, 127.0.0.66->127.0.0.68, 127.0.0.33->127.0.0.36, 127.0.0.69->127.0.0.71, 127.0.0.77->127.0.0.76, 127.0.0.63->127.0.0.67, 127.0.0.7->127.0.0.72, 127.0.0.46->127.0.0.49]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.43->127.0.0.41, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79, 127.0.0.65->127.0.0.97, 127.0.0.71->127.0.0.87, 127.0.0.70->127.0.0.67]
(2023-09-03 22:07:42,539) Device.start_the_music> Sharing weights with {5}: [127.0.0.82, 127.0.0.74, 127.0.0.96, 127.0.0.19, 127.0.0.79]
(2023-09-03 22:07:42,540) Device.start_the_music> Number of shares: 5
(2023-09-03 22:07:42,542) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.82:4000 [Sent].
(2023-09-03 22:07:42,543) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.74:4000 [Sent].
(2023-09-03 22:07:42,545) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.96:4000 [Sent].
(2023-09-03 22:07:42,546) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.19:4000 [Sent].
(2023-09-03 22:07:42,547) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.79:4000 [Sent].
(2023-09-03 22:07:42,547) Device.roll_call> Waiting for: 127.0.0.82, 127.0.0.96, 127.0.0.79
(2023-09-03 22:07:46,551) Device.roll_call> 3 of 3 devices replied.
(2023-09-03 22:07:46,551) Model.merge> Merging weights from 5 devices
(2023-09-03 22:07:46,935) Model.test> Testing finished with (acc, loss): {0.80599999}, {0.60924011}.
(2023-09-03 22:07:46,935) Device.start_the_music> Training round {10} of {100}
(2023-09-03 22:07:46,936) Model.train> Training for 10 epochs.
(2023-09-03 22:08:15,198) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.77:0 [Received].
(2023-09-03 22:08:19,118) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.79:0 [Received].
(2023-09-03 22:08:20,264) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.82:0 [Received].
(2023-09-03 22:08:20,475) Model.train> Finised at/after -1.00 seconds 10 epochs 49 batches.
(2023-09-03 22:08:20,655) Model.test> Training finished with (acc, loss): {0.94725770}, {0.20607892}.
(2023-09-03 22:08:20,658) Graph.get_activations> Activating 6 subgraphs with 207 edges.
(2023-09-03 22:08:20,658) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.46862972 probability): [127.0.0.60->127.0.0.58, 127.0.0.96->127.0.0.93, 127.0.0.72->127.0.0.51, 127.0.0.84->127.0.0.81, 127.0.0.37->127.0.0.34, 127.0.0.85->127.0.0.87, 127.0.0.69->127.0.0.66, 127.0.0.56->127.0.0.47, 127.0.0.92->127.0.0.88, 127.0.0.45->127.0.0.40, 127.0.0.68->127.0.0.67, 127.0.0.1->127.0.0.2, 127.0.0.83->127.0.0.79, 127.0.0.19->127.0.0.21, 127.0.0.32->127.0.0.16, 127.0.0.15->127.0.0.11, 127.0.0.77->127.0.0.26, 127.0.0.75->127.0.0.71, 127.0.0.57->127.0.0.61, 127.0.0.31->127.0.0.28, 127.0.0.30->127.0.0.27, 127.0.0.4->127.0.0.6, 127.0.0.63->127.0.0.59, 127.0.0.54->127.0.0.50, 127.0.0.36->127.0.0.38, 127.0.0.70->127.0.0.74, 127.0.0.5->127.0.0.9, 127.0.0.43->127.0.0.73, 127.0.0.48->127.0.0.49, 127.0.0.99->127.0.0.35, 127.0.0.8->127.0.0.3, 127.0.0.23->127.0.0.24, 127.0.0.82->127.0.0.42, 127.0.0.10->127.0.0.12, 127.0.0.44->127.0.0.20, 127.0.0.25->127.0.0.29, 127.0.0.100->127.0.0.33, 127.0.0.91->127.0.0.89, 127.0.0.65->127.0.0.22, 127.0.0.98->127.0.0.7, 127.0.0.18->127.0.0.17, 127.0.0.78->127.0.0.14, 127.0.0.64->127.0.0.53, 127.0.0.55->127.0.0.41, 127.0.0.94->127.0.0.39, 127.0.0.97->127.0.0.86, 127.0.0.80->127.0.0.46]
| subgraph-1 (\w 0.60638070 probability): [127.0.0.54->127.0.0.57, 127.0.0.44->127.0.0.41, 127.0.0.96->127.0.0.95, 127.0.0.11->127.0.0.77, 127.0.0.56->127.0.0.53, 127.0.0.100->127.0.0.74, 127.0.0.9->127.0.0.10, 127.0.0.37->127.0.0.35, 127.0.0.58->127.0.0.61, 127.0.0.48->127.0.0.79, 127.0.0.1->127.0.0.98, 127.0.0.32->127.0.0.28, 127.0.0.15->127.0.0.13, 127.0.0.97->127.0.0.93, 127.0.0.75->127.0.0.73, 127.0.0.94->127.0.0.33, 127.0.0.8->127.0.0.5, 127.0.0.6->127.0.0.7, 127.0.0.84->127.0.0.51, 127.0.0.69->127.0.0.59, 127.0.0.99->127.0.0.3, 127.0.0.91->127.0.0.90, 127.0.0.66->127.0.0.62, 127.0.0.72->127.0.0.12, 127.0.0.2->127.0.0.4, 127.0.0.16->127.0.0.63, 127.0.0.47->127.0.0.43, 127.0.0.31->127.0.0.29, 127.0.0.24->127.0.0.25, 127.0.0.80->127.0.0.76, 127.0.0.92->127.0.0.89, 127.0.0.71->127.0.0.67, 127.0.0.78->127.0.0.19, 127.0.0.88->127.0.0.87, 127.0.0.17->127.0.0.20, 127.0.0.82->127.0.0.81, 127.0.0.21->127.0.0.22, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.18->127.0.0.14, 127.0.0.49->127.0.0.50, 127.0.0.46->127.0.0.40, 127.0.0.85->127.0.0.86, 127.0.0.64->127.0.0.60, 127.0.0.23->127.0.0.27, 127.0.0.30->127.0.0.26, 127.0.0.34->127.0.0.36, 127.0.0.65->127.0.0.45, 127.0.0.68->127.0.0.70]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.58->127.0.0.62, 127.0.0.10->127.0.0.14, 127.0.0.72->127.0.0.75, 127.0.0.2->127.0.0.32, 127.0.0.56->127.0.0.57, 127.0.0.27->127.0.0.29, 127.0.0.34->127.0.0.38, 127.0.0.6->127.0.0.55, 127.0.0.8->127.0.0.7, 127.0.0.36->127.0.0.52, 127.0.0.78->127.0.0.76, 127.0.0.98->127.0.0.96, 127.0.0.91->127.0.0.95, 127.0.0.53->127.0.0.83, 127.0.0.9->127.0.0.37, 127.0.0.19->127.0.0.23, 127.0.0.28->127.0.0.24, 127.0.0.64->127.0.0.66, 127.0.0.71->127.0.0.70, 127.0.0.42->127.0.0.40, 127.0.0.44->127.0.0.46, 127.0.0.85->127.0.0.88, 127.0.0.31->127.0.0.60, 127.0.0.61->127.0.0.93, 127.0.0.69->127.0.0.68, 127.0.0.43->127.0.0.39, 127.0.0.12->127.0.0.47, 127.0.0.99->127.0.0.80, 127.0.0.18->127.0.0.45, 127.0.0.15->127.0.0.17, 127.0.0.21->127.0.0.48, 127.0.0.65->127.0.0.63, 127.0.0.13->127.0.0.16, 127.0.0.25->127.0.0.35, 127.0.0.84->127.0.0.86, 127.0.0.11->127.0.0.82, 127.0.0.20->127.0.0.22, 127.0.0.77->127.0.0.73, 127.0.0.26->127.0.0.54, 127.0.0.30->127.0.0.33, 127.0.0.4->127.0.0.100, 127.0.0.89->127.0.0.90, 127.0.0.94->127.0.0.92, 127.0.0.51->127.0.0.49]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.15->127.0.0.18, 127.0.0.6->127.0.0.94, 127.0.0.11->127.0.0.14, 127.0.0.37->127.0.0.48, 127.0.0.38->127.0.0.68, 127.0.0.3->127.0.0.7, 127.0.0.60->127.0.0.61, 127.0.0.32->127.0.0.34, 127.0.0.65->127.0.0.64, 127.0.0.12->127.0.0.97, 127.0.0.22->127.0.0.26, 127.0.0.28->127.0.0.35, 127.0.0.47->127.0.0.51, 127.0.0.69->127.0.0.70, 127.0.0.93->127.0.0.89, 127.0.0.36->127.0.0.39, 127.0.0.29->127.0.0.33, 127.0.0.46->127.0.0.45, 127.0.0.27->127.0.0.85, 127.0.0.31->127.0.0.57, 127.0.0.86->127.0.0.90, 127.0.0.55->127.0.0.88, 127.0.0.42->127.0.0.41, 127.0.0.16->127.0.0.30, 127.0.0.17->127.0.0.19, 127.0.0.8->127.0.0.10, 127.0.0.78->127.0.0.77, 127.0.0.71->127.0.0.74, 127.0.0.98->127.0.0.99, 127.0.0.56->127.0.0.59, 127.0.0.54->127.0.0.52, 127.0.0.20->127.0.0.23, 127.0.0.53->127.0.0.63, 127.0.0.40->127.0.0.87, 127.0.0.9->127.0.0.44]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.9->127.0.0.64, 127.0.0.8->127.0.0.12, 127.0.0.23->127.0.0.83, 127.0.0.94->127.0.0.95, 127.0.0.54->127.0.0.71, 127.0.0.93->127.0.0.90, 127.0.0.14->127.0.0.92, 127.0.0.65->127.0.0.68, 127.0.0.7->127.0.0.37, 127.0.0.30->127.0.0.69, 127.0.0.99->127.0.0.96, 127.0.0.78->127.0.0.82, 127.0.0.77->127.0.0.75, 127.0.0.32->127.0.0.35, 127.0.0.20->127.0.0.28, 127.0.0.34->127.0.0.33, 127.0.0.22->127.0.0.84, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.15->127.0.0.72, 127.0.0.42->127.0.0.43, 127.0.0.10->127.0.0.46, 127.0.0.19->127.0.0.40, 127.0.0.57->127.0.0.50, 127.0.0.60->127.0.0.70]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.43->127.0.0.41, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79, 127.0.0.65->127.0.0.97, 127.0.0.71->127.0.0.87, 127.0.0.70->127.0.0.67]
(2023-09-03 22:08:20,658) Device.start_the_music> Sharing weights with {6}: [127.0.0.76, 127.0.0.82, 127.0.0.77, 127.0.0.19, 127.0.0.79, 127.0.0.14]
(2023-09-03 22:08:20,658) Device.start_the_music> Number of shares: 6
(2023-09-03 22:08:20,659) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.76:4000 [[Errno 111] Connection refused].
(2023-09-03 22:08:20,660) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.82:4000 [Sent].
(2023-09-03 22:08:20,661) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.77:4000 [Sent].
(2023-09-03 22:08:20,663) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.19:4000 [Sent].
(2023-09-03 22:08:20,664) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.79:4000 [Sent].
(2023-09-03 22:08:20,665) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.14:4000 [Sent].
(2023-09-03 22:08:20,665) Device.roll_call> Waiting for: 127.0.0.19, 127.0.0.82, 127.0.0.14
(2023-09-03 22:08:20,796) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-03 22:08:22,318) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-03 22:08:26,671) Device.roll_call> 3 of 3 devices replied.
(2023-09-03 22:08:26,671) Model.merge> Merging weights from 5 devices
(2023-09-03 22:08:27,023) Model.test> Testing finished with (acc, loss): {0.88120002}, {0.48417526}.
(2023-09-03 22:08:27,037) Device.start_the_music> Training round {11} of {100}
(2023-09-03 22:08:27,037) Model.train> Training for 10 epochs.
(2023-09-03 22:08:46,408) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-03 22:08:52,449) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-03 22:08:58,263) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.82:0 [Received].
(2023-09-03 22:09:02,216) Model.train> Finised at/after -1.00 seconds 10 epochs 49 batches.
(2023-09-03 22:09:02,523) Model.test> Training finished with (acc, loss): {0.94758129}, {0.20051610}.
(2023-09-03 22:09:02,525) Graph.get_activations> Activating 5 subgraphs with 100 edges.
(2023-09-03 22:09:02,525) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.60638070 probability): [127.0.0.54->127.0.0.57, 127.0.0.44->127.0.0.41, 127.0.0.96->127.0.0.95, 127.0.0.11->127.0.0.77, 127.0.0.56->127.0.0.53, 127.0.0.100->127.0.0.74, 127.0.0.9->127.0.0.10, 127.0.0.37->127.0.0.35, 127.0.0.58->127.0.0.61, 127.0.0.48->127.0.0.79, 127.0.0.1->127.0.0.98, 127.0.0.32->127.0.0.28, 127.0.0.15->127.0.0.13, 127.0.0.97->127.0.0.93, 127.0.0.75->127.0.0.73, 127.0.0.94->127.0.0.33, 127.0.0.8->127.0.0.5, 127.0.0.6->127.0.0.7, 127.0.0.84->127.0.0.51, 127.0.0.69->127.0.0.59, 127.0.0.99->127.0.0.3, 127.0.0.91->127.0.0.90, 127.0.0.66->127.0.0.62, 127.0.0.72->127.0.0.12, 127.0.0.2->127.0.0.4, 127.0.0.16->127.0.0.63, 127.0.0.47->127.0.0.43, 127.0.0.31->127.0.0.29, 127.0.0.24->127.0.0.25, 127.0.0.80->127.0.0.76, 127.0.0.92->127.0.0.89, 127.0.0.71->127.0.0.67, 127.0.0.78->127.0.0.19, 127.0.0.88->127.0.0.87, 127.0.0.17->127.0.0.20, 127.0.0.82->127.0.0.81, 127.0.0.21->127.0.0.22, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.18->127.0.0.14, 127.0.0.49->127.0.0.50, 127.0.0.46->127.0.0.40, 127.0.0.85->127.0.0.86, 127.0.0.64->127.0.0.60, 127.0.0.23->127.0.0.27, 127.0.0.30->127.0.0.26, 127.0.0.34->127.0.0.36, 127.0.0.65->127.0.0.45, 127.0.0.68->127.0.0.70]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.9->127.0.0.64, 127.0.0.8->127.0.0.12, 127.0.0.23->127.0.0.83, 127.0.0.94->127.0.0.95, 127.0.0.54->127.0.0.71, 127.0.0.93->127.0.0.90, 127.0.0.14->127.0.0.92, 127.0.0.65->127.0.0.68, 127.0.0.7->127.0.0.37, 127.0.0.30->127.0.0.69, 127.0.0.99->127.0.0.96, 127.0.0.78->127.0.0.82, 127.0.0.77->127.0.0.75, 127.0.0.32->127.0.0.35, 127.0.0.20->127.0.0.28, 127.0.0.34->127.0.0.33, 127.0.0.22->127.0.0.84, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.15->127.0.0.72, 127.0.0.42->127.0.0.43, 127.0.0.10->127.0.0.46, 127.0.0.19->127.0.0.40, 127.0.0.57->127.0.0.50, 127.0.0.60->127.0.0.70]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.14->127.0.0.31, 127.0.0.8->127.0.0.80, 127.0.0.32->127.0.0.44, 127.0.0.26->127.0.0.35, 127.0.0.78->127.0.0.96, 127.0.0.23->127.0.0.43, 127.0.0.65->127.0.0.86, 127.0.0.73->127.0.0.70, 127.0.0.54->127.0.0.95, 127.0.0.61->127.0.0.62, 127.0.0.99->127.0.0.97, 127.0.0.66->127.0.0.68, 127.0.0.33->127.0.0.36, 127.0.0.69->127.0.0.71, 127.0.0.77->127.0.0.76, 127.0.0.63->127.0.0.67, 127.0.0.7->127.0.0.72, 127.0.0.46->127.0.0.49]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.43->127.0.0.41, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79, 127.0.0.65->127.0.0.97, 127.0.0.71->127.0.0.87, 127.0.0.70->127.0.0.67]
| subgraph-11 (\w 0.40791087 probability): [127.0.0.94->127.0.0.97]
(2023-09-03 22:09:02,526) Device.start_the_music> Sharing weights with {4}: [127.0.0.96, 127.0.0.19, 127.0.0.82, 127.0.0.79]
(2023-09-03 22:09:02,526) Device.start_the_music> Number of shares: 4
(2023-09-03 22:09:02,530) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.96:4000 [Sent].
(2023-09-03 22:09:02,532) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.19:4000 [Sent].
(2023-09-03 22:09:02,537) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.82:4000 [Sent].
(2023-09-03 22:09:02,539) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.79:4000 [Sent].
(2023-09-03 22:09:02,539) Device.roll_call> Waiting for: 127.0.0.79
(2023-09-03 22:09:02,904) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.79:0 [Received].
(2023-09-03 22:09:08,545) Device.roll_call> 1 of 1 devices replied.
(2023-09-03 22:09:08,545) Model.merge> Merging weights from 4 devices
(2023-09-03 22:09:09,063) Model.test> Testing finished with (acc, loss): {0.86589998}, {0.49747545}.
(2023-09-03 22:09:09,063) Device.start_the_music> Training round {12} of {100}
(2023-09-03 22:09:09,064) Model.train> Training for 10 epochs.
(2023-09-03 22:09:34,875) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.77:0 [Received].
(2023-09-03 22:09:41,516) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.82:0 [Received].
(2023-09-03 22:09:41,670) Model.train> Finised at/after -1.00 seconds 10 epochs 49 batches.
(2023-09-03 22:09:41,778) Model.test> Training finished with (acc, loss): {0.94790488}, {0.19648278}.
(2023-09-03 22:09:41,780) Graph.get_activations> Activating 6 subgraphs with 161 edges.
(2023-09-03 22:09:41,780) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.60638070 probability): [127.0.0.54->127.0.0.57, 127.0.0.44->127.0.0.41, 127.0.0.96->127.0.0.95, 127.0.0.11->127.0.0.77, 127.0.0.56->127.0.0.53, 127.0.0.100->127.0.0.74, 127.0.0.9->127.0.0.10, 127.0.0.37->127.0.0.35, 127.0.0.58->127.0.0.61, 127.0.0.48->127.0.0.79, 127.0.0.1->127.0.0.98, 127.0.0.32->127.0.0.28, 127.0.0.15->127.0.0.13, 127.0.0.97->127.0.0.93, 127.0.0.75->127.0.0.73, 127.0.0.94->127.0.0.33, 127.0.0.8->127.0.0.5, 127.0.0.6->127.0.0.7, 127.0.0.84->127.0.0.51, 127.0.0.69->127.0.0.59, 127.0.0.99->127.0.0.3, 127.0.0.91->127.0.0.90, 127.0.0.66->127.0.0.62, 127.0.0.72->127.0.0.12, 127.0.0.2->127.0.0.4, 127.0.0.16->127.0.0.63, 127.0.0.47->127.0.0.43, 127.0.0.31->127.0.0.29, 127.0.0.24->127.0.0.25, 127.0.0.80->127.0.0.76, 127.0.0.92->127.0.0.89, 127.0.0.71->127.0.0.67, 127.0.0.78->127.0.0.19, 127.0.0.88->127.0.0.87, 127.0.0.17->127.0.0.20, 127.0.0.82->127.0.0.81, 127.0.0.21->127.0.0.22, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.18->127.0.0.14, 127.0.0.49->127.0.0.50, 127.0.0.46->127.0.0.40, 127.0.0.85->127.0.0.86, 127.0.0.64->127.0.0.60, 127.0.0.23->127.0.0.27, 127.0.0.30->127.0.0.26, 127.0.0.34->127.0.0.36, 127.0.0.65->127.0.0.45, 127.0.0.68->127.0.0.70]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.58->127.0.0.62, 127.0.0.10->127.0.0.14, 127.0.0.72->127.0.0.75, 127.0.0.2->127.0.0.32, 127.0.0.56->127.0.0.57, 127.0.0.27->127.0.0.29, 127.0.0.34->127.0.0.38, 127.0.0.6->127.0.0.55, 127.0.0.8->127.0.0.7, 127.0.0.36->127.0.0.52, 127.0.0.78->127.0.0.76, 127.0.0.98->127.0.0.96, 127.0.0.91->127.0.0.95, 127.0.0.53->127.0.0.83, 127.0.0.9->127.0.0.37, 127.0.0.19->127.0.0.23, 127.0.0.28->127.0.0.24, 127.0.0.64->127.0.0.66, 127.0.0.71->127.0.0.70, 127.0.0.42->127.0.0.40, 127.0.0.44->127.0.0.46, 127.0.0.85->127.0.0.88, 127.0.0.31->127.0.0.60, 127.0.0.61->127.0.0.93, 127.0.0.69->127.0.0.68, 127.0.0.43->127.0.0.39, 127.0.0.12->127.0.0.47, 127.0.0.99->127.0.0.80, 127.0.0.18->127.0.0.45, 127.0.0.15->127.0.0.17, 127.0.0.21->127.0.0.48, 127.0.0.65->127.0.0.63, 127.0.0.13->127.0.0.16, 127.0.0.25->127.0.0.35, 127.0.0.84->127.0.0.86, 127.0.0.11->127.0.0.82, 127.0.0.20->127.0.0.22, 127.0.0.77->127.0.0.73, 127.0.0.26->127.0.0.54, 127.0.0.30->127.0.0.33, 127.0.0.4->127.0.0.100, 127.0.0.89->127.0.0.90, 127.0.0.94->127.0.0.92, 127.0.0.51->127.0.0.49]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.15->127.0.0.18, 127.0.0.6->127.0.0.94, 127.0.0.11->127.0.0.14, 127.0.0.37->127.0.0.48, 127.0.0.38->127.0.0.68, 127.0.0.3->127.0.0.7, 127.0.0.60->127.0.0.61, 127.0.0.32->127.0.0.34, 127.0.0.65->127.0.0.64, 127.0.0.12->127.0.0.97, 127.0.0.22->127.0.0.26, 127.0.0.28->127.0.0.35, 127.0.0.47->127.0.0.51, 127.0.0.69->127.0.0.70, 127.0.0.93->127.0.0.89, 127.0.0.36->127.0.0.39, 127.0.0.29->127.0.0.33, 127.0.0.46->127.0.0.45, 127.0.0.27->127.0.0.85, 127.0.0.31->127.0.0.57, 127.0.0.86->127.0.0.90, 127.0.0.55->127.0.0.88, 127.0.0.42->127.0.0.41, 127.0.0.16->127.0.0.30, 127.0.0.17->127.0.0.19, 127.0.0.8->127.0.0.10, 127.0.0.78->127.0.0.77, 127.0.0.71->127.0.0.74, 127.0.0.98->127.0.0.99, 127.0.0.56->127.0.0.59, 127.0.0.54->127.0.0.52, 127.0.0.20->127.0.0.23, 127.0.0.53->127.0.0.63, 127.0.0.40->127.0.0.87, 127.0.0.9->127.0.0.44]
