(2023-09-03 23:09:23,977) Comm.responder> Started responding
| subgraph-2 (\w 41 edges): [127.0.0.2->127.0.0.74, 127.0.0.70->127.0.0.69, 127.0.0.48->127.0.0.47, 127.0.0.13->127.0.0.14, 127.0.0.39->127.0.0.40, 127.0.0.99->127.0.0.97, 127.0.0.31->127.0.0.32, 127.0.0.58->127.0.0.59, 127.0.0.50->127.0.0.49, 127.0.0.51->127.0.0.53, 127.0.0.61->127.0.0.63, 127.0.0.96->127.0.0.90, 127.0.0.25->127.0.0.83, 127.0.0.87->127.0.0.85, 127.0.0.7->127.0.0.9, 127.0.0.60->127.0.0.38, 127.0.0.41->127.0.0.95, 127.0.0.72->127.0.0.78, 127.0.0.6->127.0.0.8, 127.0.0.28->127.0.0.43, 127.0.0.4->127.0.0.16, 127.0.0.82->127.0.0.81, 127.0.0.23->127.0.0.24, 127.0.0.10->127.0.0.11, 127.0.0.1->127.0.0.20, 127.0.0.71->127.0.0.73, 127.0.0.36->127.0.0.37, 127.0.0.3->127.0.0.5, 127.0.0.33->127.0.0.34, 127.0.0.56->127.0.0.54, 127.0.0.29->127.0.0.27, 127.0.0.21->127.0.0.22, 127.0.0.76->127.0.0.77, 127.0.0.92->127.0.0.93, 127.0.0.66->127.0.0.68, 127.0.0.65->127.0.0.67, 127.0.0.17->127.0.0.19, 127.0.0.55->127.0.0.57, 127.0.0.91->127.0.0.89, 127.0.0.62->127.0.0.64, 127.0.0.80->127.0.0.84]
| subgraph-3 (\w 36 edges): [127.0.0.50->127.0.0.51, 127.0.0.66->127.0.0.96, 127.0.0.14->127.0.0.15, 127.0.0.9->127.0.0.11, 127.0.0.21->127.0.0.23, 127.0.0.49->127.0.0.47, 127.0.0.75->127.0.0.73, 127.0.0.19->127.0.0.45, 127.0.0.20->127.0.0.22, 127.0.0.43->127.0.0.42, 127.0.0.95->127.0.0.94, 127.0.0.62->127.0.0.81, 127.0.0.40->127.0.0.41, 127.0.0.57->127.0.0.59, 127.0.0.32->127.0.0.34, 127.0.0.10->127.0.0.12, 127.0.0.56->127.0.0.55, 127.0.0.89->127.0.0.90, 127.0.0.60->127.0.0.61, 127.0.0.87->127.0.0.88, 127.0.0.63->127.0.0.64, 127.0.0.24->127.0.0.29, 127.0.0.86->127.0.0.84, 127.0.0.17->127.0.0.25, 127.0.0.37->127.0.0.52, 127.0.0.5->127.0.0.13, 127.0.0.99->127.0.0.98, 127.0.0.58->127.0.0.82, 127.0.0.8->127.0.0.65, 127.0.0.36->127.0.0.70, 127.0.0.74->127.0.0.77, 127.0.0.69->127.0.0.68, 127.0.0.4->127.0.0.79, 127.0.0.27->127.0.0.46, 127.0.0.31->127.0.0.85, 127.0.0.16->127.0.0.18]
| subgraph-4 (\w 22 edges): [127.0.0.69->127.0.0.75, 127.0.0.18->127.0.0.19, 127.0.0.31->127.0.0.99, 127.0.0.23->127.0.0.67, 127.0.0.34->127.0.0.40, 127.0.0.32->127.0.0.42, 127.0.0.4->127.0.0.80, 127.0.0.60->127.0.0.62, 127.0.0.95->127.0.0.97, 127.0.0.82->127.0.0.73, 127.0.0.11->127.0.0.12, 127.0.0.13->127.0.0.15, 127.0.0.21->127.0.0.48, 127.0.0.96->127.0.0.94, 127.0.0.56->127.0.0.58, 127.0.0.17->127.0.0.28, 127.0.0.52->127.0.0.54, 127.0.0.47->127.0.0.86, 127.0.0.22->127.0.0.24, 127.0.0.29->127.0.0.71, 127.0.0.53->127.0.0.55, 127.0.0.70->127.0.0.72]
| subgraph-5 (\w 9 edges): [127.0.0.29->127.0.0.35, 127.0.0.22->127.0.0.76, 127.0.0.13->127.0.0.65, 127.0.0.4->127.0.0.39, 127.0.0.75->127.0.0.77, 127.0.0.43->127.0.0.58, 127.0.0.82->127.0.0.84, 127.0.0.72->127.0.0.73, 127.0.0.12->127.0.0.14]
| subgraph-6 (\w 1 edges): [127.0.0.4->127.0.0.50]
(2023-09-03 23:09:24,083) Graph.compute_probabilities> Computing probabilities with method: random and budget: 0.2500.
(2023-09-03 23:09:24,084) Graph.compute_probabilities> Comm ratio: 0.2500
(2023-09-03 23:09:24,084) Graph.compute_probabilities> Probabilities: 
| subgraph-0 (\w 45 edges): 0.38043298
| subgraph-1 (\w 46 edges): 0.08963661
| subgraph-2 (\w 41 edges): 0.10463760
| subgraph-3 (\w 36 edges): 0.16929633
| subgraph-4 (\w 22 edges): 0.42584083
| subgraph-5 (\w 9 edges): 0.23780611
| subgraph-6 (\w 1 edges): 0.34234954
(2023-09-03 23:09:24,084) Model.preheat> Preheating files: 
| [../../datasets/mnist/train/label_7.b, ../../datasets/mnist/train/label_3.b][0.50:1.00] 
| [../../datasets/mnist/test/label_9.b, ../../datasets/mnist/test/label_0.b, ../../datasets/mnist/test/label_5.b, ../../datasets/mnist/test/label_2.b, ../../datasets/mnist/test/label_4.b, ../../datasets/mnist/test/label_6.b, ../../datasets/mnist/test/label_8.b, ../../datasets/mnist/test/label_1.b, ../../datasets/mnist/test/label_7.b, ../../datasets/mnist/test/label_3.b]
(2023-09-03 23:09:24,491) Device.start_the_music> Training round {1} of {20}
(2023-09-03 23:09:24,491) Model.train> Training for 50 epochs.
(2023-09-03 23:09:26,021) Comm.recv_udp_packet> Receiving <Whammo!> packet from 127.0.0.26:0 [Received].
(2023-09-03 23:09:26,350) Comm.recv_udp_packet> Receiving <Whammo!> packet from 127.0.0.38:0 [Received].
(2023-09-03 23:09:28,722) Comm.recv_tcp_packet> Receiving <ACK: Whammo!> packet from 127.0.0.61:0 [Received].
(2023-09-03 23:09:28,981) Comm.send> Sending <ACK: Whammo!> packet from 127.0.0.60:0 to 127.0.0.26:4000 [Sent].
(2023-09-03 23:09:28,981) Comm.send> Sending <ACK: Whammo!> packet from 127.0.0.60:0 to 127.0.0.38:4000 [Sent].
(2023-09-03 23:11:29,478) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.38:0 [Received].
(2023-09-03 23:11:29,767) Model.train> Finised at/after -1.00 seconds 50 epochs 49 batches.
(2023-09-03 23:11:30,174) Model.test> Training finished with (acc, loss): {0.98225522}, {0.05993637}.
(2023-09-03 23:11:30,175) Graph.get_activations> Activating 3 subgraphs with 108 edges.
(2023-09-03 23:11:30,175) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.38043298 probability): [127.0.0.99->127.0.0.34, 127.0.0.85->127.0.0.84, 127.0.0.59->127.0.0.61, 127.0.0.45->127.0.0.47, 127.0.0.79->127.0.0.81, 127.0.0.80->127.0.0.78, 127.0.0.48->127.0.0.46, 127.0.0.19->127.0.0.21, 127.0.0.74->127.0.0.23, 127.0.0.71->127.0.0.70, 127.0.0.43->127.0.0.41, 127.0.0.58->127.0.0.44, 127.0.0.2->127.0.0.3, 127.0.0.4->127.0.0.5, 127.0.0.28->127.0.0.27, 127.0.0.88->127.0.0.89, 127.0.0.53->127.0.0.54, 127.0.0.90->127.0.0.92, 127.0.0.38->127.0.0.69, 127.0.0.95->127.0.0.72, 127.0.0.29->127.0.0.31, 127.0.0.30->127.0.0.32, 127.0.0.83->127.0.0.82, 127.0.0.67->127.0.0.68, 127.0.0.9->127.0.0.49, 127.0.0.25->127.0.0.24, 127.0.0.66->127.0.0.64, 127.0.0.91->127.0.0.36, 127.0.0.6->127.0.0.7, 127.0.0.20->127.0.0.18, 127.0.0.87->127.0.0.76, 127.0.0.50->127.0.0.33, 127.0.0.39->127.0.0.37, 127.0.0.1->127.0.0.100, 127.0.0.62->127.0.0.75, 127.0.0.15->127.0.0.17, 127.0.0.65->127.0.0.57, 127.0.0.56->127.0.0.40, 127.0.0.52->127.0.0.51, 127.0.0.97->127.0.0.96, 127.0.0.26->127.0.0.60, 127.0.0.93->127.0.0.94, 127.0.0.13->127.0.0.11, 127.0.0.8->127.0.0.10, 127.0.0.16->127.0.0.14]
| subgraph-2 (\w 0.10463760 probability): [127.0.0.2->127.0.0.74, 127.0.0.70->127.0.0.69, 127.0.0.48->127.0.0.47, 127.0.0.13->127.0.0.14, 127.0.0.39->127.0.0.40, 127.0.0.99->127.0.0.97, 127.0.0.31->127.0.0.32, 127.0.0.58->127.0.0.59, 127.0.0.50->127.0.0.49, 127.0.0.51->127.0.0.53, 127.0.0.61->127.0.0.63, 127.0.0.96->127.0.0.90, 127.0.0.25->127.0.0.83, 127.0.0.87->127.0.0.85, 127.0.0.7->127.0.0.9, 127.0.0.60->127.0.0.38, 127.0.0.41->127.0.0.95, 127.0.0.72->127.0.0.78, 127.0.0.6->127.0.0.8, 127.0.0.28->127.0.0.43, 127.0.0.4->127.0.0.16, 127.0.0.82->127.0.0.81, 127.0.0.23->127.0.0.24, 127.0.0.10->127.0.0.11, 127.0.0.1->127.0.0.20, 127.0.0.71->127.0.0.73, 127.0.0.36->127.0.0.37, 127.0.0.3->127.0.0.5, 127.0.0.33->127.0.0.34, 127.0.0.56->127.0.0.54, 127.0.0.29->127.0.0.27, 127.0.0.21->127.0.0.22, 127.0.0.76->127.0.0.77, 127.0.0.92->127.0.0.93, 127.0.0.66->127.0.0.68, 127.0.0.65->127.0.0.67, 127.0.0.17->127.0.0.19, 127.0.0.55->127.0.0.57, 127.0.0.91->127.0.0.89, 127.0.0.62->127.0.0.64, 127.0.0.80->127.0.0.84]
| subgraph-4 (\w 0.42584083 probability): [127.0.0.69->127.0.0.75, 127.0.0.18->127.0.0.19, 127.0.0.31->127.0.0.99, 127.0.0.23->127.0.0.67, 127.0.0.34->127.0.0.40, 127.0.0.32->127.0.0.42, 127.0.0.4->127.0.0.80, 127.0.0.60->127.0.0.62, 127.0.0.95->127.0.0.97, 127.0.0.82->127.0.0.73, 127.0.0.11->127.0.0.12, 127.0.0.13->127.0.0.15, 127.0.0.21->127.0.0.48, 127.0.0.96->127.0.0.94, 127.0.0.56->127.0.0.58, 127.0.0.17->127.0.0.28, 127.0.0.52->127.0.0.54, 127.0.0.47->127.0.0.86, 127.0.0.22->127.0.0.24, 127.0.0.29->127.0.0.71, 127.0.0.53->127.0.0.55, 127.0.0.70->127.0.0.72]
(2023-09-03 23:11:30,175) Device.start_the_music> Sharing weights with {3}: [127.0.0.62, 127.0.0.26, 127.0.0.38]
(2023-09-03 23:11:30,175) Device.start_the_music> Number of shares: 3
(2023-09-03 23:11:30,176) Comm.send> Sending <Model Update> packet from 127.0.0.60:0 to 127.0.0.62:4000 [[Errno 111] Connection refused].
(2023-09-03 23:11:30,177) Comm.send> Sending <Model Update> packet from 127.0.0.60:0 to 127.0.0.26:4000 [Sent].
(2023-09-03 23:11:30,178) Comm.send> Sending <Model Update> packet from 127.0.0.60:0 to 127.0.0.38:4000 [Sent].
(2023-09-03 23:11:30,178) Device.roll_call> Waiting for: 127.0.0.26, 127.0.0.38
(2023-09-03 23:11:35,759) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.26:0 [Received].
(2023-09-03 23:11:42,189) Device.roll_call> 2 of 2 devices replied.
(2023-09-03 23:11:42,189) Model.merge> Merging weights from 2 devices
(2023-09-03 23:11:42,581) Model.test> Testing finished with (acc, loss): {0.45930001}, {2.23680878}.
(2023-09-03 23:11:42,583) Device.start_the_music> Training round {2} of {20}
(2023-09-03 23:11:42,583) Model.train> Training for 50 epochs.
(2023-09-03 23:13:44,127) Model.train> Finised at/after -1.00 seconds 50 epochs 49 batches.
(2023-09-03 23:13:44,460) Model.test> Training finished with (acc, loss): {0.98338443}, {0.05262363}.
(2023-09-03 23:13:44,482) Graph.get_activations> Activating 2 subgraphs with 31 edges.
(2023-09-03 23:13:44,482) Graph.get_activations> Activations: 
| subgraph-4 (\w 0.42584083 probability): [127.0.0.69->127.0.0.75, 127.0.0.18->127.0.0.19, 127.0.0.31->127.0.0.99, 127.0.0.23->127.0.0.67, 127.0.0.34->127.0.0.40, 127.0.0.32->127.0.0.42, 127.0.0.4->127.0.0.80, 127.0.0.60->127.0.0.62, 127.0.0.95->127.0.0.97, 127.0.0.82->127.0.0.73, 127.0.0.11->127.0.0.12, 127.0.0.13->127.0.0.15, 127.0.0.21->127.0.0.48, 127.0.0.96->127.0.0.94, 127.0.0.56->127.0.0.58, 127.0.0.17->127.0.0.28, 127.0.0.52->127.0.0.54, 127.0.0.47->127.0.0.86, 127.0.0.22->127.0.0.24, 127.0.0.29->127.0.0.71, 127.0.0.53->127.0.0.55, 127.0.0.70->127.0.0.72]
| subgraph-5 (\w 0.23780611 probability): [127.0.0.29->127.0.0.35, 127.0.0.22->127.0.0.76, 127.0.0.13->127.0.0.65, 127.0.0.4->127.0.0.39, 127.0.0.75->127.0.0.77, 127.0.0.43->127.0.0.58, 127.0.0.82->127.0.0.84, 127.0.0.72->127.0.0.73, 127.0.0.12->127.0.0.14]
(2023-09-03 23:13:44,483) Device.start_the_music> Sharing weights with {1}: [127.0.0.62]
(2023-09-03 23:13:44,494) Device.start_the_music> Number of shares: 1
(2023-09-03 23:13:44,496) Comm.send> Sending <Model Update> packet from 127.0.0.60:0 to 127.0.0.62:4000 [[Errno 111] Connection refused].
(2023-09-03 23:13:44,496) Device.roll_call> Waiting for: 
(2023-09-03 23:13:44,496) Device.roll_call> 0 of 0 devices replied.
(2023-09-03 23:13:45,077) Model.test> Testing finished with (acc, loss): {0.19920000}, {6.28472185}.
(2023-09-03 23:13:45,080) Device.start_the_music> Training round {3} of {20}
(2023-09-03 23:13:45,080) Model.train> Training for 50 epochs.
(2023-09-03 23:15:50,629) Model.train> Finised at/after -1.00 seconds 50 epochs 49 batches.
(2023-09-03 23:15:50,963) Model.test> Training finished with (acc, loss): {0.98548150}, {0.04944782}.
(2023-09-03 23:15:50,977) Graph.get_activations> Activating 2 subgraphs with 23 edges.
(2023-09-03 23:15:50,977) Graph.get_activations> Activations: 
| subgraph-4 (\w 0.42584083 probability): [127.0.0.69->127.0.0.75, 127.0.0.18->127.0.0.19, 127.0.0.31->127.0.0.99, 127.0.0.23->127.0.0.67, 127.0.0.34->127.0.0.40, 127.0.0.32->127.0.0.42, 127.0.0.4->127.0.0.80, 127.0.0.60->127.0.0.62, 127.0.0.95->127.0.0.97, 127.0.0.82->127.0.0.73, 127.0.0.11->127.0.0.12, 127.0.0.13->127.0.0.15, 127.0.0.21->127.0.0.48, 127.0.0.96->127.0.0.94, 127.0.0.56->127.0.0.58, 127.0.0.17->127.0.0.28, 127.0.0.52->127.0.0.54, 127.0.0.47->127.0.0.86, 127.0.0.22->127.0.0.24, 127.0.0.29->127.0.0.71, 127.0.0.53->127.0.0.55, 127.0.0.70->127.0.0.72]
| subgraph-6 (\w 0.34234954 probability): [127.0.0.4->127.0.0.50]
(2023-09-03 23:15:50,977) Device.start_the_music> Sharing weights with {1}: [127.0.0.62]
(2023-09-03 23:15:50,977) Device.start_the_music> Number of shares: 1
(2023-09-03 23:15:50,979) Comm.send> Sending <Model Update> packet from 127.0.0.60:0 to 127.0.0.62:4000 [[Errno 111] Connection refused].
(2023-09-03 23:15:50,979) Device.roll_call> Waiting for: 
(2023-09-03 23:15:50,979) Device.roll_call> 0 of 0 devices replied.
(2023-09-03 23:15:51,447) Model.test> Testing finished with (acc, loss): {0.19939999}, {7.04611397}.
(2023-09-03 23:15:51,449) Device.start_the_music> Training round {4} of {20}
(2023-09-03 23:15:51,450) Model.train> Training for 50 epochs.
(2023-09-03 23:17:48,506) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.26:0 [Received].
(2023-09-03 23:17:55,005) Model.train> Finised at/after -1.00 seconds 50 epochs 49 batches.
(2023-09-03 23:17:55,289) Model.test> Training finished with (acc, loss): {0.98693335}, {0.03934671}.
(2023-09-03 23:17:55,292) Graph.get_activations> Activating 2 subgraphs with 46 edges.
(2023-09-03 23:17:55,292) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.38043298 probability): [127.0.0.99->127.0.0.34, 127.0.0.85->127.0.0.84, 127.0.0.59->127.0.0.61, 127.0.0.45->127.0.0.47, 127.0.0.79->127.0.0.81, 127.0.0.80->127.0.0.78, 127.0.0.48->127.0.0.46, 127.0.0.19->127.0.0.21, 127.0.0.74->127.0.0.23, 127.0.0.71->127.0.0.70, 127.0.0.43->127.0.0.41, 127.0.0.58->127.0.0.44, 127.0.0.2->127.0.0.3, 127.0.0.4->127.0.0.5, 127.0.0.28->127.0.0.27, 127.0.0.88->127.0.0.89, 127.0.0.53->127.0.0.54, 127.0.0.90->127.0.0.92, 127.0.0.38->127.0.0.69, 127.0.0.95->127.0.0.72, 127.0.0.29->127.0.0.31, 127.0.0.30->127.0.0.32, 127.0.0.83->127.0.0.82, 127.0.0.67->127.0.0.68, 127.0.0.9->127.0.0.49, 127.0.0.25->127.0.0.24, 127.0.0.66->127.0.0.64, 127.0.0.91->127.0.0.36, 127.0.0.6->127.0.0.7, 127.0.0.20->127.0.0.18, 127.0.0.87->127.0.0.76, 127.0.0.50->127.0.0.33, 127.0.0.39->127.0.0.37, 127.0.0.1->127.0.0.100, 127.0.0.62->127.0.0.75, 127.0.0.15->127.0.0.17, 127.0.0.65->127.0.0.57, 127.0.0.56->127.0.0.40, 127.0.0.52->127.0.0.51, 127.0.0.97->127.0.0.96, 127.0.0.26->127.0.0.60, 127.0.0.93->127.0.0.94, 127.0.0.13->127.0.0.11, 127.0.0.8->127.0.0.10, 127.0.0.16->127.0.0.14]
| subgraph-6 (\w 0.34234954 probability): [127.0.0.4->127.0.0.50]
(2023-09-03 23:17:55,292) Device.start_the_music> Sharing weights with {1}: [127.0.0.26]
(2023-09-03 23:17:55,292) Device.start_the_music> Number of shares: 1
(2023-09-03 23:17:55,295) Comm.send> Sending <Model Update> packet from 127.0.0.60:0 to 127.0.0.26:4000 [Sent].
(2023-09-03 23:17:55,296) Device.roll_call> Waiting for: 
(2023-09-03 23:17:55,296) Device.roll_call> 0 of 0 devices replied.
(2023-09-03 23:17:55,296) Model.merge> Merging weights from 1 devices
(2023-09-03 23:17:55,697) Model.test> Testing finished with (acc, loss): {0.36500001}, {3.89116716}.
(2023-09-03 23:17:55,700) Device.start_the_music> Training round {5} of {20}
(2023-09-03 23:17:55,700) Model.train> Training for 50 epochs.
(2023-09-03 23:19:18,088) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.61:0 [Received].
(2023-09-03 23:19:48,757) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.26:0 [Received].
(2023-09-03 23:19:52,358) Model.train> Finised at/after -1.00 seconds 50 epochs 49 batches.
(2023-09-03 23:19:52,647) Model.test> Training finished with (acc, loss): {0.98612678}, {0.04718960}.
(2023-09-03 23:19:52,650) Graph.get_activations> Activating 3 subgraphs with 122 edges.
(2023-09-03 23:19:52,650) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.38043298 probability): [127.0.0.99->127.0.0.34, 127.0.0.85->127.0.0.84, 127.0.0.59->127.0.0.61, 127.0.0.45->127.0.0.47, 127.0.0.79->127.0.0.81, 127.0.0.80->127.0.0.78, 127.0.0.48->127.0.0.46, 127.0.0.19->127.0.0.21, 127.0.0.74->127.0.0.23, 127.0.0.71->127.0.0.70, 127.0.0.43->127.0.0.41, 127.0.0.58->127.0.0.44, 127.0.0.2->127.0.0.3, 127.0.0.4->127.0.0.5, 127.0.0.28->127.0.0.27, 127.0.0.88->127.0.0.89, 127.0.0.53->127.0.0.54, 127.0.0.90->127.0.0.92, 127.0.0.38->127.0.0.69, 127.0.0.95->127.0.0.72, 127.0.0.29->127.0.0.31, 127.0.0.30->127.0.0.32, 127.0.0.83->127.0.0.82, 127.0.0.67->127.0.0.68, 127.0.0.9->127.0.0.49, 127.0.0.25->127.0.0.24, 127.0.0.66->127.0.0.64, 127.0.0.91->127.0.0.36, 127.0.0.6->127.0.0.7, 127.0.0.20->127.0.0.18, 127.0.0.87->127.0.0.76, 127.0.0.50->127.0.0.33, 127.0.0.39->127.0.0.37, 127.0.0.1->127.0.0.100, 127.0.0.62->127.0.0.75, 127.0.0.15->127.0.0.17, 127.0.0.65->127.0.0.57, 127.0.0.56->127.0.0.40, 127.0.0.52->127.0.0.51, 127.0.0.97->127.0.0.96, 127.0.0.26->127.0.0.60, 127.0.0.93->127.0.0.94, 127.0.0.13->127.0.0.11, 127.0.0.8->127.0.0.10, 127.0.0.16->127.0.0.14]
| subgraph-2 (\w 0.10463760 probability): [127.0.0.2->127.0.0.74, 127.0.0.70->127.0.0.69, 127.0.0.48->127.0.0.47, 127.0.0.13->127.0.0.14, 127.0.0.39->127.0.0.40, 127.0.0.99->127.0.0.97, 127.0.0.31->127.0.0.32, 127.0.0.58->127.0.0.59, 127.0.0.50->127.0.0.49, 127.0.0.51->127.0.0.53, 127.0.0.61->127.0.0.63, 127.0.0.96->127.0.0.90, 127.0.0.25->127.0.0.83, 127.0.0.87->127.0.0.85, 127.0.0.7->127.0.0.9, 127.0.0.60->127.0.0.38, 127.0.0.41->127.0.0.95, 127.0.0.72->127.0.0.78, 127.0.0.6->127.0.0.8, 127.0.0.28->127.0.0.43, 127.0.0.4->127.0.0.16, 127.0.0.82->127.0.0.81, 127.0.0.23->127.0.0.24, 127.0.0.10->127.0.0.11, 127.0.0.1->127.0.0.20, 127.0.0.71->127.0.0.73, 127.0.0.36->127.0.0.37, 127.0.0.3->127.0.0.5, 127.0.0.33->127.0.0.34, 127.0.0.56->127.0.0.54, 127.0.0.29->127.0.0.27, 127.0.0.21->127.0.0.22, 127.0.0.76->127.0.0.77, 127.0.0.92->127.0.0.93, 127.0.0.66->127.0.0.68, 127.0.0.65->127.0.0.67, 127.0.0.17->127.0.0.19, 127.0.0.55->127.0.0.57, 127.0.0.91->127.0.0.89, 127.0.0.62->127.0.0.64, 127.0.0.80->127.0.0.84]
| subgraph-3 (\w 0.16929633 probability): [127.0.0.50->127.0.0.51, 127.0.0.66->127.0.0.96, 127.0.0.14->127.0.0.15, 127.0.0.9->127.0.0.11, 127.0.0.21->127.0.0.23, 127.0.0.49->127.0.0.47, 127.0.0.75->127.0.0.73, 127.0.0.19->127.0.0.45, 127.0.0.20->127.0.0.22, 127.0.0.43->127.0.0.42, 127.0.0.95->127.0.0.94, 127.0.0.62->127.0.0.81, 127.0.0.40->127.0.0.41, 127.0.0.57->127.0.0.59, 127.0.0.32->127.0.0.34, 127.0.0.10->127.0.0.12, 127.0.0.56->127.0.0.55, 127.0.0.89->127.0.0.90, 127.0.0.60->127.0.0.61, 127.0.0.87->127.0.0.88, 127.0.0.63->127.0.0.64, 127.0.0.24->127.0.0.29, 127.0.0.86->127.0.0.84, 127.0.0.17->127.0.0.25, 127.0.0.37->127.0.0.52, 127.0.0.5->127.0.0.13, 127.0.0.99->127.0.0.98, 127.0.0.58->127.0.0.82, 127.0.0.8->127.0.0.65, 127.0.0.36->127.0.0.70, 127.0.0.74->127.0.0.77, 127.0.0.69->127.0.0.68, 127.0.0.4->127.0.0.79, 127.0.0.27->127.0.0.46, 127.0.0.31->127.0.0.85, 127.0.0.16->127.0.0.18]
(2023-09-03 23:19:52,650) Device.start_the_music> Sharing weights with {3}: [127.0.0.61, 127.0.0.26, 127.0.0.38]
(2023-09-03 23:19:52,650) Device.start_the_music> Number of shares: 3
(2023-09-03 23:19:52,652) Comm.send> Sending <Model Update> packet from 127.0.0.60:0 to 127.0.0.61:4000 [Sent].
(2023-09-03 23:19:52,654) Comm.send> Sending <Model Update> packet from 127.0.0.60:0 to 127.0.0.26:4000 [Sent].
(2023-09-03 23:19:52,656) Comm.send> Sending <Model Update> packet from 127.0.0.60:0 to 127.0.0.38:4000 [Sent].
(2023-09-03 23:19:52,656) Device.roll_call> Waiting for: 127.0.0.38
(2023-09-03 23:20:02,007) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.38:0 [Received].
(2023-09-03 23:20:08,671) Device.roll_call> 1 of 1 devices replied.
(2023-09-03 23:20:08,671) Model.merge> Merging weights from 3 devices
(2023-09-03 23:20:09,097) Model.test> Testing finished with (acc, loss): {0.26570001}, {2.82161593}.
(2023-09-03 23:20:09,100) Device.start_the_music> Training round {6} of {20}
(2023-09-03 23:20:09,100) Model.train> Training for 50 epochs.
(2023-09-03 23:22:11,146) Model.train> Finised at/after -1.00 seconds 50 epochs 49 batches.
(2023-09-03 23:22:11,409) Model.test> Training finished with (acc, loss): {0.98499757}, {0.05222006}.
(2023-09-03 23:22:11,412) Graph.get_activations> Activating 0 subgraphs with 0 edges.
(2023-09-03 23:22:11,412) Device.start_the_music> Sharing weights with {0}: []
(2023-09-03 23:22:11,412) Device.start_the_music> Number of shares: 0
(2023-09-03 23:22:11,412) Device.roll_call> Waiting for: 
(2023-09-03 23:22:11,412) Device.roll_call> 0 of 0 devices replied.
(2023-09-03 23:22:11,763) Model.test> Testing finished with (acc, loss): {0.19949999}, {5.85771465}.
(2023-09-03 23:22:11,766) Device.start_the_music> Training round {7} of {20}
(2023-09-03 23:22:11,766) Model.train> Training for 50 epochs.
(2023-09-03 23:24:12,802) Model.train> Finised at/after -1.00 seconds 50 epochs 49 batches.
(2023-09-03 23:24:13,154) Model.test> Training finished with (acc, loss): {0.98644942}, {0.04358977}.
(2023-09-03 23:24:13,157) Graph.get_activations> Activating 0 subgraphs with 0 edges.
(2023-09-03 23:24:13,157) Device.start_the_music> Sharing weights with {0}: []
(2023-09-03 23:24:13,157) Device.start_the_music> Number of shares: 0
(2023-09-03 23:24:13,157) Device.roll_call> Waiting for: 
(2023-09-03 23:24:13,157) Device.roll_call> 0 of 0 devices replied.
(2023-09-03 23:24:13,609) Model.test> Testing finished with (acc, loss): {0.19980000}, {6.59782791}.
(2023-09-03 23:24:13,612) Device.start_the_music> Training round {8} of {20}
(2023-09-03 23:24:13,612) Model.train> Training for 50 epochs.
(2023-09-03 23:26:03,916) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.26:0 [Received].
(2023-09-03 23:26:09,806) Model.train> Finised at/after -1.00 seconds 50 epochs 49 batches.
(2023-09-03 23:26:10,155) Model.test> Training finished with (acc, loss): {0.98757863}, {0.04306546}.
(2023-09-03 23:26:10,158) Graph.get_activations> Activating 2 subgraphs with 67 edges.
(2023-09-03 23:26:10,158) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.38043298 probability): [127.0.0.99->127.0.0.34, 127.0.0.85->127.0.0.84, 127.0.0.59->127.0.0.61, 127.0.0.45->127.0.0.47, 127.0.0.79->127.0.0.81, 127.0.0.80->127.0.0.78, 127.0.0.48->127.0.0.46, 127.0.0.19->127.0.0.21, 127.0.0.74->127.0.0.23, 127.0.0.71->127.0.0.70, 127.0.0.43->127.0.0.41, 127.0.0.58->127.0.0.44, 127.0.0.2->127.0.0.3, 127.0.0.4->127.0.0.5, 127.0.0.28->127.0.0.27, 127.0.0.88->127.0.0.89, 127.0.0.53->127.0.0.54, 127.0.0.90->127.0.0.92, 127.0.0.38->127.0.0.69, 127.0.0.95->127.0.0.72, 127.0.0.29->127.0.0.31, 127.0.0.30->127.0.0.32, 127.0.0.83->127.0.0.82, 127.0.0.67->127.0.0.68, 127.0.0.9->127.0.0.49, 127.0.0.25->127.0.0.24, 127.0.0.66->127.0.0.64, 127.0.0.91->127.0.0.36, 127.0.0.6->127.0.0.7, 127.0.0.20->127.0.0.18, 127.0.0.87->127.0.0.76, 127.0.0.50->127.0.0.33, 127.0.0.39->127.0.0.37, 127.0.0.1->127.0.0.100, 127.0.0.62->127.0.0.75, 127.0.0.15->127.0.0.17, 127.0.0.65->127.0.0.57, 127.0.0.56->127.0.0.40, 127.0.0.52->127.0.0.51, 127.0.0.97->127.0.0.96, 127.0.0.26->127.0.0.60, 127.0.0.93->127.0.0.94, 127.0.0.13->127.0.0.11, 127.0.0.8->127.0.0.10, 127.0.0.16->127.0.0.14]
